UniqueCount	AmbigCount
0	0
144	48
7	9
0	9
312	377
0	354
2	79
98	9
259	351
0	342
0	12
0	58
35	58
13	0
1	1
0	1
16	98
19	29
0	28
0	24
133	261
0	256
265	44
121	12
333	6
1	0
0	0
1	0
0	75
61	84
160	37
1	2
0	2
0	3173
105	352
0	3
0	3
0	82
6	164
40	5
1371	22
96	0
37	15
15	0
8	19
0	0
0	88
0	76
160	11
5	24
0	22
0	2
11	2
7	25
0	14
0	1
0	1
260	442
40	84
0	84
130	281
0	126
0	0
121	9
92	4
205	17
57	115
16	7
0	2
0	2
0	58
19	58
7	2
0	613
271	614
0	0
0	13
15	13
0	9
11	9
1	0
46	1
109	380
132	453
27	70
0	58
0	500
0	40
53	2
0	326
119	9
486	12
108	9
4875	54
17	368
0	0
0	0
0	10
0	53
634	51
371	3
0	24
35	10
156	929
23	5
165	10
42	0
119	5
7	19
0	19
0	163
0	0
0	1
9	19
0	19
411	457
17	28
0	28
37	6
0	0
0	0
0	0
0	77
10	0
0	0
0	0
0	1
0	1
0	3173
0	3
0	3
0	199
0	281
23	53
19	1
0	126
4	13
0	1
7	15
0	15
0	424
115	425
0	500
0	5
23	278
0	276
0	85
11	94
2	6
0	0
0	0
0	600
0	928
0	427
0	335
0	272
35	280
78	2
10	1
0	361
0	331
309	6
24	4
35	0
20	40
0	0
0	0
21	53
0	53
135	10
43	0
45	67
0	0
0	0
0	0
27	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
454	0
0	6
37	6
0	7
15	331
7	511
0	215
0	439
0	134
5	21
0	0
1	211
1	212
0	175
0	0
0	0
235	5
1837	6500
51	6492
0	0
0	0
0	0
0	0
0	0
0	0
0	273
200	288
0	233
0	11
0	10
0	11
0	10
0	11
0	0
0	0
0	0
0	0
350	3
373	55
2	55
665	82
3	73
0	825
0	52
739	1734
4	162
0	68
5	228
0	7
0	363
17	22
1	153
2	1512
179	575
1	83
3	18
9	17
0	7
0	201
17	276
3	633
0	633
0	0
0	0
0	0
1	1
0	247
2	31
4	75
1	255
28	258
0	214
0	0
0	0
0	0
6	29
1	1
0	1
0	155
0	6
0	153
0	0
0	0
0	0
6	113
547	117
1575	126
8	120
2634	43
15	26
223	4
878	7
215	667
0	1
0	1
1	2
0	1
0	0
0	2
2	2852
0	25
3	318
123	2394
7	2713
4	547
0	0
0	0
2	518
1	659
6	738
4	78
3	235
2	90
0	87
0	0
14	0
5	1929
0	1927
0	267
1	32
10	4
1	41
0	41
0	32
0	0
0	0
711	1
0	29
0	63
0	63
0	62
0	29
1	63
0	1
0	0
188	88
0	11
0	29
1	83
1	7
18	140
1530	159
2	37
3	35
0	92
6	82
0	13
1	10
2	3
272	225
0	154
0	76
0	40
62	129
0	37
10	13
1	3
1	147
2	1
0	36
6	18
0	10
0	9
1	3
258	127
0	125
11	10
0	0
1	0
1	596
0	194
1	35
1	0
0	569
0	23
0	19
11264	62
1271	9
0	2
14	134
42	0
0	748
0	2641
24	2639
0	26
0	341
0	0
0	14
0	29
0	265
3	276
1	156
0	221
0	0
0	0
0	0
0	0
178	4
623	4
0	0
0	0
48	258
0	692
3	756
0	146
1	147
25	339
9	339
2088	10
8	0
270	1
0	793
0	7
0	73
0	99
16	764
1	794
3	785
0	30
2	81
7	7
2	754
0	792
4	45
0	110
3	143
0	62
0	146
9	40
0	66
35	339
0	130
0	324
0	0
1	43
16	232
5	54
0	28
1	5
0	181
1	4
0	164
512	93
3	87
7	59
4	63
3	538
4	47
0	1
12	475
0	11
36	610
0	32
0	475
0	318
0	262
1	80
0	87
23	0
1	2
486	92
2	85
0	12
165	66
4	45
35	0
490	57
0	52
0	2
0	0
0	0
0	0
0	0
0	0
0	15
28	319
0	23
0	16
0	3
0	48
1	65
0	210
0	0
0	16
0	5
0	5
0	2
0	2
4	8
4	7
0	12
8	24
0	1
0	1
0	2
0	1
0	0
0	1
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
8	592
17	566
0	73
0	17
4	155
1410	25
1305	9
6	101
0	1
94	147
0	121
0	35
1	0
2	34
0	4
109	75
584	76
0	265
1585	961
0	530
0	160
1	576
2	4
0	0
0	0
0	0
34	1416
0	350
0	779
0	632
56	1221
5	373
7	820
2	402
0	318
0	1
2	1
0	0
0	0
225	3285
0	3282
16	3284
1310	7
940	366
54	235
13	122
0	122
858	1542
0	1498
2	111
0	29
2	91
0	32
2	32
0	0
0	0
12	1496
0	1499
0	1593
0	1604
0	1622
23	236
0	23
2	82
1	57
0	1162
3	81
0	123
1	99
0	180
0	190
105	55
12	3046
4	3125
3	173
8	192
10	184
0	5
0	473
0	307
0	115
7	225
2	60
0	60
5	226
1	182
0	194
5	55
1	171
7	9
1	0
1	15
0	17
0	12
0	0
0	0
0	0
0	0
0	0
763	159
0	158
0	40
0	1
0	55
0	55
0	57
0	7
0	53
0	49
0	7
0	3
1	2
0	4
0	0
2	4657
0	4675
0	5669
0	5666
2	368
16	1190
14	2386
4	1144
57	215
1371	283
32	305
0	68
0	120
0	83
12	43
0	0
3	0
8	297
3	5
0	0
0	0
0	3268
19	3289
0	3169
5	1866
2	587
0	576
1	198
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	69
2	69
0	17
0	0
0	2
0	0
6	624
27	651
1	614
1	640
14	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18775	139
1	2168
0	1268
0	2283
3	22
0	1244
0	1398
7	918
17	147
83	86
0	284
0	0
22	32
0	12
0	10
0	6
1	3
5	7
0	3
0	0
2	0
0	0
347	111
0	164
0	172
0	171
0	167
4	168
162	1674
0	1140
3	312
0	124
3	547
0	87
0	1355
0	583
0	1044
0	8
9	614
1	116
0	84
0	0
5	909
289	912
0	910
3	490
32	1
3	2
1	5
0	5
0	6
330	23
2	14
0	6
2	5
1	5
0	4
0	2
0	2
268	250
0	91
0	189
0	8
0	2466
3	2547
0	2357
2	181
4	88
0	98
0	0
0	0
1012	351
12	347
690	210
1	200
0	32
13	188
0	10
0	7
0	185
1	20
0	11
0	9
0	51
1	1
0	1
0	0
105	6240
1	5950
3	1762
36	2885
1	1941
0	2735
12	7
0	4
0	6
0	6
0	6
0	6
1	6
0	4
0	5
0	0
0	1
1	0
0	0
0	75
0	76
0	76
1	10
0	13
7	1033
6	665
21	1033
11	641
13	1032
7	721
0	381
0	1087
0	0
3	0
0	0
0	0
0	5
20	22
0	24
9	310
0	303
0	315
1	303
20	327
0	12
3	41
23	243
13	504
3	359
5	60
5	170
2	288
2390	1700
87	1690
1	972
2	0
406	2
0	0
1512	8
0	3
1	3
116	0
1	98
1	272
23	365
10	71
0	106
76	607
0	597
25	19
0	75
2	51
1	7
0	36
0	7
0	1
1	7
2	0
434	61
2	33
0	42
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
109	3
22	85
1	2
0	68
6	21
1	24
0	5
2	2
0	0
40	1118
0	1085
0	1121
4815	33
0	45
1	43
0	0
1	7
69	27
3	27
521	3481
8	3478
3	1857
2	1005
0	378
11	23
57	95
0	29
2	28
0	2
3	9
1	10
0	28
0	0
8	0
6	78
45	1036
1	1059
1	463
0	27
0	122
1	220
4	752
6	720
0	616
7	154
0	14
0	515
0	37
0	202
6	194
0	74
0	307
5	396
11	396
4841	514
0	489
1	371
0	0
0	0
185	513
0	28
0	28
121	182
23	179
0	122
5	71
1	64
0	0
881	916
7	914
4	3
7	605
0	61
0	22
0	0
0	0
0	0
0	0
0	0
73	69
7	445
13	417
0	24
0	124
5	62
0	32
0	0
0	0
0	0
0	0
328	71
0	71
0	50
16	12
10	3787
60	3619
40	518
7	275
0	237
26	383
9	1747
8	310
0	23
1	17
2	2
8	8
0	2
0	4
1	1
0	97
8	86
4	39
0	47
0	25
0	8
69	0
16	7085
26	1622
3	6483
5	2875
4040	27
0	0
218	80
5	69
0	46
0	0
359	239
2	169
3	76
0	0
190	5662
4	5660
11	5661
0	164
993	2
3	676
37	578
7	49
0	624
6	109
18	25
3	63
15	304
1	304
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	68
0	68
0	68
0	27
93	7458
25	3941
0	7237
2248	4870
20	951
0	3841
2	24
5	1865
0	1865
8	6
2	22
461	707
5	213
8	405
0	66
0	78
0	35
3	9
3	1
0	3
0	7
0	7
1490	416
1	238
74	208
1	37
273	10
21	11
0	11
1	8
0	0
14	18
0	0
0	3
0	0
0	0
0	186
0	185
0	1
9	2
235	132
2	107
0	71
7	29
1	1121
0	1129
0	1119
5	1032
4	234
0	169
0	40
0	43
0	52
0	29
0	4
0	1
0	1
3981	2691
0	1234
1	2547
333	99
4	95
6	0
3	1
1	1
0	0
1	0
0	7
0	7
0	3
0	0
2	9
10	15
70	66
5	12
0	54
0	1
5	9
0	9
1	9
1	0
1	2
19959	128
0	146
475	1729
1	345
66	1640
0	1518
0	147
0	1525
0	37
1	221
0	1448
0	1552
0	52
4	25
0	2
0	1030
1	28
11	641
0	0
82	1
5	25
2	1
3	0
179	24
4	0
0	669
0	49
0	609
0	26
1	28
2	74
1	638
0	668
0	3
0	6
2	0
0	4
1	64
0	76
12	145
1	329
1	260
2	42
10	163
229	23
0	17
2	12
2	9
2	43
1	19
5	43
0	50
0	109
0	109
0	3
9	38
0	53
27	0
0	0
0	0
1619	1206
4	1196
0	678
6	12
0	0
1119	342
0	331
0	2
0	1209
1983	1224
1	1057
1	0
1579	281
141	278
1954	7949
17	7942
0	0
1	1
0	136
2	85
0	135
0	87
4	60
5	53
3	0
1871	5524
4	2938
11	5478
28	0
0	78
0	83
6	81
0	75
1	75
0	14
0	7
0	2
0	5
0	2
0	6
1	3
131	431
0	33
0	382
7	300
0	21
120	1787
0	1836
1	1697
0	1685
0	886
0	777
0	35
0	96
1	36
0	73
0	9
0	302
2	71
0	38
4	36
164	0
1163	145
2	139
1	11
12	49
0	958
9	318
0	74
0	907
0	496
0	905
0	950
1	688
0	622
1	274
3	9
0	326
0	51
0	24
1	69
684	1126
0	1124
2	250
1	5
4	94
9	153
0	153
0	0
159	2
30	280
3	36
2	240
0	22
0	9
0	7
0	191
0	14
2	45
0	0
20	42
1	42
0	0
30	19
0	1513
1	20
1	1482
0	151
3	0
22	16
0	1422
0	751
56	82
0	86
2	85
8	2
16	1498
140	1493
0	27
1	18
1	122
0	40
0	421
0	469
0	35
0	0
0	18
4	1432
3	17
0	91
17	1299
0	15
0	1229
2	17
0	5
6	0
0	69
1	48
0	168
1	1187
1291	5358
6	5367
49	3112
0	469
3874	21
853	7440
27	7482
3	18
13	210
113	1182
0	3729
76	2
292	352
1	206
3	46
13	79
5	84
31	0
1	0
0	21
0	17
5	17
0	17
0	20
0	1
7	1548
3	1476
0	1431
1	358
5	17
1	108
2	316
0	52
2	161
0	0
0	1
26	0
455	2
23	12463
14	4033
2883	12478
5	70
0	1
0	0
0	70
0	32
0	109
0	129
0	100
0	32
0	3
0	65
0	63
1	0
30	82
0	0
0	3
15	1988
13	1988
7	1988
1	990
0	903
1	879
0	348
0	391
0	117
7	171
3	96
0	43
72	2
0	0
571	538
0	534
2	26
6	161
0	79
0	157
0	1
0	1
0	2
0	1
0	0
0	613
31	584
7	85
5	586
0	17
3	95
1	9
2	51
2	40
2	60
4	104
2	1232
0	19
0	625
4	145
0	17
0	1180
2	115
0	284
0	261
1	68
268	3
2	2011
1	91
0	478
0	13
34	1950
0	21
0	23
10	211
0	227
0	172
0	128
0	41
1	41
5	171
5	27
0	12
0	23
0	21
0	8
0	0
8	10
0	20
0	8
0	0
1	0
0	1
0	1
0	20
0	0
0	1
0	0
0	4
0	1
0	4
0	1
0	14
102	236
22	195
0	32
0	13
9	8
0	22
1	12
1	30
0	57
43	1385
8	1225
73	1207
21	1232
6	371
0	117
4	28
8	165
35	108
25	9
1	0
3	9
665	6
0	0
870	9859
2	3532
1	7158
0	790
0	7812
7	7103
19	1069
1	1769
18	1667
330	29
1	0
21	0
5	0
0	100
2	102
0	104
3	143
1	0
0	0
7	143
112	32
17	31
1644	443
0	433
137	6
117	11
0	0
0	0
0	2
0	2
0	20
0	0
0	0
0	2
0	20
2	20
67	1626
0	1626
0	58
0	84
0	84
0	84
0	84
0	49
1310	12
0	0
8	109
26	2720
16	170
5	2725
0	2426
2	0
2	326
9	2084
0	222
0	224
1	273
1	1172
0	278
3	467
900	690
1	685
6	1776
0	0
3513	2272
0	473
1	647
0	523
8	139
155	11
0	5
0	4
1	379
0	437
4	469
0	459
0	448
4	53
0	126
5	49
0	11
0	0
1	504
0	388
33	489
0	428
0	211
0	340
3	482
0	403
0	101
1	129
3	15
0	0
0	0
3	1589
413	1592
2	86
7	146
0	48
0	0
5	523
2	4
0	45
0	47
0	523
458	867
12	280
0	124
1	73
0	474
0	67
0	99
0	5
0	9
116	2031
1161	2036
0	0
0	0
0	0
0	0
0	0
60	2795
0	2673
0	2594
8	2866
7	2942
0	2873
9	523
0	780
0	1
4	443
0	229
0	892
3	300
98	1268
0	883
0	354
1	220
16	20
0	4
1	20
0	4
7	3
10	13
0	0
0	6
0	7
0	8
0	7
10	0
597	429
1	427
1	330
0	0
0	518
0	502
1	241
1	501
0	22
0	497
0	14
1	0
2	262
28	282
0	4
466	1382
16	1233
0	26
0	22
0	19
0	7
0	3
0	3
436	428
0	50
0	78
0	103
10	40
0	151
2	201
0	371
0	584
0	1135
0	1069
0	1115
0	1070
0	67
0	105
0	331
0	20
0	21
0	15
0	11
0	74
0	16
0	209
4	19
5305	3001
8	889
13	1994
68	1983
0	13
0	13
0	0
0	3
5	0
87	11167
16	11167
72	359
0	56
1	106
0	114
12	28
0	4
3	140
2	16
7	15
5	341
25	368
3	102
3	3
2	59
2	59
0	2
2692	10
0	0
28	3645
3760	3793
21	2058
7	2681
23	1071
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	2
443	5
122	49
0	49
0	31
3	717
32	948
2	189
21	49
0	221
5	186
4	25
10	16
2	0
0	196
0	404
1	404
5	404
0	0
0	0
23	136
1	138
0	29
31	70
0	68
3	28
0	16
0	14
2	10
1392	14
1288	1852
7	383
29	1731
13	1350
1	191
0	147
6	115
0	297
0	30
3	36
0	205
0	7
0	29
1250	7
6	0
21	2
0	0
0	3
0	2
0	2
65	593
0	530
0	508
4	1
16	1
0	0
0	0
0	0
0	0
750	9
0	0
1386	4
584	1
2	4
27	337
2	337
0	0
0	0
5	0
0	0
7	823
0	823
248	0
14	1078
2	937
0	902
0	987
37	848
6	117
7	159
1	68
17	342
3	49
0	58
3	18
1	54
0	38
9	417
20	668
0	8
15	707
0	49
1	417
4	21
0	0
0	1
0	20
49	1603
0	1574
0	1551
2	1565
0	49
0	57
1	18
0	151
0	139
0	1
0	130
0	11
8	104
0	1
1	25
29	0
4	118
0	9
0	0
45	0
0	0
0	0
1	39
1	38
0	16
0	14
14	4
0	2
252	667
0	11
0	10
0	246
0	9
24	648
7	5
1433	864
0	210
0	320
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	9
833	477
0	99
9	151
6	217
4	163
0	153
0	1
2	1
0	1
0	0
0	1005
802	1339
0	9
1	424
0	1053
0	7
2	38
1	919
0	839
0	1022
0	1271
1	986
0	981
0	969
0	1313
0	447
3	58
643	1486
0	1436
0	217
0	115
3	295
0	208
1	74
0	26
0	139
0	92
2248	281
1	153
0	153
0	254
0	25
0	25
0	5
132	3
5	213
0	56
2	218
21	67
1	29
0	68
0	7
0	13
0	0
3	9028
0	8920
11	9296
12	7567
11	6902
162	7769
5	1542
0	218
0	218
0	109
0	1
0	12
0	51
0	1
1	0
0	2
0	3
1	19
0	9
13	793
4	1
0	0
0	792
8	789
0	1
8	141
0	6
0	2
19	9
2	547
115	1
7	157
0	224
0	157
10	105
5	79
3	0
14	2115
6	2113
4	13
0	6
0	12
0	123
15	0
0	0
0	0
0	0
0	0
192	1680
22	1682
1	51
847	9
13	53
1169	836
0	26
0	8
50	13
78	27
2	203
4	617
0	15
0	10
0	21
2	55
14	4
0	162
62	23
0	0
1	74
9	74
3	7
0	1
5	16
0	3
50	0
0	0
0	0
26	5
1	0
0	22
1	22
0	0
5	9
2	14
3975	27
0	97
481	100
0	0
209	53
1	43
0	3
1	21
1	1115
0	1200
5	1196
2	18
0	19
5	18
161	576
3	242
0	239
5	535
5	252
13	188
0	15
2	17
25	0
18	347
18	345
2	87
1	11
6	68
16	82
11	79
0	2
0	0
0	1
5	1
0	0
1293	349
9	285
0	119
2	1
0	487
23	487
0	116
45	193
1	197
1	46
0	46
0	46
3	92
1	73
168	21
7	414
1054	1226
3	981
1	1281
61	831
0	855
1	943
21	58
1	42
2	90
0	11
2	6
15	48
0	0
0	3529
241	3531
2	571
251	1
133	832
4	243
35	829
0	131
6204	1132
0	476
0	612
1	1
240	962
339	914
17	603
1	595
2	413
0	170
1	3
0	0
0	5
0	5
0	15
0	10
3	12
0	1
93	1511
2	1178
6	1493
2	33
163	0
9	4
3	986
1	1001
0	983
0	238
0	204
1	144
0	114
5	26
0	72
0	63
0	29
0	17
3	6
740	330
2	0
0	26
57	177
4	28
4	106
0	25
16	4
1	74
1	55
62	78
0	77
0	5
0	5
0	4
0	0
0	2
0	65
0	0
0	72
0	39
0	0
0	34
0	200
143	503
3	36
0	463
1	309
3	24
5	39
28	3
0	43
0	2
0	43
0	0
0	1
0	2
0	1
2	0
0	0
7	1283
9	189
0	1276
0	516
24	36
1936	565
1	32
0	517
3	2050
5	1996
24	2065
0	27
0	14
1	2042
0	0
0	0
0	0
2	0
29	0
0	399
0	6
0	0
0	0
9	0
0	0
0	6
0	1
0	1
0	1
0	1
0	0
1	1
0	2
0	37
1	1
0	1
0	23
26	1472
1	14
0	100
1	125
0	1456
13	15
0	322
0	322
24	144
0	77
0	39
3	27
0	0
0	0
0	4
0	3
2	4
0	2
0	3
0	0
0	73
1	5
0	8
1	71
0	1
1	85
0	12
0	1
0	6
0	57
0	65
0	5
1	58
0	3
17	73
0	73
1	44
2	15
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
736	10
0	29
0	0
316	2288
0	20
0	2028
0	1997
0	1878
0	14
0	1278
0	1532
0	1535
0	1243
0	1539
2	1532
0	0
0	1308
0	693
0	11
0	13
0	26
1	17
0	1532
0	163
0	38
0	103
0	1568
0	2324
0	1978
0	1848
0	1977
7	1479
0	685
0	1975
1	1803
0	1163
1	345
3	249
0	31
0	1390
1	159
5	1108
0	1148
1	19
0	235
161	506
80	489
442	191
39	1
214	101
12	40
0	61
40	100
2	97
1	46
0	57
0	1
322	3735
64	2548
0	2368
2	2890
4	214
0	344
1	47
0	0
8	842
0	754
4	790
0	597
0	59
1	39
0	122
11	98
0	0
2	0
0	212
14	212
843	6
1592	584
0	269
7	291
0	87
1	56
0	73
0	39
38	491
0	508
3	63
20	177
1	2
16	67
0	3
696	105
2	80
0	10
6	61
292	1
285	84
0	82
5	480
0	482
6	452
12	107
0	111
0	104
1032	113
0	51
0	46
0	0
0	0
0	0
97	0
1	0
0	0
199	605
9	2
1	12
0	14
0	170
1	77
4	344
0	537
0	396
0	105
0	128
0	1
22	198
0	189
0	151
8	182
0	187
7	181
0	8
822	15512
5326	15544
0	193
2	193
0	193
0	187
0	21
0	9
7	28
7	1
300	2635
0	332
0	487
1	2619
38	241
0	467
0	307
1	257
5	397
0	169
0	0
5	208
2	213
0	215
0	224
3	151
1	26
2	9
0	7
4	2
0	0
567	2
5	235
2	229
2	623
3908	1484
2	62
1	288
1	494
0	0
1502	1322
5	1255
6	50
39	836
0	667
0	619
0	351
0	263
0	209
1	262
2	21
1	87
0	37
1	3
0	5
0	2
0	1
0	2
0	0
4	9
119	182
28	169
0	184
0	59
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
1	0
5	0
0	0
13	737
0	622
0	711
0	644
0	714
0	651
0	704
0	650
0	7
0	34
40	183
5903	25
3	24
1	5
2	97
0	258
0	269
5	212
0	212
0	8
0	0
0	0
3	478
0	343
0	30
4	184
0	171
0	74
1	27
0	0
0	0
0	0
12	0
9	25
3	25
0	0
387	293
0	290
441	74
4	26
0	34
2	45
0	45
14	0
0	0
0	4
0	4
3	359
9	359
0	46
5	21
456	1
450	588
9	559
0	567
0	8
0	70
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
100	175
1	98
2	175
1	674
55	810
0	762
0	712
26	756
3	6
3	401
234	710
9	698
0	125
0	150
0	0
22	6
0	5
0	0
1791	437
10	425
0	0
35	888
0	888
0	75
154	88
1	14
23	56
6	46
0	20
0	27
0	0
0	0
0	0
15	1433
1	1445
2	170
0	142
9	166
1	75
8	75
5990	38
21	247
0	225
1	72
0	64
0	75
0	29
0	0
0	0
0	0
60	2
0	1
0	1
0	0
1	0
1	0
3	1020
0	139
0	982
1	1037
18	111
0	9
2	977
4	980
0	7
0	923
0	97
2	900
0	771
18	13
1	787
63	10
0	55
1	141
901	20
9	15
9	2
0	41
8	41
0	39
0	7
0	8
0	49
85	49
0	16
100	5438
84	5493
0	5066
1	27
35	5
2	115
324	735
9	1
0	732
4261	37
0	0
0	0
0	0
0	3
0	3
7	3
0	0
0	0
29	455
1	41
0	377
0	54
1	0
0	179
0	378
3	26
0	0
2	0
3	9
0	9
0	2
0	0
901	0
29	426
4	419
0	55
15	557
0	557
0	0
0	0
0	0
0	0
311	34
1	31
6	15
0	681
0	975
59	1013
0	795
8	828
0	411
0	240
0	35
2	107
0	23
0	23
1	23
0	0
0	25
0	23
0	30
0	29
1	11
0	2
0	1
0	1
2	4
0	4
0	1
1249	438
0	82
0	0
15	2044
8	358
1	2154
0	273
0	2158
6	111
0	0
183	249
0	249
1	97
3	3
5	5
0	5
1	72
7	68
0	60
2	4
0	0
2	77
2014	20
494	1105
1	229
4	635
1	232
0	278
2	248
0	658
9	1031
0	654
4	13
264	3
0	1
0	6
0	4
0	2
28	3
209	14
77	15
0	12
5	12
0	4
0	80
0	119
0	122
0	100
1	18
0	6
0	3
0	12
2	3
0	4
0	6
0	0
1	0
0	0
1	0
0	19801
33	20361
0	20351
0	19909
0	17593
0	2008
73	2022
20	546
0	1843
16	1226
0	1440
5	718
0	1648
0	578
0	287
11	144
395	645
244	642
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	6
0	0
55	7
24	1
0	0
0	0
158	225
1664	244
3	217
0	183
0	62
11	26
0	0
0	0
0	2
1	2
0	2
0	2
0	2
124	0
0	0
0	342
0	344
2	245
2	247
0	143
0	70
0	64
0	11
0	4
0	1
2	43
0	25
0	4
14	29
0	29
0	22
0	11
0	21
0	3
4771	15
0	30
142	340
0	103
1	92
0	24
0	72
1	111
0	58
0	54
0	0
0	0
2	2
298	2
0	0
0	0
61	1
206	83
0	81
1	5
0	0
10	352
24	283
0	307
0	312
0	31
0	57
0	27
4	2
121	11
12	0
1	0
75	124
0	123
0	35
341	5
2	0
54	35
0	9
1	35
58	88
37	97
34	31
1	9
0	65
0	0
17	0
0	517
0	532
1	24
1	1
0	70
2	24
20	176
0	9
0	11
15	156
8	18
0	0
1	11
0	22
0	13
1548	9
8	397
27	349
0	151
5	182
0	18
0	65
1386	70
3	5
0	32
0	27
0	0
0	0
0	0
8	4
3	19
0	192
4	196
0	166
0	7
0	59
6	138
1	152
0	26
5	155
0	130
0	12
6	16
4	16
0	19
3	25
0	12
6	11
4	3
0	9
122	48
7	31
3	23
0	18
0	279
0	0
4	1
0	3
0	5
3	0
1	17
0	0
0	1
5	7
0	18
0	16
0	1
0	1
0	21
0	1
0	1
65	22
0	0
0	10
3	19
0	17
0	1
1	2
0	0
829	0
12	1
0	0
0	1
1869	18
3	136
38	137
0	33
1	80
1	31
0	68
0	21
1	478
5	478
0	10
0	35
7196	90
0	203
0	178
5	73
1	32
0	176
0	84
668	3086
105	3084
2	3084
8	3083
6096	45
0	0
9	104
0	104
0	0
0	5
0	1
0	5
0	0
0	0
0	0
0	0
432	6303
209	6303
0	6
8	7
2	7
0	1
0	4
164	152
8	25
2	0
0	0
0	0
2569	8
0	94
4946	234
2	108
0	71
5	64
37	2648
1	2578
0	715
2	8
1	39
33	2
1	2
2	2
0	0
611	2288
4	1463
0	834
0	792
1	887
0	0
0	41
443	102
0	101
0	103
3	4
0	2
3542	1886
0	1736
0	1828
7	1432
19	91
0	115
0	1054
6253	45
76	352
7	372
0	89
0	142
0	82
1	98
2	71
0	0
1047	780
4	16
0	26
