UniqueCount	AmbigCount
1	0
519	79
10	35
0	34
31	93
0	59
0	78
6	11
20	57
0	52
0	43
0	34
9	34
47	2
31	35
0	35
5	71
61	101
0	101
0	129
159	328
0	317
73	20
1769	46
297	3
1	2
0	2
0	0
0	21
5	27
73	9
1	1
0	1
0	1014
183	794
0	29
15	29
0	215
25	335
2	1
187	43
203	0
15	10
33	0
85	198
2	0
0	304
0	264
230	10
9	9
0	8
0	0
53	0
41	92
0	58
0	1
0	1
230	373
68	106
0	106
33	91
0	125
0	0
136	18
1000	13
172	9
18	39
201	21
3	5
0	5
0	10
10	10
15	3
0	34
8	35
0	0
0	8
18	8
0	192
69	192
0	11
219	5
19	138
593	1379
429	964
0	935
1	1770
0	1217
169	16
0	120
194	20
734	25
942	62
585	18
20	227
0	2
0	2
0	82
0	102
145	24
188	4
8	28
95	22
147	789
6	2
253	20
24	0
57	0
10	38
0	38
0	334
0	16
1	16
14	53
0	50
1054	1405
61	113
0	113
18	2
0	0
0	2
0	2
0	66
1	1
0	1
0	1
0	1
0	1
0	1014
3	17
0	17
0	54
0	91
26	102
15	4
2	125
48	59
1	0
2	5
0	5
0	48
21	49
0	1770
0	1
28	92
0	88
0	61
5	67
12	29
0	0
0	0
0	583
0	789
0	347
2	212
0	286
19	396
70	12
4	0
0	224
0	214
157	1
44	34
4	0
492	1222
0	0
0	0
52	69
0	69
103	8
35	3
91	183
0	0
0	0
0	0
10	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
488	2
0	25
68	29
0	29
18	422
8	692
1	291
0	625
0	214
8	16
0	0
1	235
1	235
0	190
0	0
0	0
280	3
1645	6884
56	6851
0	0
0	0
0	0
0	0
0	0
0	0
0	535
211	559
0	444
0	12
0	12
0	12
0	12
0	12
1	0
0	0
0	0
0	0
600	1
384	73
3	73
787	80
3	77
0	1219
0	95
881	2166
16	239
2	127
5	329
0	14
0	552
30	31
1	217
3	1891
189	873
0	119
3	39
5	33
0	8
0	232
7	286
2	733
0	733
0	1
0	1
0	1
4	4
1	299
5	49
3	101
5	297
17	299
0	265
0	0
0	0
0	0
6	34
0	0
0	0
0	146
0	16
0	138
0	0
0	0
0	0
8	93
402	94
1619	160
10	150
2628	22
13	40
308	0
1017	6
407	935
0	4
0	4
0	14
1	4
0	0
0	12
8	2197
2	12
7	256
97	1807
8	2109
2	547
0	1
0	0
1	590
0	787
5	878
7	80
0	346
0	147
0	98
0	0
14	0
11	2227
0	2224
0	466
3	51
5	4
0	116
0	116
0	80
0	0
0	0
1414	17
0	1
0	8
0	8
0	8
0	0
0	7
0	1
0	0
209	115
0	11
0	31
0	109
1	15
20	241
2013	250
8	97
3	41
0	87
1	75
0	14
1	11
0	8
307	273
1	167
0	102
1	57
86	125
1	46
7	33
1	7
5	144
0	4
3	50
28	96
1	80
0	42
0	16
283	156
1	156
12	21
0	0
0	0
2	767
1	319
2	74
2	0
0	687
0	61
1	65
4754	16
1467	7
3	6
23	310
41	0
0	1235
0	3941
41	3940
0	111
0	957
0	3
7	55
0	43
0	244
4	265
2	149
0	219
0	0
0	0
0	0
0	0
162	4
710	2
0	0
0	0
49	272
0	804
5	851
0	145
2	150
53	470
14	470
2397	4
15	0
238	3
0	1117
0	6
0	104
0	155
12	1082
0	1118
6	1062
0	53
6	130
12	4
8	1068
0	1117
11	60
1	204
0	246
0	130
0	237
8	51
0	75
27	389
0	138
0	408
0	0
2	68
21	359
5	78
0	32
0	10
0	283
0	4
0	252
362	79
5	74
5	42
4	47
12	669
7	68
4	0
7	595
0	20
30	757
0	40
0	594
0	402
0	340
1	105
1	131
33	1
3	13
607	173
21	167
0	29
122	89
2	64
61	1
525	107
0	97
0	6
0	0
0	0
0	0
0	0
0	0
0	47
66	542
0	88
0	64
1	6
0	145
1	106
0	265
0	6
0	33
0	1
0	1
0	0
0	0
3	15
6	9
1	16
8	31
0	0
0	0
0	2
1	1
0	1
0	1
0	2
1	9
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
21	985
15	924
0	94
0	41
14	339
1941	7
2105	5
3	122
0	1
110	172
0	141
0	42
2	2
3	34
0	1
166	149
951	154
0	358
1619	1206
0	706
1	259
1	717
2	2
0	0
0	0
0	0
51	1462
0	391
1	829
0	680
43	1269
1	374
16	877
7	401
0	313
0	0
2	1
0	0
0	0
226	3738
1	3735
15	3736
888	4
1012	432
50	313
19	115
0	129
947	2303
0	2209
0	164
1	51
0	196
0	41
0	41
0	0
0	0
9	2072
1	2089
0	2200
1	2209
0	2233
20	456
1	71
2	137
3	113
0	1462
3	117
0	225
0	134
3	261
0	226
60	50
9	3597
1	3738
0	248
4	257
16	286
0	23
0	862
0	607
3	284
11	485
6	120
4	119
4	418
0	331
3	389
7	96
2	351
17	18
1	0
1	40
2	43
0	31
0	0
0	0
0	0
0	0
1	0
2358	919
0	902
2	210
0	2
0	93
0	87
0	93
1	13
0	79
1	74
0	6
1	2
1	4
0	16
0	0
1	4160
0	4168
0	5294
0	5291
5	469
6	1174
5	2372
4	1359
104	496
2485	622
20	654
0	110
0	302
0	233
2	119
0	2
3	2
4	358
6	9
0	0
0	0
0	3876
14	3903
0	3748
4	2356
1	760
1	793
2	256
0	0
0	0
0	0
0	0
0	0
1	4
4	4
0	3
0	4
0	0
0	0
0	0
1	84
4	84
0	22
0	5
0	8
0	0
8	800
35	829
2	787
3	808
11	415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53614	190
0	2919
0	1964
0	3114
4	68
0	1923
0	2149
5	1330
22	207
60	147
0	433
0	0
22	27
0	14
0	8
0	4
0	9
5	6
0	5
0	3
18	1
0	0
423	197
8	361
0	382
0	382
1	161
8	161
157	1716
0	1232
0	421
1	203
1	661
0	126
0	1346
0	703
0	1157
0	15
15	597
1	98
0	94
0	0
0	885
188	885
0	885
7	545
9	0
1	24
0	32
0	31
0	17
318	24
0	21
3	8
0	5
2	4
0	2
1	0
0	0
205	213
1	55
0	180
0	12
0	3309
17	3460
0	3265
0	285
0	214
1	209
0	0
0	0
1120	492
25	491
62	18
0	17
0	69
9	236
0	27
3	22
0	227
1	47
1	16
0	26
0	47
0	0
0	1
1	1
74	6180
1	5857
1	1713
27	3076
1	2180
0	2908
9	14
0	1
0	14
0	14
0	14
0	13
0	13
4	8
0	10
0	2
0	3
2	0
0	2
1	136
1	139
0	139
4	40
0	34
1	1172
2	813
26	1172
20	786
24	1130
13	846
0	456
0	1161
0	1
3	1
0	1
0	0
0	14
10	36
0	39
6	360
0	362
0	369
2	362
22	380
3	25
0	40
37	220
6	461
5	331
13	77
11	163
5	481
3133	2347
67	2338
0	1477
6	1
658	0
0	0
1761	22
0	12
3	12
204	1
1	130
0	350
33	463
11	94
0	137
137	913
3	895
15	44
0	133
12	73
2	10
0	56
0	17
0	1
2	11
4	0
556	67
1	37
0	41
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	1
19	107
1	5
0	87
5	26
2	30
0	7
0	6
0	0
63	1372
3	1298
0	1372
3131	16
0	25
0	16
0	0
0	10
107	45
3	45
638	4260
4	4257
1	2339
2	1310
3	542
3	31
70	151
0	48
0	43
1	3
2	13
5	23
0	48
1	0
13	0
4	147
34	1231
4	1269
0	595
0	72
0	202
1	303
6	769
1	737
2	634
2	204
0	19
0	519
1	46
0	196
6	244
0	111
1	286
0	289
10	289
4888	624
1	589
0	476
0	0
0	0
200	778
2	61
0	61
150	276
14	267
0	194
6	103
6	100
0	0
1087	1587
9	1589
2	1
16	1143
0	129
0	43
0	0
0	0
0	0
0	0
0	0
57	80
5	425
15	391
0	31
0	162
0	49
0	45
0	0
0	0
0	0
0	0
467	166
0	171
2	135
7	36
10	5689
91	5456
34	725
4	529
0	453
29	722
9	2805
5	511
1	40
0	34
4	1
27	6
0	3
0	1
1	10
0	167
4	136
2	62
0	87
0	57
2	13
72	0
15	8159
25	2122
2	7544
7	3451
6781	27
0	0
129	84
1	55
0	53
0	0
326	286
1	200
0	94
0	0
267	7705
3	7701
10	7700
0	363
902	3
7	956
23	815
8	61
2	903
5	187
12	52
0	122
15	467
0	467
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	92
0	92
3	92
4	43
58	5547
21	3568
1	5481
216	2173
2	307
0	1546
0	42
7	3257
0	3257
4	14
1	58
818	949
0	226
3	520
0	115
0	113
0	64
2	26
0	1
0	6
0	14
0	14
1402	366
1	197
70	202
1	49
355	20
33	17
0	19
0	15
0	2
33	29
0	1
0	6
0	0
0	1
2	674
0	669
0	9
43	19
350	201
2	164
0	94
5	42
0	1312
2	1329
1	1312
5	1214
1	253
0	219
2	47
0	67
1	78
0	41
0	3
0	2
1	0
4343	3479
0	1684
4	3252
425	237
4	241
1	0
1	11
0	0
0	0
0	0
0	13
0	13
0	3
0	1
2	5
12	18
85	75
3	26
3	49
0	1
13	22
0	21
0	34
1	2
0	3
40259	143
0	213
636	2057
0	484
43	1997
0	1843
0	228
0	1799
0	56
0	234
0	1687
0	1785
0	67
9	39
1	13
1	1202
2	45
4	762
0	0
65	0
6	36
1	5
0	1
239	31
1	0
0	1206
1	166
0	1134
0	72
0	91
2	235
1	1129
0	1202
0	15
0	14
4	0
0	17
0	181
0	172
13	242
4	416
4	350
2	86
2	175
262	37
1	24
8	22
1	16
2	40
0	12
2	40
1	42
0	92
2	91
0	2
7	28
0	49
49	0
0	0
0	0
1430	1262
7	1256
1	753
1	18
0	0
1171	366
0	363
1	0
0	3230
3314	3272
0	2973
0	0
1347	287
145	282
1779	7736
6	7731
0	0
2	6
0	231
1	184
0	224
0	109
0	66
1	48
0	0
1717	5072
5	2926
4	5043
28	0
0	77
0	86
7	80
3	76
0	82
0	20
0	15
0	3
0	5
0	4
1	1
0	1
116	620
0	60
0	533
6	447
1	24
82	2459
4	2562
4	2433
2	2449
1	1515
0	1397
0	51
0	231
1	89
0	171
0	31
4	613
0	141
0	72
2	68
210	0
1179	210
0	205
0	32
4	71
1	1332
34	522
3	136
0	1261
0	736
0	1253
0	1320
0	1000
0	898
2	407
2	11
0	437
0	84
0	34
0	88
684	1475
0	1460
4	301
0	10
6	119
16	235
0	232
0	0
261	1
37	282
2	65
1	245
1	40
0	12
0	11
0	170
0	21
2	41
1	0
58	135
6	135
0	4
53	79
0	2615
0	83
1	2556
0	482
1	0
17	28
0	2397
0	1607
61	98
0	100
2	93
6	0
8	1891
120	1854
0	53
0	32
7	266
0	86
0	731
0	800
2	74
2	2
1	39
10	1782
2	54
0	185
9	1544
0	34
1	1405
4	37
0	17
11	4
3	131
2	114
0	215
4	1251
942	4649
1	4654
107	2989
0	506
4734	17
595	7642
24	7722
0	47
9	341
77	1352
0	3570
44	5
289	431
1	241
0	86
7	112
2	125
37	2
0	2
0	23
0	20
3	17
0	18
0	21
0	0
3	1809
5	1712
0	1654
0	548
9	43
3	188
0	450
0	75
4	246
0	0
0	2
36	0
1013	4
10	12371
10	4777
2368	12397
2	75
0	1
0	0
0	74
0	41
0	157
0	180
0	149
0	42
0	4
0	89
0	96
1	1
44	119
0	2
1	9
38	3666
36	3666
15	3666
0	1295
0	1198
3	1180
0	506
0	553
0	165
5	238
2	144
0	83
139	8
0	8
550	595
0	590
1	90
3	248
0	177
0	230
0	6
0	1
0	1
0	1
0	0
0	777
43	762
4	134
6	750
4	31
2	129
2	37
3	56
3	59
0	70
0	91
0	1980
0	25
0	1246
2	305
0	23
0	1866
4	240
0	630
0	568
0	103
153	2
4	2778
2	219
0	948
0	28
21	2636
0	71
0	38
10	297
5	293
0	225
0	167
0	60
8	59
1	167
11	29
0	13
0	23
0	37
0	12
0	0
12	25
0	35
0	15
1	2
1	0
0	1
0	3
0	34
0	0
0	5
0	3
0	4
0	1
0	2
0	0
0	22
64	253
11	210
1	40
0	21
5	10
0	29
1	12
2	32
0	61
40	1641
5	1538
70	1448
11	1557
6	417
0	128
1	66
6	124
31	88
22	30
0	7
3	18
117	0
0	0
504	8737
0	3507
2	6583
0	829
1	6970
3	6568
17	1071
0	2089
8	1992
371	89
4	0
30	2
10	2
0	174
2	182
0	185
1	55
0	2
0	1
1	53
173	50
27	40
2343	676
0	669
149	5
109	19
0	0
0	0
0	3
0	3
0	24
0	0
0	0
0	1
0	24
1	24
72	2247
3	2247
0	131
4	100
0	100
0	100
0	100
0	63
1426	4
1	0
5	259
37	3620
15	299
5	3599
7	3325
0	0
1	514
4	2823
0	373
0	387
0	310
2	1313
0	340
0	526
832	794
1	789
14	2279
0	1
3601	2840
4	590
3	887
0	686
1	206
165	20
0	14
0	3
1	412
0	452
6	488
0	476
0	466
3	70
8	149
25	60
0	17
0	0
1	722
0	424
17	710
0	619
0	236
0	369
0	701
0	638
0	132
3	262
5	47
0	0
0	0
3	2175
418	2177
0	114
4	307
0	130
5	0
12	516
2	7
3	53
0	52
0	516
532	1300
3	307
0	136
0	81
0	874
0	168
0	189
0	14
0	16
112	2229
1116	2226
0	0
0	0
0	0
0	0
0	0
54	3255
0	3224
0	3097
8	3339
5	3408
0	3373
4	697
0	920
2	5
3	534
0	339
0	1180
0	420
77	1666
4	1167
0	557
0	304
30	26
0	6
0	28
0	5
15	0
9	14
0	0
0	8
0	8
0	7
0	8
17	0
850	708
7	705
0	560
0	0
2	639
1	603
4	358
1	599
1	59
0	594
2	20
0	0
0	462
39	510
0	4
921	1998
24	1760
1	47
0	41
0	38
0	21
0	6
1	8
598	806
0	89
0	197
1	211
7	75
0	308
1	347
0	666
1	1207
0	1812
0	1736
0	1749
0	1685
0	206
0	313
0	807
0	49
0	37
0	42
0	27
0	142
0	34
0	335
1	34
5122	3696
5	1363
5	2491
52	2636
0	24
0	26
0	0
0	3
18	0
116	12084
18	12084
57	354
1	88
0	92
0	117
6	22
0	7
1	117
0	17
3	5
8	374
19	409
1	136
1	5
1	54
1	53
0	2
3560	24
0	0
22	3908
3271	4026
16	2431
4	2526
20	1475
0	2
0	2
0	0
0	2
0	0
0	0
0	0
242	1
304	1
279	127
0	118
0	98
1	706
30	961
1	217
11	44
8	261
2	230
1	38
4	24
1	2
0	225
0	518
0	517
3	518
0	0
5	0
15	143
0	145
0	39
14	25
0	23
1	12
0	8
0	10
0	7
1959	4
1565	2935
8	555
41	2779
24	2202
2	311
0	270
4	204
1	492
0	58
2	67
0	345
0	27
0	65
1727	5
2	0
42	2
0	1
0	2
0	2
0	2
49	377
0	331
0	323
6	0
18	1
0	0
0	0
0	0
0	0
603	0
1	0
1748	5
877	6
2	6
31	458
1	457
0	0
0	0
4	0
0	0
23	1137
0	1137
258	0
12	1092
5	1009
2	1012
0	1018
49	921
2	120
8	204
0	112
28	297
1	85
0	70
5	28
0	89
0	53
20	701
29	939
0	23
14	1002
0	103
0	483
17	49
0	2
1	3
0	44
73	3226
0	3162
1	3119
2	3157
5	91
0	122
0	37
0	341
0	363
4	15
0	397
0	67
3	313
2	2
2	101
48	4
18	176
0	22
0	1
64	4
0	0
0	0
0	69
0	68
0	26
0	18
23	12
1	3
291	1065
0	19
0	15
2	380
0	17
22	1034
2	11
1936	1361
5	378
1	572
0	0
4	0
0	0
0	0
0	3
0	1
0	3
0	1
0	3
0	0
0	24
995	583
2	128
10	178
4	262
0	171
0	204
0	2
3	2
0	2
0	0
0	1991
798	2345
0	51
0	1062
0	2082
0	41
3	114
1	1828
0	1729
0	1966
0	2245
2	1910
0	1936
0	1917
0	2306
0	1079
2	146
583	1619
0	1541
0	224
0	133
1	394
1	266
0	111
5	48
0	256
2	182
3056	500
0	281
1	281
1	462
0	31
0	31
0	15
118	4
18	195
0	47
0	196
5	8
0	4
0	8
0	0
0	1
0	0
5	17111
0	16841
23	17549
11	15626
35	14484
254	16037
2	4318
0	260
0	260
0	173
0	8
1	16
2	90
0	6
0	1
0	3
0	5
1	19
0	6
12	1151
1	11
0	5
0	1140
9	1137
0	2
3	288
0	5
0	7
21	26
1	673
156	0
14	264
0	341
0	264
13	146
1	99
2	4
24	2759
4	2775
5	49
0	43
1	27
0	185
33	0
0	0
0	0
0	0
0	0
227	2017
24	2020
0	87
1130	4
25	111
1319	1330
0	48
0	21
51	26
58	62
1	388
10	1069
3	46
1	9
0	47
2	75
11	2
0	184
20	21
2	0
1	92
4	92
7	16
0	7
6	34
0	1
59	0
0	0
0	0
32	4
0	0
0	20
0	22
0	0
0	4
0	5
5217	22
0	127
631	130
0	0
340	82
3	85
0	6
1	37
3	1831
1	2024
8	2017
2	38
0	40
7	37
106	480
2	208
0	204
1	444
9	243
6	162
0	4
3	4
27	0
23	443
8	441
4	99
0	21
6	77
16	132
15	128
0	3
0	0
0	2
3	4
0	0
1259	433
5	340
0	175
5	0
0	388
18	388
2	110
41	164
0	168
0	50
2	48
0	53
6	94
0	66
338	61
7	516
949	1107
7	1076
0	1175
34	754
0	926
0	1027
12	106
0	53
5	117
0	14
0	7
14	65
0	0
0	5002
304	5010
1	1059
307	0
137	923
4	327
34	915
2	177
9011	2002
2	861
2	1106
4	2
144	709
220	680
9	448
5	444
3	310
0	147
0	7
0	0
0	11
0	11
2	41
0	35
5	38
0	6
128	2446
2	1984
11	2418
14	65
100	0
44	18
2	1031
1	1051
0	1029
0	322
0	296
0	202
0	170
2	43
0	114
1	118
3	45
0	40
7	16
911	388
1	0
0	52
42	212
6	48
3	127
1	28
6	23
0	69
1	57
561	840
0	835
0	15
0	13
0	15
0	2
0	0
0	86
0	0
0	97
0	56
0	0
0	40
0	251
169	686
1	43
0	643
2	435
8	35
2	48
32	6
1	157
5	23
0	157
1	19
0	7
0	23
0	11
5	0
0	0
50	5150
74	1033
0	5131
3	1970
65	75
2254	953
1	68
0	873
8	2296
4	2236
14	2335
1	64
0	21
1	2284
0	0
0	0
0	0
4	0
103	1
1	463
0	19
0	1
0	1
0	1
1	1
1	19
0	2
0	2
0	3
0	0
0	1
2	3
0	7
0	54
0	4
0	4
3	46
47	1793
0	21
0	174
0	169
1	1753
7	20
0	368
0	363
23	151
0	89
0	39
3	30
0	1
0	1
1	11
0	5
0	11
0	2
1	4
0	2
0	48
1	4
0	9
0	48
0	4
1	60
0	17
0	0
2	1
0	38
0	37
0	2
2	35
0	0
31	117
0	115
0	60
1	27
0	12
0	11
0	4
0	4
0	4
0	0
1	1
0	0
0	0
0	1
0	2
0	2
1069	3
0	46
0	1
344	3738
2	34
0	3369
0	3315
0	3129
0	30
0	2291
0	2677
0	2685
0	2239
0	2670
3	2668
0	1
1	2375
1	1300
0	29
0	21
0	40
2	30
0	2672
0	417
0	85
1	216
0	2825
0	3884
0	3358
0	3165
0	3359
5	2634
0	1332
0	3344
1	3059
0	2150
0	631
10	494
0	86
0	2157
1	284
5	1718
0	1820
0	36
1	394
137	829
107	783
704	326
35	0
258	146
8	57
1	89
65	209
1	202
0	126
0	136
0	0
191	2170
27	1599
0	1420
2	1726
1	215
0	258
0	68
0	0
3	675
0	623
0	644
0	483
1	56
0	44
1	101
7	87
0	0
2	1
3	212
28	212
969	1
2652	1021
1	441
6	558
0	178
0	117
3	107
0	64
27	439
1	454
4	71
8	182
1	5
18	74
0	2
1037	269
1	206
0	24
42	140
303	1
295	87
0	86
7	571
0	574
2	546
17	162
0	159
0	153
1146	144
2	72
1	53
0	1
0	1
0	0
90	0
2	0
0	0
269	887
3	1
2	36
0	43
0	316
1	161
5	515
0	748
0	588
0	205
1	236
1	4
35	168
0	153
0	120
10	155
1	153
3	155
1	8
845	20489
6578	20506
2	310
2	310
1	310
0	296
2	34
0	38
12	53
8	3
305	3185
3	406
0	650
0	3148
19	291
0	590
1	389
0	322
1	578
0	219
0	0
6	241
0	241
1	247
7	263
0	187
0	41
0	8
0	6
1	1
0	0
482	1
65	1102
42	1055
1	752
3021	1655
5	81
0	311
3	493
0	0
1171	1007
4	937
1	68
28	739
0	566
0	536
0	352
0	304
1	231
0	275
0	25
2	110
0	36
1	9
1	11
0	8
0	2
0	0
0	2
22	28
121	356
36	341
0	356
0	133
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	193
2	0
13	0
0	0
15	1106
1	994
0	1078
0	1068
3	1049
0	1035
0	1075
0	1026
5	9
0	36
19	247
7592	32
1	31
2	8
3	127
0	312
0	331
4	240
0	251
0	5
0	1
0	1
3	566
0	392
0	41
7	254
0	240
0	109
4	49
0	0
0	0
0	0
16	0
3	14
3	12
1	0
448	365
3	364
535	108
0	46
0	48
0	57
0	56
15	0
0	0
0	19
0	19
14	791
12	791
0	84
7	40
713	1
447	801
9	763
0	785
0	14
0	91
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	250
91	246
0	152
5	243
1	831
35	945
5	832
0	778
46	924
1	5
2	394
205	904
12	890
0	228
0	262
0	0
12	1
0	0
0	0
1962	560
3	548
0	0
52	1099
0	1097
0	119
174	144
2	27
13	77
1	58
0	54
1	60
0	3
0	0
0	0
31	1995
3	2006
0	223
0	247
9	221
1	97
15	97
9570	30
57	323
0	295
1	114
0	112
0	104
0	52
0	0
0	0
0	0
70	12
0	1
0	6
0	5
4	0
3	0
0	852
2	156
1	808
3	892
22	101
0	13
5	808
4	808
0	17
0	796
1	102
0	744
0	661
13	14
0	649
36	14
0	58
0	122
943	37
10	34
19	1
0	31
13	31
0	29
2	6
0	0
0	4
9	4
0	0
140	5112
83	5180
0	4641
5	33
37	1
1	179
393	932
18	12
0	932
5795	14
0	0
0	0
0	0
0	17
0	17
5	17
0	0
0	0
22	397
5	56
0	330
1	61
0	0
2	179
0	332
1	19
0	0
1	0
4	23
0	23
0	8
0	0
1033	4
39	455
1	445
1	57
11	529
0	529
0	0
0	0
0	0
0	0
312	40
5	39
10	20
0	748
0	1136
61	1109
0	888
1	907
0	469
0	303
0	60
0	143
0	23
0	23
1	24
0	0
1	60
1	55
0	67
0	60
0	38
0	1
0	2
0	3
0	7
0	6
0	7
1425	605
0	146
0	0
34	2626
6	593
0	2691
0	490
0	2741
6	191
0	0
174	481
2	479
0	236
2	7
15	26
1	23
2	59
5	56
1	56
4	6
0	0
14	342
2325	8
612	1619
8	412
2	965
0	400
0	476
3	409
1	1024
8	1505
0	977
4	12
302	7
3	0
0	1
0	8
0	0
3	4
529	17
47	14
1	13
9	11
0	6
0	67
0	110
0	116
1	90
1	19
0	5
0	2
0	15
0	6
0	8
0	10
0	0
0	0
0	1
7	0
1	19673
32	20215
0	20209
0	19861
6	17694
0	1986
30	2004
11	513
0	1833
19	1261
0	1488
9	815
0	1671
0	621
0	329
15	322
419	709
279	709
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
70	12
19	3
0	0
0	0
212	231
1275	251
1	227
1	178
0	61
2	35
0	0
0	0
0	0
1	0
0	0
0	0
0	0
112	2
2	0
1	402
0	404
1	262
0	272
0	222
0	117
0	104
0	26
0	10
0	0
2	48
0	37
0	6
9	18
0	16
0	15
0	6
0	15
1	2
4731	18
0	45
171	380
0	125
0	94
0	25
1	93
0	137
0	58
0	53
0	0
0	0
6	18
337	1
0	0
0	0
41	1
220	109
0	109
1	12
0	1
5	358
15	289
0	307
0	315
3	33
1	75
0	50
3	5
138	24
25	1
0	1
57	147
0	146
1	44
394	1
4	0
62	48
0	18
3	48
76	126
30	139
24	40
0	12
0	24
0	0
11	0
3	660
0	670
3	47
4	7
0	74
0	20
29	181
0	7
0	14
11	166
6	17
0	0
0	12
0	50
0	31
2381	11
10	428
49	361
0	170
9	205
0	21
0	84
1546	111
5	10
0	53
0	48
0	0
0	0
2	0
25	8
2	45
0	362
5	368
0	335
0	33
1	86
3	175
0	188
0	32
2	181
0	160
0	16
0	13
1	10
0	9
0	23
0	10
3	21
1	6
1	13
159	59
4	36
2	32
0	26
0	285
2	0
0	2
0	3
2	5
2	1
0	22
1	0
1	0
2	15
1	25
0	21
0	9
0	1
0	25
0	7
0	0
55	36
0	0
0	18
13	35
0	35
0	6
0	2
0	0
853	0
27	4
0	4
0	0
2759	10
3	155
70	161
1	33
0	85
0	33
0	69
0	36
2	624
3	624
0	26
0	59
7033	98
0	239
7	204
6	98
5	51
0	216
0	99
651	3045
121	3045
10	3045
3	3045
13282	78
0	0
14	190
0	190
0	0
0	7
0	4
0	7
0	0
0	0
0	0
0	0
446	7505
377	7505
2	33
11	35
1	29
0	7
2	13
168	233
6	50
19	0
0	0
0	0
3015	4
2	83
2719	181
0	86
0	68
1	183
23	3926
6	3811
0	1518
1	24
0	86
43	7
0	7
2	1
0	0
467	2417
3	1521
2	914
0	941
1	991
0	0
1	106
618	218
0	220
0	229
