UniqueCount	AmbigCount
1	13
0	511
0	511
0	511
0	511
0	511
14	426
2	75
0	75
0	0
914	2593
0	2162
196	2438
0	52
1177	358
5	312
0	46
0	0
0	21
0	21
0	21
0	21
0	1
0	264
0	291
0	290
0	275
0	3
0	235
1	269
0	1
0	223
0	84
0	36
5	218
4	200
0	37
0	37
0	0
143	0
1	3375
3	132
0	114
115	3375
1	699
11	619
202	32
95	413
0	239
3	195
1	309
0	182
0	192
0	2
1776	1594
25	1593
0	555
4	515
3	274
0	0
0	0
0	58
91	58
0	27
0	54
25	0
1288	0
0	0
0	0
0	0
5	0
170	178
1709	0
290	0
0	0
7470	3
0	21
53	34
0	13
540	72
0	72
2839	2
282	81
0	81
0	21
0	21
0	0
0	0
0	0
0	0
0	246
0	228
2	26
6	240
0	221
0	8
0	6
0	8
0	4
0	84
0	66
0	165
9	195
0	147
0	165
33	181
0	165
0	147
0	86
0	126
0	30
0	22
0	124
0	16
0	16
0	54
0	21
0	4
2	3
0	3
0	0
0	0
0	0
668	0
0	0
6	35
2	134
3	170
1	78
1	27
3	82
0	18
0	44
3	162
272	2565
7	2565
0	1
2	258
0	575
0	8
0	575
0	189
0	71
18	110
18	4
4	38
36	1263
4	1263
0	250
0	0
34	387
0	387
0	0
70	334
6	102
103	316
0	2
0	1
0	2
1	1
14	0
1	0
50	7
0	7
731	0
17	32
0	32
0	30
0	8
0	5
0	6310
0	0
0	0
228	0
30	11
59	0
73	353
4	352
0	30
0	45
0	31
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	419
0	326
1	8
0	366
0	126
0	256
0	98
0	52
0	8
0	30
0	27
14	153
70	246
0	143
88	16
0	16
17	0
0	215
4	214
6	143
0	177
0	64
3	114
0	93
0	139
60	69
50	286
31	287
0	112
3	154
0	4
0	0
184	67
0	11
0	48
2	9
0	7
0	2
2231	2
46	791
1	254
2	504
0	250
20	533
0	92
1	175
0	0
0	0
0	0
0	0
87	0
0	0
0	0
0	9
37	212
26	212
115	80
1	39
0	10
3	44
0	20
0	1799
6	1696
0	1750
0	330
0	1287
3	107
0	0
7	220
0	0
0	220
0	2
0	0
3	0
0	0
11	4
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	522
2	20
229	2180
0	1216
347	2181
5	2641
58	2671
2	126
0	1922
0	153
1	153
2	285
0	1132
0	1093
0	1141
0	1080
0	1024
0	190
0	985
0	154
0	55
4	5
0	6
1	27
0	27
337	36
0	36
1421	43
26	43
9	1147
2	109
1	136
0	42
4	984
0	6
3	914
8	914
0	855
0	1116
0	746
1	34
0	30
1	273
0	0
0	0
449	127
17	96
6	56
0	53
0	44
89	0
68	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	560
454	0
9	24
63	0
133	42
1	41
67	8
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	288
0	286
0	227
0	11
19897	2007
2	614
3	589
22	616
0	259
0	916
71	402
547	0
0	988
0	705
25	1012
3	527
0	922
0	13
0	31
1	826
0	816
0	692
0	582
0	643
0	836
0	713
0	484
0	495
0	478
0	665
0	18
0	330
0	59
14	34
0	208
0	260
0	58
0	23
0	3
0	0
1	0
336	136
0	7
3	99
149	5525
0	5525
355	0
0	5
0	4
0	4
0	5
0	0
0	0
0	0
0	222
3	740
0	739
0	22
0	7
0	8
210	40
0	35
0	0
74	201
0	191
0	193
1	164
0	167
168	40
0	40
0	131
0	137
2	85
0	75
0	21
0	16
1	60
193	0
11	100
2	100
209	98
2	98
0	66
3	62
1	67
0	2
3	1
2	68
3	438
3	419
0	296
0	121
1	60
0	72
6	32
0	22
1	0
1	124
2	1050
7	1115
2	73
3	60
10	411
6	235
0	567
318	597
2	125
0	0
0	0
4270	373
0	366
0	6
0	6
0	2
0	2
0	0
0	0
0	0
0	0
1050	242
0	196
1	35
0	19
0	25
16	18
1	0
1257	1389
0	0
3	1388
0	44
0	53
0	43
5	20
0	0
0	543
0	159
2	236
8	28
0	28
0	0
1	9
1	87
0	83
0	35
94	9666
1	9670
6	3663
0	490
0	182
1	772
0	373
0	331
3	71
4	92
3	290
30	1
64	959
1	797
0	68
2	700
13	369
1	357
0	231
1	184
1	12
0	21
1	0
14	682
0	686
0	307
2	439
0	631
1	503
0	33
2	33
0	0
8	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	16
81	6
1	0
0	6
119	67
0	67
4	3
0	3
0	59
0	97
0	97
3	50
0	93
0	23
0	59
0	55
0	16
3	30
0	5
0	2
17	5829
13	21
0	22
5	0
2	3244
0	5828
0	867
0	4177
2	1912
3	18
3	2082
0	697
0	1526
3	1881
0	651
13	218
12	423
114	408
0	380
24	105
13	30
0	0
504	270
0	43
1	64
0	49
0	1029
9	1035
58	1054
0	120
0	15
0	1
0	31
21	19
18	5
0	0
0	0
2	190
0	199
0	47
1	165
0	40
3	12
0	15
0	9
0	1
24	6
2	0
14	88
0	1
0	61
2	300
1	261
25	227
0	88
0	33
0	1473
8	494
0	1447
0	189
0	258
0	13
4	284
1	334
0	446
0	1432
0	14
3	872
0	3
0	3
0	3
5	0
0	13
0	1
0	1
0	1
0	1
0	1
4	22
1	21
0	11
2	2
0	2
0	0
0	0
0	0
0	9
0	331
2061	331
0	145
1	10
0	4
0	26
0	10
0	27
2	12
1	7
0	3
22	19
0	0
7	2
0	1
3	1
0	0
0	0
0	0
5	258
7015	55
34	45
482	0
1	362
29	362
0	0
0	0
0	0
0	0
52	0
94	2098
1	1725
0	2013
0	1610
0	1069
0	696
0	603
0	30
553	171
0	117
0	94
1	137
0	19
0	8
69	2
0	0
0	0
0	0
0	0
1	0
0	8
0	7
0	4
0	0
17	1776
9	1776
0	72
0	35
0	0
0	76
0	76
1	75
0	30
0	17
5	27
1	1
0	2
32	1116
0	1084
0	123
6	68
18	51
1	29
77	26
3	12
0	4
9775	4344
28	910
0	3887
6	1563
58	529
0	1092
0	695
56	1050
9	344
5	529
0	517
0	924
0	604
0	1
0	1
0	0
2	0
454	158
0	108
0	50
18	210
1	195
0	7
0	1
81	348
0	349
0	111
3	9
0	12
45	1952
0	1963
2	1453
14	362
1	273
31	51
0	27
28	56
0	3
0	25
0	4
0	118
0	1
122	765
0	36
6	185
0	3
0	37
0	498
0	420
0	517
264	580
0	226
0	325
0	102
0	205
0	183
0	14
0	0
0	0
0	0
0	0
0	0
103	2494
25	2533
0	1851
18	45
1	41
0	43
63	1313
0	1292
0	947
0	868
1	0
5	302
0	19
0	5
11	4
25	244
7	244
0	52
1	1
552	0
8	4083
9	4602
0	4410
0	2123
1	1953
0	1080
23	1
0	0
0	93
0	93
2	108
0	108
0	275
2	5
2	12
0	7
0	1
0	5
1	0
20	203
18	208
0	70
1	12
0	41
0	436
1	374
0	45
0	37
0	57
0	74
0	10
204	26
0	1
0	4
0	4
0	4
0	1
0	0
0	3
1	102
2	102
4	1
0	1
0	46
0	46
0	17
0	0
626	1098
1	106
0	102
30	162
0	63
9	23
0	199
24	758
0	50
0	167
8	99
0	100
0	102
0	101
0	100
0	102
0	23
0	17
0	32
0	34
0	19
0	32
0	30
0	26
45	1841
3	1223
1	1238
0	1299
0	1238
2	242
1	283
0	82
0	66
0	283
0	140
0	0
0	51
0	46
0	48
0	8
0	12
2	6
0	1
0	5
0	1
0	2
2	0
21	99
0	92
0	60
2	59
27539	18
0	0
1	873
0	1
7	873
0	1
976	1292
1	1222
0	738
0	4
1	10
0	0
0	0
0	0
0	11
0	315
0	221
0	219
0	300
5	18
0	23
0	6
0	6
0	6
0	0
0	2
0	0
0	30
0	7
0	30
0	23
0	11
0	17
176	62
0	3
3	46
0	0
1700	1
52	0
4	0
410	0
395	586
0	534
8	156
2	71
2	186
1	10
1	168
0	18
224	0
0	0
0	0
0	0
61	0
0	1839
0	1808
0	392
18	0
0	112
1	329
1	55
0	11
1	328
0	0
9	122
0	120
0	98
0	16
0	8
0	0
0	2
0	0
0	0
0	0
53	0
20	456
25	849
2	606
0	435
173	2548
161	2548
0	0
3	7
9	7
476	2
0	1
0	218
71	217
0	236
0	216
0	188
2	132
0	40
0	15
6	5
28	11
0	11
449	78
2	5
35	78
101	4
0	3
2	3
16	0
0	0
139	0
9	3567
8	3237
0	3499
0	319
0	450
0	263
0	105
2	359
6	0
0	0
42	0
55	5
0	5
0	3
771	115
0	79
1	24
0	0
0	0
0	0
3	2576
0	2595
2	1250
3	75
0	1759
0	1114
0	84
20	449
9	497
0	115
13	8
2	280
2	3
0	116
0	173
2182	1874
2	1784
34	89
5	21
0	0
4	1
0	1
0	0
12	99
0	86
30	153
0	63
0	0
0	0
348	0
535	56
23	23
0	22
3	54
39	0
10	0
0	162
20	12
0	7
0	5
0	3
0	3
0	1
1	2
0	0
0	1
0	0
0	0
0	0
1	10
0	0
1684	206
3	140
0	38
0	44
83	321
4	77
0	264
0	0
12	0
1213	3
0	24
0	2
0	23
0	0
882	0
155	9
0	0
1031	2
2	4
12	4
0	0
0	3
0	3
0	1
0	1
0	0
0	344
0	4073
0	22
320	3765
0	1574
414	3975
0	1
0	290
0	767
6	0
0	313
115	346
0	33
0	403
1269	434
1	44
0	31
0	0
0	3
1	2359
0	2359
0	36
0	176
0	101
0	10
0	19
1	76
0	972
0	929
0	30
0	9
2	674
0	51
0	0
38	2
0	2
0	0
0	1
1	2
0	428
0	915
0	773
3	715
0	583
0	915
0	913
0	182
0	51
1	14
1	135
0	3
0	30
2	3
15	42
0	25
3	12
2	3
0	0
0	17
0	17
0	7
824	0
0	0
1	24
5	27
0	0
80	4093
0	4088
4	4081
1	369
3	458
0	0
0	0
1	0
5	0
10	622
0	100
5	613
0	73
0	56
0	619
0	0
54	634
1	189
0	189
0	145
11	87
3	202
5	4
9	132
0	200
0	0
1009	0
131	1
3	0
3	1
35	135
1	117
1	20
3	2
0	1
0	0
0	0
0	0
0	8
0	4
0	1
0	8
0	8
0	8
0	21
0	4
0	4
0	8
0	8
0	1
0	4
0	4
0	1
0	8
0	0
0	0
0	333
0	333
0	11
10	25
1556	30
228	28
0	245
0	245
0	244
0	22
0	2
617	495
104	488
0	7
0	9
388	176
0	122
0	73
10	6
0	0
2	0
0	28
3	111
61	111
17	219
1	219
25	285
0	335
0	237
2	119
164	0
0	0
318	0
75	1766
188	1766
0	124
82	386
88	386
0	6
0	464
0	259
12	324
0	428
4	370
0	57
0	214
0	219
0	220
0	4
2	49
0	24
0	21
0	8
0	15
0	11
0	11
0	11
0	7
0	0
1	0
6283	9
55	8
230	353
0	3
1	321
0	68
0	17
0	60
6	0
18	2244
27	282
0	188
2	1385
11	670
25	2078
0	2
4	366
0	127
0	92
0	49
2	10
0	0
0	0
12	23
0	23
663	147
2	147
0	6
11	63
0	7
0	11
0	13
1835	10
0	0
0	0
0	0
2420	5846
25	5854
0	1220
2	1965
0	0
0	0
0	447
4	388
3	0
3	443
105	142
3	136
48	443
0	443
4	28
0	0
0	0
2	28
0	0
190	32
0	32
0	65
0	73
0	72
0	62
0	1
0	11
0	14
4	13
0	16
0	15
0	12
1	8
0	0
380	156
2	98
0	370
8	445
12	111
0	235
0	235
0	235
1	235
0	30
3	59
0	0
4	455
3	457
0	438
0	119
0	375
0	0
0	0
0	91
0	26
0	2
0	1
45	0
680	8
0	8
0	0
1	4
177	246
0	46
1	79
3	50
3	66
0	10
19	153
0	229
2	12
1	11
0	202
0	8
0	58
0	61
0	78
0	0
1	0
0	0
0	0
3	0
0	0
83	0
8	131
2	53
1	94
3	18
1	30
10	43
1	21
23	3
0	3
181	0
0	0
0	0
19	6
0	2
0	1
0	3
0	1524
15	124
0	113
0	22
0	18
0	522
1	22
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	41
1	16
0	12
0	12
0	5
3	35
0	30
1	31
0	31
0	39
0	19
0	18
0	17
0	1
0	1
0	4
0	3
0	1
0	1
0	1
0	1
0	3
0	20
0	20
0	20
0	1
0	0
0	1
0	1
3	0
0	12
0	14
0	13
0	12
1	12
0	10
0	12
0	8
0	0
0	0
0	0
0	0
0	0
3	0
1102	2010
0	5
5	24
0	1609
1	403
0	171
0	204
1	292
0	247
82	113
0	113
0	28
3	24
0	13
0	0
0	0
0	0
309	0
954	2475
12	2417
127	2029
0	42
0	134
0	204
4	316
0	136
3	126
1	50
0	128
1	117
0	98
0	34
5	57
0	102
0	85
7	0
0	0
1	1003
0	699
0	966
51	0
0	24
0	26
0	19
0	16
0	0
0	0
24	672
7	3338
13	2933
0	4
0	4
0	0
0	0
536	16
11500	7336
6	7325
2	3705
760	0
0	77
0	76
0	49
125	0
0	28
0	4
1	24
3216	1233
0	824
26	955
0	565
1	126
4	37
7	152
0	150
1	56
0	51
0	4
1	0
25	0
11	466
10	466
0	457
98	14
0	0
0	24
0	148
0	32
0	29
7	1
0	12
0	51
0	146
0	149
0	0
0	108
0	19
0	63
0	62
0	63
0	63
0	62
0	63
0	63
0	64
0	63
0	2
0	63
0	62
0	62
0	96
0	92
0	141
0	141
0	5
0	122
0	1
0	0
0	0
657	74
0	69
0	44
0	4
1	28
1	26
0	10
2074	359
0	100
0	358
0	352
9	41
4	13
42	25
0	89
0	2516
0	40
0	2449
6	1879
0	2514
35	821
2	128
0	150
3	815
8	93
0	19
0	27
0	21
4	374
0	447
0	434
1	58
0	25
3889	741
203	219
1	25
6	189
0	6
0	23
0	22
0	112
0	14
0	111
0	6
0	6
0	19
0	9
4	74
0	29
0	24
35	11
0	0
0	0
0	16
0	18
0	12
2	23
0	29
9	223
2	228
5	2
4	10
0	32
50	143
37	689
0	694
0	689
7	680
82	61
14	611
0	551
321	848
0	320
0	5
0	264
32	165
0	69
0	8
0	1
0	57
0	197
2	41
1	37
0	5
3	0
1	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	476
2	473
0	87
0	129
1	19
0	93
0	67
98	0
0	0
0	0
5	17
0	17
31	129
0	128
0	4
0	14
0	4
0	22
0	3
4	697
3	704
15	222
0	90
15	37
0	34
0	36
2	36
0	1
0	6
0	14
14	1
94	16
1087	594
3	158
0	336
2	122
4	99
59	47
2	3
4551	2
0	2
0	2
0	2
0	2
0	2
330	0
33	166
2	123
9	165
0	54
0	3
1	2
0	0
0	0
0	0
0	0
0	0
297	683
7	1
13	682
0	401
1	7
154	306
0	195
0	293
0	119
0	2
0	19
0	81
0	21
13	21
0	7
1	5
0	63
0	795
0	237
0	793
0	1
1	56
0	6
0	67
0	21
0	179
3	3
0	0
4	372
3	372
1	626
1	609
0	177
4	59
478	49
5	687
0	691
0	23
1	21
0	20
1	22
0	6
44	0
88	882
0	882
0	870
2	98
1	84
18	59
0	35
0	27
0	28
0	14
0	25
0	0
0	10
0	0
572	0
0	0
1	0
0	1
0	1
0	1
0	0
0	1
0	0
28	157
610	161
0	5
6	477
37	531
6	90
0	57
0	70
1	70
15	0
0	26
15	8
235	0
0	0
0	0
106	118
1	126
0	76
0	11
0	162
0	51
0	72
0	46
0	116
0	26
48	87
0	0
47	53
0	50
0	19
0	9
1	4
0	0
10	0
0	0
0	0
2	306
0	23
48	12073
0	216
20	12360
0	527
3	5569
0	292
4	292
309	249
23	249
0	15
3	15
581	28
0	2
0	0
0	0
0	0
0	0
100	482
0	93
14	482
0	192
3	0
1	15
0	208
0	199
0	128
0	76
0	46
1	9
1	0
865	238
0	118
1	60
0	43
0	43
0	20
0	18
0	7
0	17
0	0
325	0
35	0
1	0
5	37
11	37
0	0
0	0
45	667
0	667
0	55
0	55
0	12
792	8
0	0
42	4
0	0
0	0
0	0
0	0
2	31
46	107
4	69
333	634
11	375
423	121
67	140
0	40
8	1
151	32
0	1
0	388
0	38
0	389
160	1097
0	1096
0	0
0	0
0	0
50	164
6	167
0	163
0	127
0	17
0	1418
1	165
2	246
0	105
22	1228
0	1197
0	526
1	32
1	136
0	135
0	45
0	80
1	46
0	236
0	10
0	160
1	133
129	0
807	0
0	0
1808	25
43	683
7	683
7	0
0	0
0	0
0	5
0	6
0	1
0	0
0	1
0	0
0	0
1	394
7	394
0	52
0	24
11	54
0	2
0	0
0	0
0	0
0	0
0	143
105	171
2	133
3	0
205	75
16	245
0	43
1	157
0	123
9	57
44	2111
22	2111
10	2663
17	2663
125	3394
77	3394
466	0
0	31
0	24
0	10
0	0
6	0
0	7
0	6
1	9
0	10
17	0
0	0
0	0
0	0
0	0
0	0
0	0
1	259
0	311
39	298
0	103
1	121
0	86
1	52
0	57
2	38
0	6
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
156	54
0	35
0	21
619	1
20	19
0	17
0	1
129	0
43	0
0	0
0	0
18	37
0	25
0	16
0	27
123	0
0	0
111	0
3	0
627	128
5	62
0	127
0	0
4	0
1401	0
29	0
0	208
36	208
0	0
1	28
0	28
6	6
0	4
0	3
0	0
0	1079
0	1078
0	1078
0	91
0	93
0	107
0	92
0	34
1	31
0	16
0	19
0	15
0	9
0	12
0	23
0	0
2	19
37	585
42	585
42	163
5	41
1	6
0	122
4	15
55	17
9	1
1246	273
3	47
1	100
3	126
0	0
0	0
0	0
0	0
151	0
8	348
0	297
0	300
0	7
0	12
0	60
0	51
2	61
2	8
90	29
2	30
0	2
1	0
0	8
0	8
0	8
0	3
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
39	27
50	22
0	0
0	1
0	1
0	0
20	75
42	75
24	92
1	91
0	80
0	91
75	1888
673	1888
20	88
20	293
0	268
6	91
1	49
3	39
0	44
0	3786
0	3198
5	3676
36	1031
3	155
0	383
10	104
1	739
0	590
4	43
0	11
3	123
0	0
0	0
0	0
383	84
0	39
3	3
0	42
8	2122
18	2206
93	1586
210	921
3	825
2	1540
2	249
0	0
10	254
0	254
0	42
0	44
0	0
132	1389
1	1245
0	1340
3	2
0	2
0	2
0	0
15	49
0	48
0	0
2	1
0	86
1	86
0	31
1	29
6	26
0	56
0	45
0	2
0	25
4	35
4	15
75	23976
4	565
0	23743
11	6064
22	59
24	53
1	6
0	0
1	0
29	516
2	416
1	72
0	75
9	1656
29	1723
0	788
16	137
0	72
3	941
0	309
0	825
0	730
10	250
0	257
29	163
69	106
0	49
0	49
0	49
0	49
2735	1
0	0
0	477
0	495
8	491
972	73
84	0
24	0
1	4
0	4
0	1
108	1
0	0
3583	0
11	23
0	3
0	20
629	0
114	0
175	0
2	1
0	1
0	0
0	0
0	0
0	1
0	0
0	56
2	56
0	51
0	12
5	3
0	32
0	8
0	23
0	25
0	27
0	0
0	2
0	23
1	2
0	15
0	0
252	13
2	13
7	0
1	199
0	199
0	197
24	49
0	67
0	13
0	157
0	202
0	27
178	37
1	37
0	29
39	160
0	191
19	201
5	32
0	41
1	21
0	18
0	22
588	4
50	3
519	0
17	13
0	13
0	0
0	0
585	15
18	105
58	99
0	57
0	32
2	14
6	6
0	6
18	35
0	14
2	0
0	35
0	31
1	21
0	15
0	7
3	586
28	0
0	586
0	0
0	0
0	0
323	153
0	13
0	28
2	15
0	17
0	9
0	122
4	25
0	26
0	28
0	14
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
139	0
669	108
0	1
0	107
105	230
4	22
2	47
0	225
0	30
6	83
0	0
2	148
0	8
0	59
0	7
0	1
50	20
0	20
997	1191
5	1187
0	571
0	570
33	459
9	225
1072	1
78	116
0	108
10	8
0	0
253	181
0	39
1	148
12	142
0	0
13	32
1	12
0	20
0	0
0	0
188	0
0	0
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
12	851
6	839
1	861
0	240
0	167
0	167
0	25
7	467
1	380
0	343
0	87
7	461
0	40
0	184
7	55
1	0
517	348
0	348
0	0
313	769
1	761
0	688
1	717
0	522
0	633
0	372
0	200
231	0
0	0
0	0
0	19
4	1481
1	1093
2	1150
1	1481
0	767
0	248
0	10
21	6
3	563
3	546
22	37
248	186
0	18
0	3
3	13
0	21
0	22
7	300
0	284
1	108
1	32
0	109
0	115
0	67
0	4
0	2
0	1056
0	1080
0	1027
0	885
0	898
0	67
0	12
1	59
1	62
8	78
0	705
0	134
3	569
0	128
28	207
2	320
0	144
0	27
542	4685
1	4685
6	3295
16	1501
6	1492
10	305
0	950
0	725
0	704
5	107
40	109
2	1
2	0
3	1
0	114
0	114
17	114
1	17
0	19
0	10
0	26
3	2
0	2
0	0
3	58
110	58
13102	8
1	260
0	104
68	266
2	9
0	176
0	78
0	0
0	14
0	13
0	10
0	11
0	1
3	914
0	925
0	275
0	274
0	261
0	129
33	6
1	40
38	12
0	12
0	106
0	106
0	16
0	16
0	25
0	0
0	4
0	2
0	0
0	3
0	0
545	102
0	4
1	46
22	37
495	301
3	295
0	0
0	6
3	11
0	11
869	0
6	17
4	497
0	17
3899	1233
0	6
0	0
0	33
0	23
1	7
8	13
0	15
0	307
0	19
0	381
1	108
72	7
0	913
0	913
13	322
1	285
1	51
3	38
0	310
0	305
0	232
0	0
0	642
7	638
5	642
0	584
8	1
32	1117
0	21
105	1117
0	147
0	0
10	0
1	40
76	40
0	3
0	3
0	0
5	13
0	0
34	63
8	63
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	11
0	10
0	8
0	11
0	11
12	29
35	151
4	151
0	6
0	317
0	317
7	269
20	7
24	62
0	0
0	0
0	0
0	0
546	352
0	351
5	44
0	44
406	176
93	106
0	43
0	45
1	19
0	17
1	30
1	19
0	25
3	47
0	48
0	45
0	49
3	42
0	10
1	4
0	0
0	0
0	0
1	12
9	27
337	54
0	0
80	2
4	2
0	0
0	1
0	1
0	1
0	1
0	77
0	78
0	23
8	13
0	15
2	77
1	749
16	447
0	696
0	687
3	734
0	116
0	67
0	48
0	23
0	1
172	107
0	107
0	14
0	0
0	0
0	0
10	419
0	419
77	6
0	3
0	3
0	3
0	3
5	116
0	125
0	13
0	9
0	0
4581	453
0	444
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
14	145
0	145
0	4
1	0
0	1236
11	1235
4	1232
7	0
1033	3
0	3
0	41
0	3
0	1
1	41
4	14
6	14
0	283
0	162
3	338
134	821
1	139
0	839
0	98
0	292
1	300
0	222
0	30
1	63
0	1500
3	1507
0	66
1	32
0	20
0	77
0	16
0	420
1	420
0	44
0	0
0	108
0	32
1	9
5	3
0	2
0	0
0	0
1	221
0	563
0	342
1	351
4	524
1	2
4	212
2	232
26	55
296	0
153	94
0	93
1	0
0	28
1	19
1	1
22	701
0	682
0	21
0	35
0	58
2	371
0	371
0	2
3	88
2	88
0	0
1	3
0	3
1	1
0	0
130	700
3	556
0	209
0	46
0	269
10	170
0	49
14	23
0	2
0	13
0	34
0	3
0	9
0	0
0	0
0	0
0	0
839	273
0	273
0	0
0	3
1	25
0	0
0	0
0	4
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
3	0
0	0
20	0
724	0
0	0
0	5
1	5
0	4
1	0
0	0
0	0
0	0
138	0
0	0
0	18
0	18
0	0
0	0
0	0
121	198
0	191
0	10
3	8
0	235
7	235
2	3
1	1
0	1
0	1
0	2
0	68
0	68
0	4
0	2
0	22
0	68
0	60
0	52
0	3
0	16
0	5
0	12
0	9
0	9
0	10
0	7
0	0
0	7
0	0
0	0
99	4976
90	4976
18	10239
3	10239
297	10239
114	0
0	0
293	2287
3	883
17	2226
0	53
0	134
0	674
0	15
4	895
0	184
0	125
0	0
0	0
0	0
0	0
0	0
14	52
3	52
0	0
0	19
0	2
29	2
1	2
0	0
0	8
0	8
0	38
0	12
0	41
0	37
0	0
95	401
0	115
0	27
0	153
0	151
0	110
0	138
0	150
0	151
0	116
1	7
0	24
0	6
0	8
0	4
0	0
0	0
1039	2
0	2
0	0
34	5648
0	5648
457	1
0	43
2	37
0	26
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	96
0	96
2	493
1	501
1	332
0	219
0	164
0	142
1	0
1	568
0	373
0	442
0	135
0	16
0	26
0	16
3	4
76	30
0	30
0	1
659	3940
20	3939
0	0
0	0
2	0
27	8
0	8
0	0
0	0
1	22
0	0
0	0
0	0
0	0
47	0
0	460
59	460
220	0
0	5
0	0
28	3185
209	3130
7	3050
0	0
4589	1
11	239
42	45
0	228
18	62
0	17
17	6
9	0
0	0
0	751
13	643
2	4
1	570
0	129
0	216
31	0
21	0
0	0
801	0
0	0
0	0
130	0
113	2
0	2
1590	2
0	7
0	0
0	0
0	3
0	3
0	3
2	1
0	3
0	3
0	1
0	0
2	37
0	52
451	280
0	244
0	0
0	0
7	504
0	408
0	217
2	1
0	84
0	64
28	140
0	8
6	140
44	439
0	528
0	518
0	488
0	509
0	424
5	354
1	17
123	302
0	301
4	230
34	244
0	226
0	16
0	25
59	25
0	7
0	3
0	3
0	3
0	3
0	1
0	3
0	0
0	0
0	0
0	4
0	0
2	354
401	700
51	389
7	429
10	387
2	452
0	471
2	174
6	68
0	267
7	101
0	62
0	58
0	168
0	61
26	0
0	0
400	2
18	0
0	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	59
0	15
0	17
0	11
0	5
0	2
0	0
2	144
1	144
0	116
3	9
0	31
0	2
2	115
0	2042
0	1634
58	115
1	803
0	0
7	196
0	1242
0	1459
0	1576
0	41
0	12
0	219
0	122
0	1110
0	354
0	279
0	183
0	63
0	133
0	5
0	749
0	57
0	0
2	0
0	0
0	1212
248	1294
0	1293
0	1133
17	1841
0	818
8	25
11	163
0	163
7	149
0	128
6	135
0	158
0	163
0	40
0	4
3	30
0	0
0	0
37	823
59	823
0	75
2	216
0	0
0	216
126	333
1	324
0	239
0	15
5	8
2	8
724	0
0	0
15	218
2	124
2	134
129	111
0	45
7	103
0	36
3	41
2	87
1	89
0	40
3	20
10	24
0	4
0	19
2	9
0	23
0	23
0	4
0	0
0	0
0	0
0	0
0	54
0	55
2	53
0	1
6	1
0	1
19	5322
506	5321
2354	5322
5	4821
7	6
190	0
9	189
3	77
40	187
1	47
3	81
1	8
13	944
6	443
0	486
3	421
0	7
13	50
0	51
0	45
0	54
0	54
0	11
1	2
1	23
0	22
0	2
6	21
0	16
0	1
12	0
12	108
0	106
2	53
0	24
0	22
0	5
0	23
1	8
0	0
0	0
0	0
0	0
431	912
1	374
0	42
25	635
8	635
16	69
0	78
0	0
0	0
0	0
0	0
0	0
3	755
4	353
1	36
0	115
36	640
0	18
1	28
0	10
2	11
0	1
0	0
8	37
0	37
1	5
805	5
0	0
0	0
0	0
22	0
0	0
0	0
1	726
0	0
27	0
0	0
1	0
73	1017
1	1014
0	767
0	91
0	3
27	0
34	0
1	0
2268	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
1	1
169	0
0	0
277	0
46	21
0	21
16	392
1	392
0	0
1056	450
1	45
1	21
1	46
0	354
0	1
1	0
63	277
0	277
0	0
0	2212
183	324
0	2235
5	2231
0	2203
22	1856
137	1
0	0
0	0
0	0
0	435
0	193
2	194
7	188
0	436
0	184
3	173
0	43
0	99
7	0
24	346
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	5
0	5
0	4
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	143
1	91
0	28
0	132
0	35
0	11
0	63
0	0
72	0
258	57
6	0
0	0
0	0
0	0
0	0
0	0
89	0
0	17
467	68
0	6
0	11
0	23
0	18
0	12
0	0
0	0
0	0
82	0
2	2
0	45
1	17
0	17
0	28
0	1
62	174
0	8
0	9
0	14
0	166
173	119
0	112
0	26
1	8
0	2
0	2
5	24
3	0
0	0
0	50
0	565
10	550
3	50
0	54
0	48
3	238
0	225
3	197
0	74
1	10
0	15
0	3
265	0
0	3
0	3
0	65
0	103
1	103
0	42
1	161
0	182
0	161
0	199
0	167
0	198
2	51
16	115
2	110
2	1
0	0
0	0
0	0
0	2
0	14
0	6
