UniqueCount	AmbigCount
0	4
9	11
0	11
0	2
6	0
9	11
0	11
0	2
0	1
1	1
15	0
1	3
0	3
0	7
0	1
0	1
0	0
11	20
0	20
1	1
10	0
34	0
0	0
0	0
1	0
0	10
7	11
34	3
0	0
0	0
0	78
7	38
0	2
1	2
0	6
0	12
2	0
22	1
7	0
1	0
3	0
4	16
0	0
0	5
0	4
14	3
0	0
0	0
0	0
4	0
4	2
0	1
0	0
0	0
11	11
4	10
0	10
2	3
0	120
0	0
1	0
4	0
28	4
2	1
0	0
0	0
0	0
0	0
1	0
0	0
0	10
8	10
0	0
0	3
5	3
0	1
0	1
1	0
29	0
2	23
5	82
2	6
0	2
0	33
0	15
35	6
0	17
8	3
69	0
16	1
261	7
0	14
0	0
0	0
0	2
0	25
74	2
3	0
1	4
4	1
31	219
11	0
6	0
3	0
9	1
0	0
0	0
0	12
0	0
1	0
0	2
0	2
97	82
0	4
0	4
2	0
0	0
0	0
0	0
0	7
7	0
0	0
0	0
0	0
0	0
0	78
1	2
0	2
0	2
0	3
4	25
4	0
0	120
0	1
0	0
0	1
0	1
0	1
2	1
0	33
0	0
3	9
0	9
0	5
0	7
2	0
0	0
0	0
0	139
0	218
0	9
0	5
0	12
0	13
6	1
0	0
0	14
0	11
26	1
2	0
0	0
6	15
0	0
0	0
9	26
0	26
100	3
12	2
16	28
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
374	5
0	9
41	9
0	10
14	383
3	419
1	201
0	355
0	103
2	14
0	0
1	145
0	155
0	127
0	0
0	0
123	5
1262	5348
47	5339
0	0
0	0
0	0
0	0
0	0
0	0
0	269
211	278
0	226
0	6
0	4
0	6
0	4
0	6
0	0
0	0
0	0
0	0
233	3
203	23
2	22
729	68
3	58
0	880
0	40
695	1726
8	138
2	55
10	204
0	3
0	386
9	9
1	123
1	1494
134	644
0	73
0	15
2	16
0	2
0	144
11	204
0	368
0	368
0	0
0	0
0	0
0	1
1	190
0	12
0	46
2	191
13	191
0	173
0	0
0	0
0	0
4	6
0	1
0	1
0	83
0	3
0	82
0	0
0	0
0	0
1	79
552	83
1136	55
2	39
1563	30
12	13
142	0
559	5
224	523
0	2
0	1
0	8
1	2
0	0
0	7
4	2584
0	8
5	171
115	2055
10	2491
3	489
0	0
0	0
0	443
0	527
0	559
3	70
0	118
0	43
0	45
0	0
5	0
2	994
0	994
0	113
1	12
0	3
0	47
0	47
0	45
0	0
0	0
691	7
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
57	19
0	0
0	10
0	17
0	4
12	105
1210	116
0	32
2	27
0	56
2	43
0	7
1	3
0	4
184	147
3	100
0	55
1	22
44	127
0	27
5	10
0	2
8	146
0	0
2	32
13	59
0	40
0	26
0	7
234	86
0	82
14	3
0	0
0	0
1	358
0	114
0	23
0	0
0	336
0	18
1	11
2970	9
1216	4
0	1
26	150
28	0
0	699
0	2410
18	2409
0	19
0	249
0	0
1	6
0	15
0	247
2	325
1	159
0	235
0	0
0	0
0	0
0	0
113	2
451	2
0	0
0	0
20	110
0	471
3	490
0	69
0	71
31	228
4	228
1091	6
4	0
132	0
0	675
0	3
0	37
0	46
2	641
0	675
3	612
0	7
0	32
4	0
4	657
0	675
3	18
0	101
0	119
0	49
0	97
5	20
0	34
8	283
0	100
0	323
0	0
1	24
14	166
1	26
0	14
0	8
0	141
0	1
0	134
307	55
0	49
2	33
0	34
1	334
1	20
0	0
8	297
0	10
39	379
0	13
0	309
1	194
0	151
0	42
0	64
17	0
0	1
293	45
3	44
0	3
82	27
1	19
30	0
280	30
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	5
14	198
0	8
0	5
2	0
0	25
0	37
0	154
0	2
0	10
0	3
0	3
0	0
0	0
3	3
0	4
0	4
3	9
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	1
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
7	598
4	556
0	64
0	24
2	153
1190	12
990	5
2	106
0	0
117	137
0	123
0	38
0	0
0	20
0	7
66	57
527	64
2	204
1137	703
1	405
0	142
0	376
1	0
0	0
0	0
0	0
15	1052
0	202
5	554
0	416
48	918
2	275
5	587
2	285
0	242
0	0
0	0
0	0
0	0
120	1978
2	1978
3	1977
958	3
741	283
70	190
8	82
0	83
1073	1549
0	1493
2	101
0	19
0	75
0	12
0	12
0	0
0	0
4	850
0	879
0	924
1	914
0	932
7	102
0	9
0	32
1	15
0	676
1	34
1	70
0	71
1	115
0	99
32	16
9	2156
5	2196
0	138
2	127
9	106
0	5
0	259
0	161
0	73
12	128
1	24
1	23
3	93
1	67
0	80
4	21
3	59
2	5
0	0
1	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
1272	226
1	220
0	41
0	0
0	18
0	20
0	20
0	2
0	17
1	15
0	2
0	1
1	1
0	2
0	0
1	3125
0	3146
0	3565
0	3565
6	187
2	528
5	1770
6	631
118	189
1465	238
16	247
0	44
0	106
0	77
8	15
1	0
0	0
6	234
1	3
0	0
0	0
1	1935
21	1936
0	1877
3	971
1	319
0	225
0	61
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	1
0	0
0	0
0	0
1	50
3	50
0	4
0	3
0	2
0	0
7	538
22	552
2	532
0	544
4	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40321	296
0	1624
0	881
0	1750
0	6
0	874
0	1029
2	712
19	118
59	60
2	271
0	0
9	18
0	12
0	3
0	0
2	3
2	2
0	2
0	0
4	0
0	0
241	77
1	110
0	113
0	113
0	110
0	110
111	1374
0	961
0	228
0	98
0	441
0	41
0	1125
0	474
0	856
0	1
8	410
0	79
0	45
0	0
1	871
179	871
0	869
4	524
7	0
0	1
0	2
0	2
0	1
193	3
3	3
0	4
1	3
0	4
0	3
0	0
0	0
107	92
0	30
0	71
0	7
0	1982
0	2040
0	1891
1	167
0	62
0	89
0	0
0	0
647	235
24	228
22	6
0	6
0	11
4	96
0	4
1	2
0	94
1	5
0	2
0	8
0	41
0	0
0	0
0	0
56	3913
0	3750
0	1315
11	1620
2	1022
0	1566
4	0
0	7
0	3
0	3
0	3
0	2
0	2
1	3
0	5
0	1
0	1
0	0
0	1
0	123
1	124
0	124
2	20
0	24
2	662
2	514
8	662
10	495
6	767
5	572
0	333
0	825
0	0
0	0
0	0
0	0
0	3
12	11
0	17
3	255
0	262
0	264
0	261
16	280
5	12
2	26
12	203
6	405
1	272
7	47
5	133
2	244
2498	1770
51	1757
0	1107
1	0
236	0
0	0
1103	17
0	2
3	3
141	1
1	121
2	327
57	423
12	55
1	101
88	458
0	456
14	9
0	37
4	17
1	1
0	14
0	4
0	0
0	1
1	0
357	20
1	9
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
21	92
0	6
0	64
11	18
0	31
0	3
0	4
0	0
19	737
1	722
0	737
1745	10
1	7
0	6
0	0
0	1
27	7
0	7
433	2323
4	2322
2	1299
4	590
1	142
8	22
65	102
0	31
1	24
0	2
3	4
0	11
0	39
0	0
1	0
0	46
30	781
0	803
0	322
0	11
0	65
0	202
4	604
2	581
0	497
4	118
0	5
1	414
0	17
0	149
2	149
1	52
0	255
2	126
8	126
2724	242
1	221
1	179
0	0
0	0
158	409
7	46
0	46
83	99
5	97
0	63
1	28
6	26
0	0
835	712
4	709
2	0
5	487
0	50
0	19
0	0
0	0
0	0
0	0
0	0
53	64
2	346
6	314
0	10
0	118
2	43
0	26
0	0
0	0
0	0
0	0
362	79
0	79
1	49
3	11
2	3132
38	2981
14	408
1	191
0	169
18	295
4	1431
2	298
0	3
1	1
0	0
6	5
0	2
0	0
1	3
0	127
6	100
1	38
0	62
0	40
1	5
16	0
7	4916
9	774
0	4631
0	1488
3768	26
0	0
112	53
0	47
0	36
0	0
263	158
0	107
0	57
0	0
109	3428
0	3424
2	3427
0	86
437	1
7	439
20	362
1	24
0	409
2	69
4	8
2	34
9	239
0	239
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	32
0	33
0	14
25	3323
14	2484
0	3286
85	904
1	117
0	686
1	4
3	1457
0	1457
4	2
3	16
386	567
0	211
2	352
3	36
0	51
0	20
0	2
0	1
0	1
0	14
0	14
687	122
0	76
42	48
0	5
176	9
12	13
0	13
0	10
0	2
7	4
0	0
0	3
0	0
0	0
1	275
0	272
0	1
27	6
197	116
3	103
1	56
1	13
2	733
0	734
0	733
1	650
0	119
0	85
1	16
0	15
0	12
0	9
0	0
0	0
1	0
3282	1834
0	866
0	1760
196	46
1	46
2	0
1	0
0	0
0	0
3	0
0	5
0	5
0	1
0	0
1	0
4	0
91	54
0	7
0	47
0	0
2	3
0	2
1	1
0	0
0	3
33232	206
0	66
320	1185
0	192
37	1131
0	1043
0	80
0	1056
0	20
0	132
0	1026
0	1107
0	24
2	6
0	1
1	766
2	11
1	516
0	0
47	0
4	16
0	4
2	1
106	13
1	1
0	550
1	25
0	511
0	10
0	11
1	42
0	522
0	550
0	4
0	2
1	0
0	6
3	34
1	69
3	152
0	305
2	228
4	56
2	122
190	10
0	15
1	7
5	2
2	49
0	16
6	49
0	51
0	64
0	63
0	0
6	21
0	38
10	0
0	0
0	0
840	486
2	474
0	294
1	3
0	0
925	325
0	324
0	0
0	885
1673	896
1	746
0	0
1218	164
75	162
1082	4635
4	4628
0	0
1	1
0	37
0	21
0	36
0	24
0	16
0	15
0	0
1045	2766
5	1328
10	2741
12	0
0	65
0	65
2	63
0	62
0	64
0	7
0	4
0	1
0	3
0	2
0	1
0	1
75	185
0	18
0	160
3	96
1	1
86	1622
1	1637
0	1514
0	1525
0	804
0	723
2	24
0	96
0	16
0	64
0	4
3	268
0	55
0	23
5	22
70	0
854	89
0	84
0	3
3	17
0	708
18	203
0	54
0	686
0	361
0	681
0	708
0	454
0	420
1	227
3	2
0	225
0	30
0	10
1	56
664	967
0	963
3	193
4	4
4	61
6	140
0	111
0	0
152	0
25	150
1	28
0	124
0	14
0	1
0	5
0	97
0	9
1	26
0	0
26	54
2	54
0	0
19	19
0	1083
0	18
2	1064
0	119
7	0
18	7
0	1017
0	570
54	52
0	54
0	52
8	1
3	1171
74	1131
0	14
0	5
0	108
0	25
0	285
0	339
1	25
0	0
0	14
2	1120
3	21
1	89
5	992
0	8
1	946
0	12
0	4
4	0
0	36
2	20
0	81
1	839
1031	4358
3	4352
43	2436
1	250
2597	17
443	5631
27	5657
0	13
5	69
63	600
0	2631
35	0
222	255
0	147
2	33
5	37
1	80
31	1
0	1
0	11
0	8
0	8
0	8
0	11
0	0
3	1020
1	971
1	905
2	232
3	3
1	88
2	235
2	15
1	84
0	0
0	0
2	0
362	2
17	7720
10	2056
1865	7734
0	33
0	0
0	0
0	33
0	12
0	36
0	42
0	32
0	12
0	2
0	26
0	25
1	0
33	34
0	0
0	1
8	1660
13	1660
2	1660
0	836
0	768
2	756
0	281
0	314
1	95
1	115
0	74
0	34
53	5
0	5
451	389
0	386
1	32
1	139
0	64
0	138
0	2
0	0
0	0
0	0
0	0
0	411
18	395
1	51
0	400
0	25
4	69
0	22
2	37
2	21
2	27
1	52
0	739
0	6
0	340
4	90
0	8
0	707
0	75
0	158
0	140
1	28
59	0
1	1726
1	54
0	337
0	3
24	1683
0	11
0	11
6	158
2	203
0	167
0	130
0	32
4	32
2	186
7	22
0	14
0	18
0	12
0	3
0	0
1	3
0	11
1	3
1	0
0	0
0	0
0	0
0	12
0	0
0	3
0	0
0	0
0	2
0	0
0	0
1	9
44	113
9	94
0	18
0	5
3	2
0	11
0	7
0	15
0	22
17	779
3	728
59	654
13	740
0	228
0	43
0	12
0	73
20	54
12	5
3	1
1	3
37	1
0	0
427	6297
3	2055
0	4452
0	279
1	5439
1	4399
10	426
0	848
14	750
294	21
2	0
38	0
4	0
0	87
1	91
0	90
0	25
0	0
0	0
1	25
69	8
4	8
1613	431
0	418
70	1
85	5
0	0
0	0
0	1
0	1
0	16
4	0
0	0
0	1
0	16
2	16
48	1288
2	1288
0	43
0	42
0	42
0	42
0	42
0	21
666	3
0	0
2	82
15	2202
6	106
3	2214
1	1958
0	0
3	237
3	1684
0	149
0	146
0	182
1	1006
0	179
1	379
603	460
0	455
7	1423
0	0
2896	1754
0	314
0	418
0	367
1	124
76	6
0	5
0	1
1	245
0	286
0	297
0	293
0	292
0	32
0	60
8	36
0	4
0	0
0	255
0	172
11	237
0	208
0	108
0	142
0	232
0	198
0	29
3	71
0	4
0	0
0	0
0	1131
322	1131
0	61
3	102
1	46
0	0
2	322
0	1
0	14
0	15
0	322
372	700
7	231
0	103
0	52
0	413
0	66
0	63
0	6
0	5
66	1548
795	1554
0	0
0	0
0	0
0	0
0	0
18	1917
0	1816
0	1736
2	1991
0	2021
0	2020
3	325
0	577
0	1
0	259
0	119
0	508
1	163
22	852
4	665
0	209
0	129
13	24
0	4
1	29
0	5
5	0
14	15
0	0
0	12
0	13
0	13
0	13
1	0
526	432
1	425
0	315
0	0
4	491
0	480
5	209
1	479
0	18
0	478
0	13
0	0
0	393
22	397
0	2
755	1924
11	1714
0	25
0	21
0	21
0	10
0	0
0	4
249	250
0	22
0	49
0	58
0	14
0	92
0	100
0	215
0	334
0	815
0	767
0	793
0	792
0	19
0	32
0	196
0	4
0	6
0	16
0	5
0	33
0	11
0	135
0	12
3387	1525
2	457
2	1114
7	898
0	1
0	1
2	0
1	0
6	0
43	8216
0	8216
36	250
0	41
2	53
0	66
7	10
0	1
2	117
1	4
3	4
1	264
22	277
2	65
0	2
2	73
2	73
0	0
1932	21
0	0
19	2636
3641	2732
20	1298
2	1954
17	744
0	0
0	0
0	0
0	0
0	0
0	0
1	0
150	0
159	2
113	22
1	19
0	17
0	328
22	453
0	95
13	17
1	103
0	86
0	9
0	4
0	2
0	117
0	211
1	211
0	211
0	0
0	0
22	103
0	103
0	10
21	43
0	38
0	20
0	5
0	4
2	8
764	12
862	1233
8	269
23	1105
6	876
1	141
0	97
5	47
0	187
1	7
2	12
0	118
0	2
0	18
1071	8
1	0
13	0
0	0
0	1
0	0
0	0
11	128
0	121
0	118
1	0
3	0
0	0
0	0
0	0
0	0
403	1
0	0
752	5
407	3
2	1
17	194
0	194
0	0
0	0
4	0
0	0
7	583
0	583
157	0
14	717
12	710
3	704
0	685
23	614
9	56
5	100
3	60
15	168
0	16
0	23
4	6
0	34
0	28
8	298
14	463
0	3
10	492
0	40
0	280
3	14
0	0
0	1
0	13
47	981
0	972
0	966
0	960
1	31
0	21
0	1
0	89
0	97
0	0
0	62
0	15
1	37
0	1
0	7
11	0
3	102
0	5
0	0
44	0
0	0
0	0
0	25
0	24
0	9
0	7
1	1
0	1
145	436
0	7
0	6
0	229
0	5
9	420
4	5
1508	631
4	130
0	189
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	6
775	336
0	80
10	115
8	133
0	128
0	98
0	1
0	1
0	1
0	0
0	724
772	926
0	1
0	283
0	722
0	1
0	14
1	602
0	604
0	693
0	895
0	666
1	708
0	690
0	931
0	333
1	30
283	606
0	588
0	72
0	39
0	109
0	76
0	30
0	2
0	79
0	47
1745	203
0	92
1	92
0	171
0	16
0	16
0	8
129	3
2	83
0	20
1	87
2	2
0	1
0	2
0	0
0	0
0	0
0	10178
1	10114
35	10602
4	8428
16	7723
180	8720
4	1404
0	113
0	113
0	43
0	1
0	5
0	15
2	1
0	1
0	1
0	0
0	8
0	4
8	585
3	4
0	0
0	581
1	578
0	0
1	96
0	3
0	0
11	6
1	414
60	1
8	126
0	194
0	126
5	89
2	79
1	1
7	1288
1	1293
4	7
0	8
0	3
0	61
20	0
0	0
0	0
0	0
0	0
187	1862
18	1866
0	65
563	4
10	31
769	499
0	14
0	3
30	5
44	14
3	126
2	359
0	7
0	3
0	10
2	32
9	2
0	93
15	6
0	0
3	63
10	63
3	8
0	1
3	15
0	3
15	0
0	0
0	0
17	1
0	0
0	5
0	5
0	0
1	2
0	2
2563	15
0	52
264	52
0	0
181	50
2	41
0	5
0	11
0	829
0	862
5	862
0	12
0	13
3	13
67	238
1	103
0	103
0	208
3	99
2	65
0	1
0	1
12	3
13	269
13	264
1	51
2	4
9	37
9	68
4	59
0	5
0	0
0	0
6	0
0	0
894	274
2	221
1	78
2	0
0	225
12	225
0	57
33	154
0	154
0	31
0	28
1	33
4	82
1	74
212	24
0	303
636	805
4	764
1	824
34	398
1	691
1	760
2	14
1	23
1	58
0	8
0	4
9	35
0	0
0	2675
184	2679
1	433
105	1
107	499
3	168
20	498
0	87
4593	701
1	350
1	315
0	0
150	603
238	574
8	337
2	330
2	248
0	103
0	4
0	0
0	1
0	0
0	7
0	7
0	6
0	0
78	1554
3	1266
4	1519
10	31
63	1
49	6
0	594
2	604
0	595
0	141
0	131
1	90
0	77
2	19
0	37
2	41
1	14
0	15
0	5
596	217
3	0
0	21
29	120
0	21
6	72
0	9
7	2
0	43
0	47
319	596
0	594
0	3
0	2
0	3
0	1
0	0
0	35
0	0
0	38
0	25
0	0
0	13
0	136
122	408
4	17
0	393
3	261
2	8
3	23
20	1
0	72
2	5
0	72
2	3
0	0
0	9
0	0
1	0
0	0
21	4434
45	660
0	4427
0	1623
39	32
2209	771
0	24
0	728
1	1310
3	1277
14	1311
0	5
0	4
0	1309
0	0
0	1
0	1
3	0
34	0
0	394
0	3
2	3
0	0
5	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	3
0	61
0	1
0	1
1	7
26	883
0	5
0	55
0	57
0	874
1	3
0	268
0	266
26	91
0	52
0	23
2	19
0	0
0	0
0	4
0	2
0	4
0	1
1	1
0	0
0	36
2	5
0	4
0	32
0	1
0	45
1	9
0	1
0	0
0	28
0	29
0	4
2	26
1	0
8	52
0	52
0	29
0	10
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
647	11
0	4
0	0
285	3108
0	4
0	2708
0	2724
0	2554
0	4
0	1690
0	1926
0	1926
0	1656
0	1924
1	1924
0	0
0	1620
0	755
0	2
0	1
0	4
1	3
0	1976
0	202
0	39
3	114
0	1964
0	3227
0	2763
0	2588
0	2763
2	1926
0	812
0	2733
0	2515
0	1520
0	379
7	242
0	18
0	2038
1	175
7	1661
0	1670
0	4
0	281
126	251
38	224
251	125
8	0
227	79
8	28
2	50
49	133
4	132
3	55
1	73
1	0
175	1631
12	1122
0	1053
1	1131
0	70
0	116
1	21
0	0
1	428
0	393
0	411
0	298
0	24
0	11
0	43
6	37
0	0
1	0
1	101
11	101
713	6
2260	668
0	330
11	326
0	92
0	63
0	54
0	38
37	401
1	405
1	38
8	117
0	1
6	31
0	0
442	43
1	37
0	3
3	15
262	1
255	53
0	53
3	365
0	365
0	344
3	67
0	83
0	76
724	41
1	12
0	22
0	0
0	0
0	0
68	0
0	0
0	0
145	522
3	0
1	15
0	13
0	139
0	70
3	288
0	474
0	340
0	93
4	107
0	1
16	162
1	152
0	120
10	145
0	152
12	142
0	4
967	14182
6066	14209
0	91
0	91
1	91
0	85
2	14
0	8
1	9
8	0
267	1931
1	203
0	268
0	1919
12	167
0	231
2	197
0	127
2	259
0	98
0	0
0	57
0	58
0	58
0	65
0	41
0	1
1	3
0	2
1	0
0	0
337	0
47	826
45	814
2	214
1671	561
0	8
0	76
5	253
0	0
789	813
0	794
0	9
14	403
0	297
0	289
0	153
0	149
0	124
1	137
0	6
1	35
0	19
2	5
0	5
0	5
0	0
0	0
0	0
1	12
149	251
18	231
0	253
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
1	0
0	0
4	539
2	435
0	519
0	486
0	531
0	499
0	524
0	505
1	2
0	10
24	105
5109	48
1	14
0	4
0	62
0	124
0	120
0	90
0	84
0	1
0	1
0	1
0	155
0	112
0	2
2	53
0	51
0	29
1	4
0	0
0	0
0	0
6	0
3	4
3	4
0	0
225	106
0	105
477	93
0	30
0	40
0	49
0	47
20	0
0	0
0	6
0	6
9	280
9	280
0	30
3	16
435	4
218	245
2	238
0	243
0	3
0	37
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	119
61	117
0	52
1	117
0	509
33	724
2	602
1	583
18	693
2	2
2	316
156	547
5	543
0	96
0	116
0	0
1	1
0	0
0	1
1846	445
5	430
0	0
15	592
0	592
0	46
97	68
0	18
15	42
2	34
1	13
0	25
0	0
0	0
0	0
7	1079
2	1087
1	67
0	81
7	98
0	48
0	48
3823	23
39	279
0	259
1	71
0	70
0	73
0	36
0	0
0	0
0	0
24	2
0	0
0	2
0	2
2	0
0	0
0	565
3	90
0	531
3	588
10	52
0	3
7	530
2	531
0	4
2	508
0	45
1	487
0	417
7	7
0	430
10	2
0	19
1	48
363	5
1	5
5	5
0	14
7	14
0	13
0	2
0	0
0	14
35	14
0	2
46	4058
52	4084
0	3733
1	10
8	1
5	126
450	1033
7	0
0	1032
3381	32
0	0
0	0
0	0
0	6
0	6
7	6
0	0
0	0
25	277
0	13
0	242
0	19
0	1
0	109
0	243
3	20
0	0
0	0
5	9
0	9
0	5
0	0
734	8
33	351
2	340
0	42
3	339
0	339
0	0
0	0
0	0
0	0
176	13
2	12
2	8
0	480
0	697
57	776
1	615
0	641
0	280
2	165
0	12
0	57
0	14
0	14
1	14
0	0
0	26
0	25
0	31
0	30
0	8
0	1
0	0
0	1
0	2
0	2
0	1
1266	402
0	43
0	0
9	1132
5	188
0	1194
0	147
0	1215
5	57
0	0
125	195
1	195
0	84
0	5
3	11
0	10
4	38
1	36
0	32
2	1
0	1
15	226
1584	13
527	1078
3	187
7	626
0	209
0	259
2	207
0	651
3	998
0	652
3	15
195	5
0	1
0	6
0	5
0	0
1	2
95	2
16	2
0	1
0	2
0	2
0	8
0	17
0	18
0	17
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	10650
10	10831
0	10825
0	10471
0	8654
0	1118
29	1127
6	213
0	1043
7	728
1	900
4	487
0	771
0	179
0	96
3	151
341	426
200	426
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
53	4
7	0
0	0
0	0
133	71
699	75
0	70
0	60
0	11
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	238
0	247
0	183
3	177
0	105
0	46
0	43
0	5
0	2
0	0
3	21
0	13
0	0
4	4
0	4
0	3
0	1
0	2
0	0
3002	24
0	17
187	226
0	64
0	58
0	7
0	57
0	80
0	39
0	31
0	0
0	0
1	3
142	0
0	0
0	0
11	1
147	45
0	45
0	3
0	0
7	240
19	169
0	187
0	196
1	18
0	34
0	15
0	0
74	11
12	0
0	0
90	137
0	137
0	28
286	2
2	0
50	18
0	5
4	18
43	50
30	66
13	18
1	16
0	12
0	0
4	1
3	277
0	284
1	6
0	1
0	26
1	21
14	103
0	5
0	11
12	83
3	13
0	0
0	8
1	9
1	7
1333	7
2	358
25	322
0	117
1	137
0	11
0	44
926	31
2	1
0	11
0	13
0	0
0	0
0	0
13	3
1	4
0	105
2	106
0	99
1	3
0	31
2	89
0	94
0	13
0	93
0	80
0	5
0	7
3	7
0	10
0	15
0	4
2	8
0	2
1	11
75	33
3	22
4	19
0	11
0	225
0	1
0	0
0	1
0	0
2	0
0	6
0	0
0	0
3	11
0	12
0	5
0	1
0	0
0	9
0	1
0	0
51	18
0	0
0	3
5	10
0	10
0	0
0	0
0	0
360	1
40	14
0	9
0	4
1082	6
2	82
43	83
0	23
0	58
0	15
0	48
0	8
0	312
0	312
0	8
0	16
6047	40
0	134
2	102
4	35
0	20
0	121
0	49
396	1871
78	1872
5	1872
3	1871
7613	50
0	0
8	95
0	95
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
59	1802
38	1803
0	4
6	4
1	3
0	0
1	3
139	119
2	18
10	1
0	1
0	0
1410	8
0	37
2024	70
0	22
0	28
6	25
34	2024
0	1992
0	451
1	3
1	18
7	0
0	0
0	0
0	0
541	2144
2	1486
1	739
0	796
0	677
0	0
0	36
445	82
0	78
0	84
1	0
0	5
2694	1143
0	1062
0	1105
3	862
7	50
0	99
1	570
4018	22
38	162
0	169
0	32
0	51
0	29
2	32
0	25
0	0
922	667
6	7
1	9
0	59
0	80
1	25
0	46
1	45
12	29
0	35
4	150
0	170
0	12
60	79
0	292
0	98
0	46
0	61
0	26
1	19
0	6
0	1
0	9
1	16
0	5
2	6
0	0
0	1
0	1
0	0
0	91
0	238
0	78
0	13
0	93
