UniqueCount	AmbigCount
1	86
23	132
0	66
0	146
0	0
4	2781
32	2766
32	2582
0	1772
6	1415
3	1
3	970
23	25
1	25
0	10
0	0
3	255
0	256
0	246
0	252
0	156
0	86
0	2
0	9
0	4
4	4
0	2
0	4
4	4
0	1
7	106
0	102
0	15
0	6
0	5
0	5
16	554
9	547
2	92
3	231
0	234
0	0
0	0
15	0
0	2
0	2
0	0
0	0
67	3
0	3
908	308
8	262
0	30
0	58
0	2
0	92
1	102
0	36
0	106
0	98
0	96
0	52
0	81
0	92
0	94
0	52
0	108
0	100
0	3
0	99
0	104
0	2
0	28
0	2
0	36
0	14
0	14
0	14
0	0
0	8
0	8
0	2
3	8
0	2
0	8
2	14
12	484
0	403
3	388
132	0
18	2
0	2
530	82
0	36
0	46
2	18
1	21
1	240
3	240
2	240
0	57
0	4
48	9
0	0
0	1910
115	1916
5	1906
1	795
691	3206
72	3133
13	60
1	937
5	1238
0	466
1	1275
167	0
0	4
0	4
1	0
259	574
0	548
0	339
4	128
5	92
15	118
1	105
0	85
14	80
0	1
0	0
0	83
0	24
6	3614
4	3539
4	2978
0	3600
40	3475
0	3480
10	1859
0	680
0	409
0	340
2	253
2	223
0	41
5	115
19	500
0	498
720	110
2	207
0	207
0	92
0	40
5	14
1	0
30	217
0	13
0	24
0	11
9	189
1	6
0	5
5	92
0	108
1	108
0	0
0	0
0	34
0	34
0	33
0	0
0	0
2	0
0	0
0	0
0	405
0	368
0	429
0	133
0	350
0	52
0	417
0	207
0	197
0	46
0	235
0	225
0	29
0	188
0	93
23	284
0	25
0	315
0	315
0	315
0	0
523	1
0	1561
0	1561
1	668
0	1157
9	2
0	661
3	610
0	204
0	52
0	8
10	27
1	73
5	252
3	276
0	252
3	263
0	263
0	86
1	35
1	181
0	0
0	0
231	99
0	99
843	178
2	178
5365	0
0	0
0	1
0	22
0	3
0	19
0	8
0	0
0	4
1	5
0	0
0	0
0	1
6	6
0	5
2	10
16	10
0	1421
11	1246
0	885
1	2
0	227
3	881
2	673
9	4
0	234
0	464
0	192
1	89
2	419
0	107
6	245
2269	294
0	244
0	293
0	0
0	0
0	0
0	0
0	0
0	0
0	560
0	3
0	3
0	560
0	1
2	82
0	391
0	1
12	38
0	1
0	23
0	24
0	6
0	2
0	0
0	176
132	176
2	175
0	0
114	148
46	61
38	74
0	89
0	0
0	0
2	116
1	116
1	4
0	0
7	99
0	97
0	99
0	99
0	69
0	1
152	0
19	0
0	0
2	2
0	2
0	2
0	6
0	38
0	44
5	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	6
0	0
0	0
1	0
0	0
0	0
224	39
2	6
0	33
3	515
33	516
0	179
2	83
0	225
0	224
0	222
0	223
3	221
0	25
0	19
0	15
1	14
15	39
0	35
0	33
0	17
0	18
0	14
0	4
0	6
0	6
0	5
0	1
573	315
0	314
0	69
243	0
0	0
4	7
0	6
0	4
0	0
117	566
0	475
0	162
1646	4
0	0
0	0
170	83
1	19
0	64
0	43
0	11
0	15
2	16
0	16
2	18
98	0
0	3
0	3
6	50
0	60
1	312
4	298
2	75
0	108
0	281
0	53
0	67
0	67
0	106
0	82
1	85
0	37
16	35
0	72
0	109
0	48
0	65
18	38
0	38
24	0
130	4
49	88
408	16
0	15
0	1
0	1
0	1
0	1
230	31
2	22
3	21
0	17
0	0
0	947
33	1072
3	502
14	336
13	433
0	380
23	413
2	291
2	165
83	88
0	12
0	83
0	43
857	0
0	0
0	67
124	3466
7	3438
2	43
0	30
21	24
43	586
31	929
5	166
21	52
0	23
0	3
2	1
0	3
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	19
0	14
0	0
1	43
164	0
11	9
0	46
13	299
24	283
9	76
56	95
2	1
0	0
0	77
0	5
0	2
1	20
0	0
0	0
0	0
33	651
0	619
0	118
5	612
1	451
0	577
0	589
7	644
185	0
4	218
8	218
124	49
0	212
742	0
1	385
0	383
0	11
2	6
0	1
0	0
0	0
0	0
0	0
779	0
5	1723
20	1731
0	1151
1	235
0	275
23	180
1	96
0	43
1	15
1	1102
0	13
9	1114
0	39
0	1120
0	30
0	36
8	153
2	153
0	146
0	4
0	0
0	0
1181	68
0	68
0	42
0	38
0	42
1	0
0	3
1	2
0	6
0	0
0	19
452	2
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1514	1
0	6
0	188
29	501
0	389
7	377
0	307
3	115
1	409
0	10
2	5
0	6
0	8
0	8
0	1
0	1
1	512
0	516
0	277
3	433
0	69
0	142
0	54
0	160
0	186
0	17
0	60
6	144
0	29
0	24
0	25
0	95
0	16
0	15
0	4
5	32
1468	9038
5	7537
0	1826
0	0
0	0
0	0
0	168
92	168
5	23
401	82
0	0
0	80
97	28
6	161
0	178
2	178
1	178
254	0
63	0
143	80
428	78
1	68
152	0
80	182
0	130
0	114
53	0
148	59
13	59
0	0
0	0
0	0
1	71
0	71
11	2
0	156
0	155
0	156
0	156
2	6
2	157
0	156
3	0
0	4
0	4
0	6
0	8
0	8
0	6
0	0
0	0
5	47
1	47
0	278
0	271
0	271
0	276
0	21
1	7
49	1122
0	672
3	705
0	733
6	88
15	93
3	274
0	343
1	249
0	333
6	91
0	44
9	73
1	42
2	42
1	0
0	0
1	0
0	0
0	0
2	2
0	0
0	0
0	2
0	80
0	75
0	32
1	87
0	65
0	13
8	0
0	2
56	7
3	0
0	0
243	0
6	35
0	32
0	31
0	0
0	0
0	0
18	81
0	0
0	0
0	0
0	9
0	0
1117	57
0	57
10	43
380	3951
11	4008
146	3488
0	97
1	97
0	1544
1	558
18	1544
51	558
0	5
0	7
0	7
0	7
5	280
0	280
8	79
0	13
1	21
0	63
0	48
0	48
2	23
49	0
0	0
6	12
0	12
0	1
0	0
0	0
22	227
1	227
10	190
0	165
0	77
4	92
5	65
1	2
125	1
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	218
0	218
107	218
0	0
0	0
0	0
0	0
214	0
34	0
0	0
102	44
0	22
0	26
0	20
0	37
131	200
0	148
0	49
0	0
464	0
20	432
9	298
1	432
2	416
0	247
0	232
2	5
0	0
0	0
0	0
187	0
0	0
0	0
2	0
133	82
13	67
0	15
82	0
0	1149
5	1149
0	16
0	0
0	0
0	345
0	5
0	23
0	23
0	0
0	174
1	174
363	0
0	541
0	533
0	541
677	385
48	391
13	292
0	319
0	306
0	301
0	301
0	301
1	79
0	5
0	17
0	9
0	9
0	0
0	0
0	0
0	0
1	42
2	86
0	50
1	16
0	0
1400	549
0	57
0	492
1	99
2	26
0	2
26	0
4	395
1	386
0	4
0	6
0	404
4	50
2	275
2	202
1026	986
4	984
3	983
0	0
192	0
0	0
32	8
0	0
0	0
0	2
13	984
1	2
6	1
4	1
0	0
0	984
0	38
1	19
0	120
0	120
0	120
0	119
3	27
0	27
0	35
0	14
0	52
69	75
0	67
59	70
0	0
0	0
0	0
0	0
1	0
1	0
4454	873
2	561
3	869
6	0
25	404
1359	887
136	882
0	0
0	3
0	3
0	3
0	13
0	3
0	13
0	6
0	12
0	6
1	485
0	507
0	428
0	452
2	197
2	45
9	27
0	5
0	0
0	125
0	125
0	1
0	39
0	19
0	6
623	56
0	52
3	35
0	5
92	1069
0	1014
0	185
40	0
1	28
0	28
6	48
12	48
54	20
1	2
0	19
0	5
121	293
5	201
0	3
8	0
0	0
0	0
0	0
723	0
107	8
18	149
0	110
0	48
0	11
14	35
2	156
0	167
0	87
0	4
0	21
12	24
0	6
6	211
0	211
0	115
0	9
9	42
0	43
0	35
0	0
0	0
0	0
0	296
0	0
1	0
0	0
0	0
0	0
2	211
0	211
0	1
11	320
2	81
1	276
0	0
4	27
0	41
271	458
0	77
0	35
3	13
15	353
149	6
0	6
2	16
0	0
0	0
0	78
82	78
0	78
0	69
0	69
0	5
0	1
0	8
0	1
25	21
0	21
0	5
0	4
0	9
2	11
1	9
0	0
134	1
0	266
0	7
1	137
0	25
1	9
0	12
0	99
0	22
2	259
0	99
0	218
0	61
0	3
1	1
881	0
0	0
0	0
0	1
0	1
0	0
0	0
1584	229
0	221
0	214
19	0
0	0
10	22
0	0
0	0
2	0
0	0
387	183
0	119
7	124
0	0
14	1
5	495
2	495
15	210
2	388
19	14
0	0
1	36
0	36
0	4
3	13
0	1
0	1755
7	1755
12	236
590	345
1	108
0	41
34	70
0	51
0	1235
1	1277
0	1276
0	81
0	1250
0	1224
0	1175
4	627
31	621
0	1189
0	1
0	264
1	855
14	409
1	82
0	0
0	0
0	0
0	0
74	49
0	47
0	12
0	33
0	21
0	9
0	271
4	271
0	13
432	0
0	945
1	555
0	603
10	44
2	17
4	38
15	554
2	0
2598	0
2	19
1	11
129	27
0	0
0	0
5	0
1	8
0	0
0	1299
0	1068
0	719
0	691
0	947
1	738
0	632
0	559
0	634
9	138
0	467
0	3124
4	3124
0	3118
0	2156
0	1527
5	1415
0	1416
9	34
18	182
0	73
0	60
0	56
0	50
8	50
0	20
0	30
2	0
0	0
0	0
1	0
0	639
0	639
9	639
0	6
2	356
0	397
0	236
0	109
1	39
0	70
0	66
29	141
0	11
22	71
3	141
0	12
3	36
5	33
0	4
42	0
0	0
5	284
4	284
5	284
0	16
0	13
0	9
3	3
2	24
0	0
0	24
1	16
0	15
0	1
0	1
0	8
0	0
0	0
0	0
0	0
0	256
0	193
0	256
1	243
2	243
12	77
7	10
0	0
2	0
1	800
0	809
0	169
0	7
0	1
0	7
0	0
0	65
13	70
0	45
0	399
0	394
0	395
0	308
0	394
0	340
0	240
1	21
0	42
0	8
1	53
0	35
84	33
0	27
0	10
0	15
12	13
0	0
0	25
0	0
5	27
0	0
0	0
2	22
3	53
10	53
0	16
0	6
305	11
2	0
0	450
1	450
60	0
1	583
61	583
0	63
12	66
0	0
368	0
171	120
5	23
200	131
0	19
0	16
1	28
12	2
0	0
0	0
0	0
0	0
0	0
0	303
0	262
2	242
0	163
1	0
0	0
0	0
0	0
0	0
0	0
0	0
23	122
0	124
0	10
0	3
0	9
0	6
0	9
0	41
285	361
0	359
12	2
12	0
0	0
2	4
5	4
0	0
198	40
0	40
1	0
0	0
1479	0
0	564
0	357
33	564
0	124
0	205
0	31
13	2519
0	689
698	3516
0	3889
0	2455
0	709
24	0
0	0
166	0
0	5
0	0
2	194
0	122
0	195
0	189
0	187
0	84
0	2
4	2
0	0
2	136
6	230
0	64
0	34
0	58
4	39
0	15
1	3
3518	1
7	178
0	174
0	18
0	0
5	35
1133	31
0	29
0	1
1	4
0	1
0	4
0	0
25	14
163	1
49	35
65	35
0	34
0	33
0	13
0	6
0	10
0	7
2	2
3	14
2	10
0	20
1	19
0	18
0	18
0	3
0	4
0	4
0	1
0	1
4190	5
578	0
0	0
0	35
3	383
40	379
0	10
0	356
0	19
0	30
0	4
1	82
1	82
0	12
25	13
0	0
0	1
0	1
1	1
322	18
14	17
0	18
0	0
133	0
106	0
30	261
1	246
0	47
0	112
0	38
1	26
0	133
0	4
0	9
0	9
0	133
0	0
1	2
0	9
0	2
0	0
0	0
9	0
0	0
0	0
0	0
0	2
3	2
0	0
3	380
0	374
1	379
29	164
0	128
0	53
3	65
4	54
0	28
19	41
0	16
0	15
24	43
0	17
103	104
0	6
0	161
319	211
1	8
1	15
0	15
0	27
0	37
0	0
0	0
0	0
0	0
1307	0
1602	155
0	7
0	153
0	165
986	295
0	268
28	246
0	195
5	245
0	242
0	50
13	81
0	21
257	388
0	50
10	180
0	27
1	295
0	36
1	25
60	50
3	51
0	58
1	4
0	0
0	0
0	0
1090	2
143	0
0	0
0	0
389	0
1	1
0	0
0	0
0	0
372	0
0	132
0	104
0	29
0	102
0	131
0	61
0	56
0	8
1	3
0	8
4812	23
20	23
0	1
0	1
0	1
0	1
0	431
1	235
1	427
0	368
1	182
6	764
0	787
2	73
13	108
0	0
0	0
0	0
0	0
0	106
340	268
0	6
0	78
0	6
1	27
0	40
2	61
5	105
24	1143
11	1058
0	143
0	230
0	225
0	229
0	231
0	227
11	196
0	221
0	5
0	224
0	143
0	19
0	45
0	0
0	0
0	0
0	0
0	0
0	50
0	47
1	36
0	1
0	33
1	15
331	2
0	255
0	0
0	0
0	0
0	0
0	0
0	0
0	8
5	16
0	13
0	11
1450	0
0	0
0	0
2487	576
3	583
49	246
0	246
0	2
0	2
0	1
0	6
6	6
0	1
1	0
0	1
0	0
0	0
0	0
0	1
0	0
129	0
1	1
0	2
0	2
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	357
24	312
0	0
0	0
868	0
70	19
0	7
1	3
0	0
202	44
0	38
1	17
846	2
0	0
3100	0
0	0
0	0
0	0
0	1
0	1
0	0
55	71
0	71
0	0
0	0
0	0
4	313
0	299
0	20
0	328
0	336
45	51
0	14
0	144
1	313
2	78
0	95
0	163
0	5
0	138
19	10
4	117
2	444
0	451
0	446
0	411
1	387
0	98
2	101
0	139
0	125
0	87
0	123
0	1
0	27
0	3
10	659
1	723
0	160
45	249
1	257
0	200
0	120
0	74
4	7
0	1
0	195
0	26
1	0
710	77
0	76
4	45
1	25
521	0
11	69
0	11
0	69
0	8
0	17
1	7
0	3
1	127
58	127
0	0
13	3898
1	3898
12	23
0	21
0	14
0	6
0	0
0	2
6	0
2	35
8	0
0	0
0	0
260	74
0	68
0	60
17	35
119	0
0	0
0	0
0	785
0	785
0	785
0	29
0	100
3	69
1	244
0	89
0	263
0	29
0	46
2	190
0	0
0	94
21	0
0	0
0	48
0	12
0	12
3	66
5	3
6	3
2	12
3	57
0	25
0	3
0	6
0	33
0	32
151	1
0	0
0	0
0	0
0	0
0	1588
0	1474
365	68
48	75
0	75
6	47
6	43
0	36
2	54
0	61
1	24
0	0
0	0
2	261
113	178
38	1233
0	1095
0	1051
40	1
0	8
0	21
0	7
8	7
0	11
0	6
0	10
49	11
8	0
2	0
83	0
164	233
0	0
0	195
184	174
0	31
1	174
0	13
2	0
0	6
51	0
1556	33
36	36
3	1
0	36
0	24
3	2
0	2
0	1
0	1
80	0
11	25
0	27
0	3
0	15
1	16
2	0
0	0
0	1
0	0
0	0
0	0
4	0
1	0
0	1
0	0
34	0
1	54
6	25
2	29
0	12
0	12
0	12
0	12
0	1
0	2
0	0
126	0
0	26
0	26
3	5
0	0
332	6
0	5
0	0
0	0
553	0
0	764
0	71
6	814
0	0
1	2
0	2
0	2
0	0
0	0
39	14
0	15
5	3
0	0
0	0
0	0
0	2234
0	271
0	2103
19	2212
15	130
0	328
3	231
0	559
1	254
2167	33
0	28
0	5
763	14745
0	14748
6	3653
1	682
0	389
0	131
22	123
2	48
3	113
3	110
3	7
0	1
0	7
0	6
0	1
0	2
0	1
0	1
0	0
8	563
30	562
1	70
135	4
9	552
21	566
21	5
134	217
4	217
80	122
0	122
0	3
0	2
0	32
0	30
0	6
0	3
0	0
1	1
14	0
0	6
0	6
0	6
0	1
0	54
0	54
138	54
0	23
0	13
0	10
0	15
1	22
0	17
3	14
0	9
0	3
2	9
420	0
0	0
0	1622
1620	1623
0	197
4	188
292	81
72	375
14	375
11	9
0	4
0	9
300	54
0	16
0	12
3	0
27	196
0	197
0	27
0	23
0	30
5	245
4	4
0	244
4	37
0	242
3	29
71	0
0	331
1	321
1	258
0	339
0	314
20	320
0	319
0	26
0	26
53	583
34	583
19	90
0	52
0	98
10	104
0	52
11	41
0	51
0	1
0	30
7	30
1	1
0	1
0	1
0	0
0	0
0	0
0	0
317	0
0	0
1485	6
0	0
0	2006
0	2058
0	1981
0	1722
2	163
11	75
4	478
0	391
2	81
0	34
0	97
1	16
2	98
0	60
2	17
1	39
20	54
7	54
91	28
1	28
0	0
0	0
0	9
0	0
0	0
0	0
2	0
0	0
0	12
0	12
3	0
0	0
1610	179
349	25
5	13
0	11
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1630
73	1620
36	967
23	0
0	12
1	12
40	624
2	639
0	198
1	28
0	284
0	242
17	184
31	387
25	421
8	207
307	276
0	0
0	609
73	569
0	17
0	24
0	323
4	7
1	166
0	0
0	0
0	0
0	0
304	159
5	159
179	6
0	5
162	0
0	0
0	0
0	0
0	0
1	0
2	302
14	232
0	297
2	105
0	84
0	70
2	3
0	3
0	1
0	1
0	0
0	0
6	0
0	0
25	0
174	383
10	601
0	507
2	230
0	231
0	230
2	243
0	27
0	83
0	0
13	33
0	33
0	6
0	7
63	1577
46	1577
31	84
1	76
0	69
0	0
23	0
397	0
0	0
0	0
0	0
0	0
0	0
0	253
98	6
17	22
0	0
2	873
0	871
0	857
6	92
10	59
1	64
0	157
0	3
0	3
3	3
0	3
0	0
3	5
22	47
0	47
217	1086
75	1
0	1
0	1
1	0
0	85
1	89
0	20
0	80
0	62
0	88
0	86
0	0
0	0
0	80
0	34
0	0
13	56
0	3
0	8
0	10
0	34
0	23
0	4
0	19
3	7
0	7
0	0
2	4
0	3
13	3
0	2
1	1
2	0
7	305
368	305
318	34
37	1784
42	1784
0	1094
0	61
0	178
14	37
28	447
38	0
5	705
0	698
0	598
1	410
7	58
0	33
0	32
0	30
18	2
0	2
0	1
0	10
0	3
59	0
0	2
0	2
0	0
0	13
0	8
165	36
0	8
0	12
0	8
1	0
0	2
1	4
0	19
127	457
22	452
17	47
1	15
160	2855
0	2572
0	2630
0	2423
0	2315
0	1044
1	810
66	1181
1	148
0	570
0	64
0	0
74	58
3	58
63	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
2	39
0	37
0	39
1	0
384	3
0	0
36	11
0	11
0	2
0	0
1	53
0	53
0	0
1	110
0	110
0	108
0	6
0	18
0	10
0	8
0	1132
0	663
0	624
0	628
0	662
0	1127
2	626
0	970
0	483
1	217
7	53
0	75
3	113
12	45
13	117
0	105
0	122
0	28
5	24
7	19
5	93
1	26
1	37
0	320
1	34
0	20
0	547
725	809
0	127
0	73
7	50
7	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	663
12	652
14	459
2	366
0	450
0	304
1	159
0	37
0	16
0	36
1	22
4	0
74	109
2	64
5	53
1	73
0	49
7	45
0	256
7	223
0	73
0	0
0	17
0	30
0	30
0	35
33	37
0	0
0	0
0	2
0	55
2	57
0	1
0	4
0	0
781	0
0	0
0	0
0	0
0	32
0	142
2	149
1	152
0	138
0	154
35	2
0	816
0	869
0	843
3	818
0	32
17	211
2	4
0	37
0	270
0	270
6	276
0	266
6	16
2	36
1	29
1	15
2	5
0	29
5	30
0	29
2	4
102	4
8	0
0	7
0	7
0	10
0	1
0	1
11	53
0	51
1	1
0	18
37	564
2	443
3	443
0	10
0	10
0	10
0	10
45	55
0	53
0	0
0	13
0	13
0	5
0	0
0	26
3	26
7	0
0	0
528	262
0	255
2	160
0	169
0	14
0	67
1	44
0	16
14	294
20	404
0	368
3	10
18	0
2	0
2	0
0	0
148	101
4	92
0	52
0	18
0	46
0	44
2	3
0	3
1	3
0	3
2	170
0	474
137	474
0	355
2	2
0	2
1	30
0	118
25	65
1	136
0	136
1	4
0	11
57	3117
30	3033
0	1343
0	2283
0	129
4	85
18	476
8	64
0	9
2	88
1	88
5	49
0	49
0	2
769	230
1	232
15	240
0	80
0	79
0	79
0	80
0	79
0	79
0	79
0	4
0	5
0	5
0	5
1	2
2441	444
4	444
0	350
407	268
1	125
0	259
0	159
1	159
0	102
0	18
0	191
2	2
341	0
3	101
0	102
0	117
0	101
0	2
5	17
0	3
0	0
0	0
0	0
0	1
1	2
0	0
0	0
68	0
0	0
0	375
0	353
16	394
2	0
0	143
0	142
0	387
0	163
0	140
29	16
0	15
0	1
1	1179
2	1182
0	1182
0	99
2	0
9	0
0	0
0	43
0	43
38262	4052
2	4035
2	3558
0	0
466	221
0	0
461	0
428	270
0	270
723	4
0	4
1	123
0	107
33	91
0	19
0	37
109	11
48	553
12	542
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
4	54
1	49
0	35
92	63
0	50
11	279
5	279
255	0
29	40
0	0
0	10
0	10
14	6
0	6
0	0
0	0
0	0
3326	217
14	217
0	4
0	54
0	50
0	53
0	25
0	14
3	8
1	10
81	0
8	362
0	0
84	24
0	13
0	14
51	67
0	9
3	27
0	9
0	8
0	12
0	12
0	12
4	185
4	21
4	57
11	91
0	89
0	1
94	0
21	0
9	155
3	17
0	155
0	0
0	83
0	2
6	1
6	0
1	0
0	0
8	0
0	0
0	0
19	0
229	10
7	440
1	440
2	29
4	2
0	25
0	25
14	84
136	217
0	213
0	49
28	49
0	0
0	6
0	6
0	3
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	287
0	326
0	276
0	178
0	41
12	70
0	53
0	77
0	77
1	64
0	1
0	71
0	3
0	3
0	0
0	0
0	0
0	0
11	238
0	0
1	2
0	0
2	128
0	128
374	1595
2	271
0	485
0	1042
20	239
253	29
0	11
0	8
0	0
0	0
0	0
0	16
0	16
0	16
0	424
0	388
0	32
21	62
0	21
3	48
0	108
0	469
0	418
0	0
1101	0
7	52
0	78
6	52
0	56
0	50
0	48
0	12
145	1443
25	594
0	653
0	746
0	849
86	175
0	438
0	163
4	118
0	153
0	91
3	10
4	155
0	2
0	39
0	0
0	0
0	0
3	4025
3	2978
44	531
7	455
0	2124
0	1716
1	1483
0	1760
0	636
0	464
2	210
0	2
6	206
3	0
0	12
0	167
0	25
67	215
91	316
0	168
0	206
0	157
0	54
1	34
0	34
0	5
1	1
803	119
0	119
0	81
0	84
0	80
0	77
0	74
0	85
0	85
0	70
0	0
1	1
0	18
0	0
0	1
1	1
0	1
0	0
19	0
0	0
0	0
192	15
0	12
0	12
0	12
8	15
0	1
24	487
0	487
1	26
0	37
0	75
0	449
0	11
1	150
2	130
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
1	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
29	1
0	1
3	0
1	0
0	0
48	0
0	5
0	0
0	0
0	0
1	7
0	0
0	22
0	21
5	5
1	5
0	0
9	105
0	105
0	0
0	17
0	18
0	0
0	0
5	0
0	40
7	294
5	294
5	7
0	225
154	285
0	54
0	56
7	7
0	48
0	48
0	48
299	67
0	20
0	19
2	0
0	0
6	294
1	294
0	25
0	46
0	46
0	29
0	21
0	1
6	2
1	8
0	6
0	0
3	37
7	31
4	21
59	0
0	0
41	100
2	4
1	96
7	2
0	566
1	84
5	1585
0	1504
0	735
3	570
4	182
0	0
0	0
0	0
50	0
0	0
0	20
0	20
58	2812
0	2511
0	2434
0	2600
3	285
0	2453
0	1195
0	2325
0	2379
0	147
2	2530
0	2437
0	2501
0	129
0	2439
0	2312
0	1853
0	955
13	532
0	490
0	19
10	159
180	497
54	627
30	431
0	0
0	0
0	0
0	0
34	2369
0	2382
3	108
0	48
0	106
12	2411
0	51
0	96
0	0
0	0
1305	6533
34	6531
1	6358
4644	247
1	218
1718	1
3	99
0	99
137	260
0	214
0	50
0	63
0	138
3	148
3	148
6	36
0	12
0	6
0	0
0	102
0	108
0	0
0	68
0	0
0	0
0	16
0	0
0	0
278	793
0	487
0	285
3	285
0	54
37	276
0	151
3	19
36	21
0	21
234	0
1	2
774	2
3	2
1510	0
20	772
339	1040
0	0
1	264
645	254
0	230
0	49
0	20
0	20
2	8
0	7
0	7
0	7
4	7
0	0
0	0
422	0
0	403
103	0
115	0
17	0
151	56
0	11
0	29
1	16
0	0
0	0
0	0
76	710
0	710
0	0
0	0
1	113
0	113
0	36
0	2
0	26
0	15
0	3
66	272
0	123
12	168
1	270
0	9
1	0
1	0
4	0
0	0
0	0
56	4
0	3
393	2
1	4
51	0
20	196
0	196
0	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
594	1
1083	39
0	25
0	49
0	29
1	0
0	0
1	57
0	57
0	2
0	7
0	1
0	1
0	100
1	100
0	4
0	5
6	27
0	22
7	25
0	4
10	51
0	8
165	27
3	19
1	7
0	7
0	0
67	26
0	26
0	13
0	13
0	10
0	2
0	2
0	0
503	0
117	0
0	0
275	1
102	0
0	0
2	250
42	208
0	345
0	98
0	71
0	2
0	0
4	191
2	193
0	13
0	0
0	0
0	0
0	0
7	6
0	1
9	1
0	1
4	0
0	0
883	0
0	11
0	9
0	25
0	1
0	60
0	23
4674	941
0	928
17	41
32	229
0	196
4	80
0	84
138	227
0	198
0	14
0	23
0	0
0	0
0	2521
1	2757
0	372
0	217
0	46
1	56
0	265
0	197
0	30
0	17
3	17
105	299
0	111
0	206
0	16
0	0
0	0
0	4
10	56
0	52
0	21
0	1
22	49
0	1
0	0
0	0
0	0
1	70
369	94
0	52
0	25
0	13
0	13
2171	0
1	0
0	0
0	1117
102	1100
0	235
251	12
0	0
0	982
0	980
0	961
9	140
0	200
48	128
0	59
0	25
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
2	369
0	371
2	371
15	118
3	48
0	49
0	9
7	8
0	1
0	2
0	0
853	19
0	19
8938	512
113	414
22	275
0	72
0	0
0	1
0	31
5	71
2	0
0	6
0	0
0	67
0	1
0	0
2	0
61	0
10	494
47	886
0	876
0	417
2	58
70	408
0	241
1	316
764	0
0	6
0	6
0	6
0	1
0	1
0	0
0	0
67	0
13	530
12	531
0	5
0	4
0	0
269	0
294	0
0	561
0	4086
1	397
666	40
0	33
2	10
0	9
17	703
0	26
14	675
398	437
397	199
323	182
0	0
0	0
1	0
0	7
0	7
0	0
0	0
170	688
0	183
3	515
0	0
0	0
0	138
0	8
0	5
0	0
142	138
0	8
0	27
0	1
0	1
0	1
0	0
17	0
0	0
0	0
0	0
0	0
0	445
7	23
0	442
0	21
129	0
105	0
0	0
0	0
0	0
0	0
15	1621
7	1621
2	0
71	190
0	190
1	14
0	171
0	171
0	0
2038	674
11	506
1	167
0	0
0	52
0	72
8	72
0	7
2085	0
20	52
1	45
9	52
0	4
18	82
1	82
0	2
0	3
0	3
0	0
0	0
1	11
0	11
0	11
0	0
0	7
0	7
0	7
0	0
0	1613
2	2594
0	2567
0	2590
0	2219
0	2216
0	85
1	181
0	4
0	4
12	0
0	187
0	95
10	58
60	286
1	120
0	61
0	28
0	160
0	254
0	171
0	1
0	0
0	33
0	27
0	27
15	0
3	2183
14	2189
0	0
0	0
169	207
0	64
1	33
0	21
3	16
6	104
0	94
434	0
5	0
25	0
0	202
0	248
0	135
0	222
0	156
0	297
2	27
0	171
0	61
3	36
4	61
0	52
0	38
0	25
0	21
398	0
0	13
0	13
0	6
1	7
115	62
2	41
0	35
0	19
48	1029
0	1029
0	2
0	5
0	2
0	0
1	0
0	1
0	340
0	315
2	20
6	34
0	72
0	66
0	64
0	52
0	48
0	38
3	40
7	0
0	0
1	0
2	0
3	12
0	0
0	0
1	15
24	46
250	168
0	96
32	41
0	1
6	1
1	1
0	1
0	0
18	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	107
29	100
0	96
0	55
0	21
0	103
0	92
0	19
1	31
42	0
0	111
40	114
5	114
0	8
10	61
2	38
0	36
0	22
0	15
0	1
0	1
0	8
14	0
0	0
398	224
0	224
0	12
0	0
0	0
962	1136
0	1018
0	107
2	9
22	341
2	319
3	270
2	22
216	15
0	6
5	3133
0	2811
0	2838
1	512
0	3032
0	1152
21	194
1	179
29	23
0	16
0	7
0	20
5	0
1217	0
0	0
17	7
0	7
155	1159
52	1159
0	56
2	63
0	485
0	0
0	6
0	0
5	6
1	1
0	3
16	8
0	3
0	7
0	10
2	10
0	1
0	0
1	1
421	242
0	239
0	73
2	94
0	86
1	9
0	0
0	62
0	100
0	115
0	16
0	10
2	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	55
0	55
0	1
0	0
4	0
162	5436
66	5436
1	361
29	364
0	285
10	839
1	67
9	67
0	17
45	370
0	381
0	383
0	49
0	71
247	135
0	102
