UniqueCount	AmbigCount
262	440
5	392
2	67
0	0
0	29
0	1
1	1
1970	2590
185	2516
5	1450
0	1430
1	1
0	5
1	6
0	6
0	1
1	0
10	0
0	1
2	1046
0	1053
6	3
0	1055
5	10
0	74
5	970
1	141
4	107
0	90
0	113
0	93
0	104
0	27
0	3
2	14
1	17
0	14
9	6
0	6
11	14
1	1
5	293
0	293
2322	9935
0	9194
173	2958
3	1326
0	1155
0	402
1	306
13	450
3	5405
431	5369
15	5484
0	55
0	52
0	29
0	31
0	27
0	28
0	29
0	12
0	28
0	0
0	1
0	1
0	2
3	518
0	518
0	128
0	151
4	567
5	161
0	33
2	13
0	29
0	301
0	87
28	537
1	12055
406	13966
254	13949
4	13424
5	2365
45	950
26	628
3723	27
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	2
36	0
0	9
1	10
15	32
0	31
0	7
1	1
0	0
0	4811
4717	822
1	792
0	0
0	35
0	37
3	2
0	2
5	29
0	5
0	3
0	0
0	1
1	26
0	19
1	12
0	11
75	590
2	590
0	0
0	1353
0	1413
0	1460
2	1520
40	175
9	202
0	1340
3	192
0	451
0	523
7	5
0	5
0	0
0	3
0	3
5	159
24	159
0	0
0	0
8	87
0	87
0	18
0	18
0	1
0	1
2	1
0	1
835	8
1992	247
1	183
4	71
550	854
2	851
0	546
9	62
0	5
3	2
2	1
3104	254
20	7
0	0
0	7
0	0
0	0
4	30
0	26
0	1
3	400
19	400
4	24
12	20
0	2
6	16
1	1
81	16360
306	16363
6	3000
0	40
6	1013
34	64
5	20
1	11
2	8
1	12
0	5
0	1
0	0
0	3108
0	1686
57	1206
13	3111
6	754
15	2061
0	173
5	157
0	0
3	1177
0	3
0	5
12	7
34	1429
33	36
0	6
0	18
0	18
0	63
0	1089
0	1089
0	15
0	23
0	1
0	147
17	276
204	484
1	0
0	484
1	8
40	409
61	389
5	204
0	189
0	16
569	1423
59	1383
2	234
1	10
5	43
3	287
2	103
3	295
0	22
0	18
6	223
0	2
0	68
0	121
0	0
0	255
2	210
0	96
20	83
1	22
0	7
0	74
0	56
0	188
0	209
0	201
0	164
0	187
0	188
0	112
0	30
0	0
0	0
7	145
1	139
5	43
0	3
4	0
4	7
0	27
0	12
0	3078
0	3078
0	3078
0	89
0	89
0	25
0	34
1214	11
0	124
6	117
3	122
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
643	1
0	477
1	353
0	438
0	454
0	466
0	454
0	464
0	393
0	293
0	53
0	117
8	14
0	2
0	6
24	6
36	0
0	293
0	290
0	288
2	34
15	41
0	2
0	6
2	0
0	0
0	0
13	129
360	130
2	35
0	35
0	5
5972	33
1891	50
0	29
3	92
1	92
0	13
1	0
809	513
0	179
0	73
0	317
3	114
17	96
0	86
7	43
1978	58
0	30
0	42
0	7
0	242
0	370
44	406
3	108
0	31
0	114
1	38
0	242
0	4
0	412
0	10
0	232
0	273
0	10
0	22
1	22
0	280
0	280
0	255
0	113
1	38
1	48
0	24
0	41
0	45
0	37
8	7
4	395
98	395
84	150
0	40
0	35
0	61
0	40
0	33
0	61
0	4
3	4
4	16
27	2976
13	2976
0	0
600	172
69	167
203	725
22	258
2	474
0	368
27	130
0	49
4	3
1998	2063
16	379
3	1168
34	618
0	463
0	785
0	376
9	62
0	50
4	27
43	1004
3	1002
23	1002
9	288
2	583
6	391
0	256
0	78
0	3
0	0
1	51
47	57
0	31
3	8
9	26
0	7
1	20
1	1
0	1
1	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	1
3	383
0	376
8	55
15	81
1	1
0	1
0	1
0	0
0	0
0	21
0	21
0	0
0	0
1	231
185	436
7	30
0	331
0	334
0	35
1	253
0	34
0	7
0	7
386	7
0	3
6	3
168	1054
698	1060
0	21
2	22
109	976
0	976
0	291
0	20
0	9
0	0
0	3
0	0
0	0
10	0
636	657
0	646
1	375
3	91
0	118
0	6
0	6
0	0
0	0
31	513
48	513
238	1
0	0
0	91
0	19
166	656
5	397
24	522
0	507
0	372
17	460
9	401
0	195
5	369
0	300
0	10
0	30
0	66
0	0
0	118
0	117
0	111
0	76
0	7
2	18
1	3
0	7
0	7
0	6
0	3
277	943
1	745
0	492
0	357
4549	5588
46	5560
218	35
0	8
0	25
127	261
36	62
36	197
0	0
460	228
0	219
13	9
1985	7
109	685
1	8
6	71
4	122
0	135
0	285
0	209
0	273
19	382
0	134
174	0
1	0
0	103
0	0
1	0
0	0
12	40
1	369
0	80
0	378
7	64
1	147
0	20
0	27
1	52
0	0
1	19
0	0
0	1067
46	1067
0	0
668	1940
19	1936
1967	14
0	0
55	4
10	0
45	933
55	963
13	461
21	164
0	422
18	200
4	233
11	48
2	56
0	285
53	249
0	15
0	30
0	79
0	82
12	84
0	117
0	26
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	156
0	123
0	106
2	101
0	10
1	27
0	0
0	1
0	1
0	1
0	1
0	1
16	0
0	0
4	2395
3	2475
17	2311
2	286
7	94
1	13
1	9
0	0
52	110
0	82
0	33
1	22
1	40
0	0
2	0
0	413
2	1502
11	1395
1	745
28	858
39	881
0	119
0	0
0	0
4	0
0	0
0	0
0	0
0	0
249	42
0	19
6	153
124	549
0	549
1	546
235	0
0	0
0	1
13	300
8	299
0	0
0	42
66	43
5	132
2	31
0	30
1413	108
9	131
5	131
10	126
1	113
0	126
0	6
0	6
0	1
0	10
0	0
3125	23
0	4
0	4
8	0
302	3
2597	51
187	193
0	192
118	155
69	3218
15	3492
72	2455
0	577
4	537
0	2149
0	621
0	701
0	608
2	337
0	413
0	235
3923	4037
5	3990
10	160
2	237
4	9
0	0
9	134
11	162
3	109
0	78
3	36
1676	8
237	6824
4	6753
38	1715
7	2901
1	389
9	2194
274	83
2	8
1	80
168	947
1	949
36	588
10	138
3	129
2	366
1	333
0	26
0	26
0	26
0	26
0	24
0	23
0	0
7	0
219	1
119	4325
84	1942
0	4339
2	948
8	1210
0	0
1	4
0	0
0	4
0	0
1	13
1	17
0	18
10420	1411
10	1354
57	774
23	683
104	665
0	34
7	104
1	88
30	1781
8	1607
1	137
4	186
0	143
15	177
2602	67
2	44
0	2
0	2
0	0
41	1
0	0
395	595
6	379
7	94
0	197
8	0
8	67
0	67
165	18
0	19
0	0
0	3
0	3
0	2
0	1
0	3
0	3
0	0
0	0
0	1
1	25
0	25
0	26
1	8
0	3500
0	3490
1	3545
11	3205
14	2934
0	2571
0	2842
44	322
0	482
0	198
19	61
6	268
0	117
15	4
458	3
30	0
47	19
0	0
0	0
0	0
7	1178
198	1096
3	1355
0	1789
5	1294
6	918
0	1747
27	285
0	169
28	45
0	4
0	841
0	881
0	893
0	865
0	819
0	850
0	853
0	813
0	853
0	846
0	841
0	821
0	826
0	786
0	791
0	757
0	803
0	846
12	1
4	148
14	120
0	55
0	25
2	386
1	398
0	60
3	63
1	5
12	470
226	594
38	342
0	469
15	0
4	385
2	394
0	41
0	12
0	1
5329	616
0	579
0	266
153	5
7072	40
3423	109
0	86
0	0
2	0
2144	6
0	98
292	118
3	51
1	0
440	562
2	560
13	256
0	2
0	2
0	2
0	0
462	2757
2	267
0	234
0	2745
0	0
1	0
0	0
0	2
3	3
573	406
2	230
0	303
0	154
0	105
0	96
0	44
6	0
12	0
0	0
29	204
7	168
0	38
0	75
0	11
0	0
0	0
542	3
33	19771
6	3747
205	0
1	384
56	384
0	96
291	3
0	252
0	1467
4	504
1	1216
12	137
0	656
10	50
9	125
0	0
11	195
0	194
3993	17
0	252
1880	778
9	409
0	27
1	434
3	134
5	960
14	946
5	34
1	50
2	40
9135	1848
48	1009
7	841
1	50
0	169
1	62
0	56
0	63
0	63
0	62
10	53
2	3
19	85
7	78
0	39
0	28
0	33
0	27
0	13
2	3
19	70
1	55
3	5
0	61
0	47
1	31
0	0
0	25
2	25
0	1
0	7
0	0
5	0
5	11
0	3
0	11
0	0
0	0
21	627
0	531
0	163
0	121
0	123
1	127
0	61
2	48
3	0
0	5
13	5
10	1138
0	1129
0	283
0	244
0	153
12	0
0	0
0	1
2	20
0	152
0	5
0	68
39	156
0	3
0	15
0	0
0	0
0	0
0	0
0	0
1100	225
1	218
2	1
0	1
8	103
0	35
29	457
0	457
0	454
0	363
9	363
467	3
1	28
1	28
14	231
0	238
7	225
0	152
12	10
3009	15
9	58
5	260
0	202
0	253
1	38
12	176
18	66
0	160
0	0
1	33
0	10
0	12
0	0
151	35
0	1
0	1
0	1
0	1
0	0
0	0
2	3
0	3
0	0
0	2
0	0
0	2
0	0
0	0
0	0
455	4
997	2038
5	205
0	1851
4	77
6	494
8	998
2	151
1	182
2	574
0	375
1	225
52	433
0	433
0	66
9	60
4	60
0	699
0	294
0	684
1	2
0	482
0	14
0	141
0	116
119	286
0	47
1	283
50	172
0	56
0	0
1	16
1	97
3	1343
0	712
0	1334
0	702
0	63
0	339
0	81
325	195
1	57
6	17
34	336
18	94
9	103
0	0
0	0
0	0
2023	557
0	128
2	33
45	185
6	202
0	1
0	1
0	0
0	0
24	73
1	5
26	75
1	1
0	13
18	153
0	138
0	101
0	28
0	111
6	7
0	51
13	7
1	7
0	4
55	8720
35	6797
0	8661
1	9372
10	7942
2	2328
14	3122
1	1657
5	1867
4	2956
3	1572
15	1845
3	2883
0	988
13	1702
0	1100
8	738
2	322
8	1071
108	677
60	703
12	0
57	0
6	614
0	697
0	675
3	719
10	173
0	670
18	102
4	642
0	264
0	65
1	81
7	300
197	164
0	20
0	144
0	43
1	3
2653	927
0	884
0	579
0	49
2	127
0	971
17	991
9	971
13	839
4	19
0	42
7494	51
27	0
0	0
176	9
22	426
6	8
2	31
4	3
0	42
2	16
851	31
1683	225
26	20
0	324
0	20
0	168
0	165
0	163
0	164
0	166
0	147
0	150
0	154
0	39
0	139
0	125
0	6
235	0
0	656
2	13
51	3201
0	884
3	958
7	3021
62	1208
17	732
0	1193
21	551
0	384
108	33
0	24
0	10
137	116
3	115
132	1069
7	1067
1	24
10	159
3	20
550	2785
63	1751
3	9340
8	8601
0	9328
242	1484
0	9328
0	27
0	13
0	441
0	9297
4	3
0	3
1	2
0	0
63	0
48	2819
0	2818
21	1205
29	2801
0	1372
179	1577
0	1248
17	540
0	0
35	208
0	34
5	31
7	208
6512	36
11224	61
0	0
0	0
0	0
0	0
0	0
0	35
0	35
8	150
0	150
0	69
0	80
5	78
2	4
0	0
0	136
2	132
0	70
0	21
19	1268
363	1280
0	89
2	99
1	105
1036	126
0	40
0	111
0	45
0	1
0	0
14	0
40	0
0	9186
0	8308
74	6896
3	14
219	1326
0	493
4	368
0	419
21	928
0	0
0	0
0	0
0	0
0	0
1380	8
0	0
1	56
44	704
0	28
0	38
0	35
0	18
0	37
1	135
0	678
0	3
1	39
0	41
1	3
0	4
3	18
3	47
13	47
1	37
0	3
0	3
5	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
5760	1228
20	999
0	6
0	6
6100	30
0	0
8	327
2	327
4	1
45	254
0	203
0	71
138	11
2	11
5990	51
2	33
0	8
6	5
0	5
0	0
0	0
22	0
387	258
1	242
0	171
278	51
0	24
0	42
332	2
0	0
0	0
0	0
0	0
0	0
0	0
979	9
10	595
7	574
21	567
0	570
0	36
0	35
0	120
70	158
0	17
52	88
1	15
3	129
23	24
0	34
0	9
434	2
216	5881
248	5715
64	1377
61	1095
11	6
0	1
0	1824
0	215
0	134
39	1820
3563	9427
0	8915
0	679
2	1439
0	0
8	626
0	613
0	575
22	107
0	24
0	87
7	201
0	63
0	165
0	65
0	0
11	322
12	230
0	294
0	301
1	293
0	225
0	38
0	23
0	52
0	0
0	0
0	2
554	2
3	253
1	332
3	445
25138	144
1	27
2	49
2	46
0	25
0	24
1	0
1698	15
4	349
0	11
0	0
1	1
17	338
0	48
1	739
0	139
12	491
0	799
1	397
0	15
77	566
2	45
0	764
11	131
11	518
27	356
4	12
112	88
0	45
0	10
0	51
0	8
3	0
6	1
1033	10
2431	18
2	0
0	3
0	3
0	3
0	0
0	0
0	0
2457	9
0	8
80	280
4	280
4	102
1	102
1	11
0	11
0	11
0	0
0	0
5483	1160
1	622
4	525
2	239
9	237
6	362
14	227
236	357
0	94
0	13
1	171
4	68
13	95
0	33
3	10
1	44
0	7
0	0
0	0
116	172
1	6
1	161
0	51
0	169
0	4
0	90
0	12
0	11
0	55
0	11
0	1
2	11
0	0
11	680
10	16
73	627
0	1
1	390
0	395
0	5
0	287
0	12
3	0
0	46
0	106
433	1040
4	2
9	10
4	8
10	36
0	28
0	37
0	3
0	36
0	37
6	0
0	0
0	0
0	0
1601	137
0	123
0	381
2	387
0	180
2	35
3	65
0	6
13	108
0	93
0	52
0	1309
2	1359
3	17
0	143
0	1152
0	1177
0	356
0	295
0	317
9	323
1	323
7	2
0	25
246	2655
0	2655
0	22
0	21
0	14
0	14
1	21
0	10
266	1
0	0
292	45
0	34
0	30
0	15
0	0
0	27
0	437
0	439
0	459
1	433
0	215
0	425
0	456
0	23
43	47
0	22
0	36
0	6
3	25
0	89
2	47
0	38
7	0
0	0
0	0
7	4847
30	4833
3	3
0	59
0	2220
0	4831
5	7
220	95
2	95
0	2
16	0
1	6
3	7
0	7
1	3
12	0
232	1100
0	839
60	574
0	108
235	0
0	425
1399	2885
9	2879
39	2381
143	44
12	16
0	37
19	33
1	9
0	0
0	0
0	0
0	0
0	0
0	0
537	1
3	0
0	0
0	0
0	0
40	2
0	0
0	0
0	0
1	4
3843	60
10	143
0	75
0	13
0	126
0	138
0	134
18	68
3	34
0	8
31	926
23	926
0	0
1	1
1	5
1	0
30	2763
76	2763
6222	21515
3	16991
2	10782
3	8648
0	0
0	0
0	1
0	1
0	0
6	3
0	3
1	3
0	3
0	3
0	0
18	1142
3	13
13	1130
0	43
0	55
0	8
1	933
9	50
1	4
7	47
0	3
13	46
0	1008
17	1010
0	332
0	1
15	2
9	853
13	853
51	29
3	0
0	0
0	24
0	3
3	257
35	631
51	594
0	19
0	603
0	262
0	594
0	261
5114	831
11	285
4	237
2	283
3	329
2	329
0	117
2	48
27745	0
0	610
155	681
0	433
7	579
0	727
1	210
3	158
13	121
6	12
0	102
0	77
1	19
1890	191
0	176
0	0
0	237
0	0
3283	4017
0	377
14	81
0	4006
2	2853
164	4006
0	0
0	0
0	0
0	0
1045	3
3	0
0	0
0	22
12	21
0	22
0	1
168	354
0	354
1	1
0	77
0	40
25	289
22	380
0	317
0	253
0	223
0	58
0	27
0	131
0	113
0	23
1	29
0	54
0	55
0	49
1	8
0	8
0	142
1	149
8	13
6	207
0	207
131	0
89	1744
0	1744
0	344
7	343
3	340
4	336
2	248
2	179
3	180
0	18
0	398
2	398
0	0
0	0
2	0
0	0
0	0
0	0
0	5
2	312
7	321
0	5
0	226
225	485
0	466
1	53
10	170
0	0
0	0
0	0
0	0
0	0
375	3
0	0
0	316
135	0
3127	25
3	0
14	0
186	68
0	0
0	0
0	0
0	6
0	4
0	4
0	2
0	1
0	2
0	0
0	0
1778	1943
1	1675
0	635
0	360
0	224
3	39
0	32
0	1
0	8
0	365
10	318
61	130
0	317
1	337
13	76
13	19
0	2
0	19
0	19
0	4
76	24
0	4
4	21
0	0
10	10
0	3
0	0
0	6
0	0
0	0
0	0
1	0
76	0
0	0
0	0
4	2572
2	2880
40	2522
10	2331
1	1414
0	1214
0	1083
0	43
0	678
0	678
0	1
33	10
0	6
1	4
0	222
5	216
0	202
0	20
0	25
0	26
0	25
0	14
4	5
1	1520
42	1520
920	98
268	461
0	450
0	450
13	395
0	325
1	290
3	242
11	170
2	160
120	669
0	664
0	16
3	151
0	152
0	152
0	152
4	139
0	147
0	154
0	104
0	132
0	18
0	8
3	20
0	10
0	1
0	5
2	8
0	4
2	0
695	7
0	0
0	0
0	0
0	0
16	5
0	0
0	5
0	0
6	14
0	14
0	14
0	5
0	0
0	0
0	0
0	34
7	198
0	305
29	127
0	269
0	199
3	289
0	213
1	292
0	207
0	295
0	31
0	33
0	20
0	2
2	15
102	17
1	5
1	12
2	0
0	229
4	337
7	132
14	353
0	53
0	58
0	8
0	76
0	72
0	18
0	18
0	69
1	63
1	9
1	7
0	0
0	40
0	32
0	2
0	33
0	40
0	0
0	21
0	33
0	33
0	9
0	9
0	32
0	9
0	24
0	7
6	0
7	1298
0	218
0	1524
2	17
0	141
0	934
32	1537
1	119
4	158
0	185
8	0
14	0
0	0
0	0
45	1
4	26
1979	9
987	196
0	0
23	88
2	103
23	0
324	9
0	32
0	80
10	81
0	54
0	69
0	59
1	48
0	4
0	4
0	5
0	7
31	1
1	0
4372	544
1	519
21	97
204	100
241	26
0	25
0	3
13	15
184	0
0	155
138	155
0	5
0	16
0	114
2	93
0	67
0	42
0	18
0	33
4	25
0	0
8	510
63	56
1	35
2	75
7	515
0	163
2	116
0	14
13	353
5	509
3	599
0	594
0	213
2	174
13	26
2	0
0	333
4	372
0	469
3	469
0	0
0	4
0	4
0	1
20	60
0	0
17	1462
0	1303
3	17
1011	2684
0	70
1	23
66	1682
10	0
11	1098
0	1139
3	1016
1	544
2	127
2	175
0	121
0	0
0	0
0	0
264	7
2	196
1	663
0	626
0	22
0	179
3	17
79	43
0	22
0	16
29	0
0	0
0	1
0	1
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	2
0	1
0	1
0	0
0	0
141	70
0	16
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1301
0	1301
18	1313
5	1405
0	203
0	242
0	95
0	50
0	34
1	44
0	16
0	83
0	42
0	95
0	76
0	39
1	40
0	65
0	44
1	17
3390	17
14	71
0	4
1	2
0	71
0	1
0	4
0	2
0	6
1	750
0	664
0	625
3	30
1	49
361	13
0	13
0	70
71	146
3	71
0	0
0	0
0	0
15	2
0	0
77	1044
1	33
4	1048
0	1048
36	1043
2	48
661	929
4	922
6	355
0	0
0	0
0	0
0	0
0	18
0	0
822	6
1112	852
4	704
1	456
0	299
0	30
4	24
53	29
1	24
0	0
0	25
0	16
0	18
0	16
0	100
0	110
0	109
0	43
0	11
0	21
38	47
0	5
2	4
0	8
5	28
0	0
9	0
470	150
96	141
25	0
222	614
0	605
0	69
0	13
0	39
2	16
0	93
0	104
0	104
1	366
2	102
8	393
12	106
5	26
2	126
0	24
3	26
2	16
0	0
1	242
2	235
0	241
2	3
9	154
0	2
0	311
0	3
25	314
0	12
0	306
304	1085
0	236
189	898
51	431
0	99
5	42
0	1410
5	1404
6	1499
12	915
27	5307
12	1573
71	5358
239	5765
9	5315
0	3201
22	942
16	1398
1	915
2	248
16	3
25	43
37	2150
2	712
0	57
0	1951
0	380
1	15
2	654
35	835
3	592
4	605
6	541
0	171
0	210
0	53
0	209
1	278
3	271
0	260
1	248
0	269
0	26
15	0
0	0
1	914
14	922
0	2
9	6
0	20
0	21
2	3
125	549
8	540
3	12
302	2
0	198
4	174
8	116
5	136
9	18
0	45
274	941
36	924
0	345
11	60
2	56
0	4
18	0
94	2680
150	2162
2	565
0	1325
27	966
0	2130
4	469
60	1389
1	621
0	610
2	617
1	588
12	591
0	598
1	588
0	29
2	49
0	595
0	618
2	60
0	40
2	24
3	93
0	33
0	60
0	14
0	21
0	26
0	11
1	10
8	7
0	5
0	3
0	3
922	3431
21	3427
0	0
16	31
0	0
0	0
0	0
2068	14
4394	17
0	0
0	165
0	490
9	107
0	101
1	10
0	0
0	0
0	1452
6	1458
0	31
0	9
0	2
0	0
0	0
6	5
1	9
0	3
1	4
0	3
0	0
0	0
1640	8
4542	18
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
35	1281
2	1140
5	74
25	161
27	299
3	12
0	41
0	0
3097	194
0	179
0	0
1	37
0	37
1	19
0	4
0	0
0	15
0	0
0	1
107	0
0	1
0	0
0	4
0	3
0	0
0	0
0	1118
38	983
5	949
3251	2160
0	823
3	372
0	398
4	377
6	1039
8	103
562	433
19	431
0	6
0	147
786	354
12	45
0	343
947	41
3	33
0	0
0	0
5	70
0	70
4	110
19	746
0	701
0	478
2	1
0	1
0	675
23	660
3	356
0	0
0	0
0	17
0	172
7	107
5	152
0	18
0	163
0	1
0	17
0	12
0	17
0	12
0	56
0	2
2	11
9	59
15	10
10	10
0	5
0	4
0	0
64	11
0	5
0	6
0	0
0	0
9	462
1	456
31	440
0	140
13	415
0	239
1	324
2	12
1	25
0	7
3	348
18	347
17	1093
0	1093
258	934
5	900
6	66
0	487
3	31
1	15
0	1
1	9
0	110
0	103
0	26
205	15
1	819
5	846
0	146
0	178
0	93
1	134
0	41
0	9
8	1140
14	1139
0	156
1	44
0	0
52	22
0	18
0	1
0	3
0	41
1	56
87	84
2	15
1	55
0	58
0	278
0	278
0	278
0	98
0	0
22	261
0	204
0	196
1	299
0	193
11	156
0	185
0	37
3	7
0	0
7	0
0	0
0	0
3908	660
0	637
5	48
0	48
2	2
0	12
0	17
0	11
0	14
0	2
0	7
0	0
2027	1444
98	1403
0	1120
113	429
21	360
0	333
60	0
6	0
28	7811
32	9338
43	2423
3	7237
2	4821
79	120
37	138
0	18
0	54
0	24
1278	5
1	0
222	7
1	0
3	6
0	0
0	6
0	2
0	0
1	0
1	1
0	134
0	123
0	4
3	97
36	492
95	490
29	82
1	114
4	103
1	89
0	0
0	37
0	32
0	46
0	50
0	47
41	52
0	40
0	12
0	2
0	38
0	0
0	0
0	37
0	37
0	28
0	28
0	37
0	37
0	0
0	9
0	1
590	7
0	9
0	8
0	4
2	3
0	3
0	1
0	0
0	0
0	105
6	108
5	94
0	6
1	6
0	4
0	0
0	0
0	2664
5	2583
0	2088
11	431
0	33
1	32
0	318
0	5
8	814
0	120
0	84
0	4
0	105
0	2
2238	19
2486	320
0	5
0	306
0	63
3	27
13	4211
167	8156
48	8326
0	961
0	6981
5	460
6	37
0	3516
0	2385
0	460
166	1
82	4
0	1
39	540
7	537
361	7
0	0
0	0
0	0
448	445
8	429
0	16
6	2
20	42
1	11
9	2
0	2
1	133
32	294
18	58
0	211
0	165
0	159
1	208
0	146
2	43
8	81
372	7
0	211
2	250
23	250
0	260
0	108
114	24
0	24
2	24
2	0
0	2
648	7
68	9
2	8
1191	31
411	117
0	23
2	16
0	31
0	13
0	5
0	61
0	2
0	2
67	31
512	4
3	94
4	1840
20	135
0	1450
0	2018
0	664
296	29
4	28
0	3
0	2
0	1
0	1
0	2
0	2
0	1
0	2
18	10
0	1
1	198
1	198
0	198
0	0
0	0
531	4
154	39
0	11
0	0
0	11
1	17
7	32
14	953
0	967
20	986
28	925
240	135
0	4
0	0
2	0
0	0
32	14
0	14
250	3
0	0
384	2
0	220
0	217
0	220
1	221
0	219
0	166
0	109
0	8
0	8
0	7
0	3
0	0
1	1
0	3
0	702
1	886
0	850
8	846
0	49
14	0
11	342
10139	112
13	0
2400	908
13	652
1	331
0	347
8	577
25	92
7	654
2	758
1	585
1	773
12	59
1	775
6	119
1547	11
513	268
2	131
1	54
0	46
0	111
5	3
1121	9
0	0
6	561
9	536
12	76
223	1
34	2
0	6
0	2
1	123
21	123
0	15
0	23
19	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
36	243
0	15
0	86
3	70
2	79
0	97
5	23
16	580
1	298
0	82
0	81
3	331
1	0
136	122
7	88
35	298
0	308
4	11
1	14
0	18
427	139
2	23
0	116
1108	5
3	4099
284	4101
0	3892
50	406
30	467
36	82
1	14
9	210
1	40
2	193
0	83
8	2
0	64
0	31
276	358
0	355
0	0
0	0
0	0
0	0
379	0
0	0
0	31
0	28
0	35
0	15
0	29
1	2
0	1
4	10
0	11
0	3
0	3
2	3
0	1
2	473
12	473
0	159
3	150
0	139
5	3
0	131
0	3
0	18
0	7
0	1
0	2
0	87
3	77
1164	642
32	629
13	296
13	296
5	375
1	328
4	350
0	2
0	21
0	184
7	10
1	826
17	146
2	562
0	859
0	805
0	35
2	144
0	32
14	21
11	0
0	332
6	307
1	89
0	264
0	227
0	275
0	131
0	43
95	352
0	117
13	249
1	37
2	27
0	7
8	103
0	47
0	2130
0	0
0	0
0	0
0	15
0	15
0	13
0	13
0	18
0	15
0	16
0	16
0	16
0	17
0	14
0	12
0	13
17	642
0	156
0	119
33	556
3	160
0	64
187	0
1793	63
0	56
0	128
0	432
102	434
1	163
5	2
0	206
3	10
0	10
0	7
140	88
0	88
0	250
0	261
0	253
0	163
0	166
2	117
63	55
4	73
2	11
19	0
159	0
884	194
3	143
0	49
0	0
31	751
0	24
0	2
1	11
0	296
0	37
0	14
3	1
0	518
3	249
0	35
6	1
26	1
0	0
0	0
0	0
0	12
8	21
0	15
0	0
0	1
0	1809
0	1188
843	2011
2	94
8	1352
0	1846
6	92
5	398
11	337
1	44
3	76
1	300
0	232
2	521
2	80
0	181
2	117
0	81
0	8
3	10
26	90
4	80
5	35
0	1
0	0
2	647
0	647
5	345
97	1
0	2
0	0
7	0
0	1068
0	2162
18	2083
0	0
5	0
0	6
0	6
0	6
0	0
6	0
100	0
31	648
32	648
9	543
0	494
69	112
2	19
2	8
9	32
0	4
0	341
127	2863
483	3374
6	639
0	1027
1	546
0	565
0	558
10	373
1	47
1	25
1	68
0	8
0	25
2	10
0	199
0	209
0	199
1	5
0	196
0	187
0	157
0	170
0	17
0	134
37	171
3	148
247	2342
142	645
21	491
2	139
0	234
1	165
59	1253
44	1253
0	103
27	145
0	145
3	10
0	13
4	17
0	4
0	2
0	15
0	13
0	2
0	13
46	1867
0	10
21	2000
0	1977
0	226
1	1963
0	94
0	167
2	13
21	43
3523	13
57	732
292	0
0	711
22	681
0	345
9	697
8	19
0	187
2	13
0	930
0	930
0	48
0	246
0	91
436	3
0	115
1	999
6	1038
0	288
0	126
0	143
1	29
0	410
15	443
0	436
253	1366
5	1347
0	21
4	9
0	8
1	11
0	0
455	205
5	11
0	9
0	190
5	140
1711	33
9	8
4	2028
0	1413
0	1573
0	1678
0	1849
0	1484
37	217
7	34
198	872
1059	998
12	829
83	1010
0	54
51	32
47	3
0	41
0	78
0	0
0	0
25	21
0	0
268	622
1	15
0	82
4	309
0	621
1	91
2	5
0	16
330	1
8	6415
0	6415
0	4726
570	778
1881	11
4	13
903	17
0	3870
320	3920
6	3993
15	209
14	316
0	316
0	53
2	10
1	60
4	60
0	1
345	5
1983	8
879	53
1500	15
47	181
0	181
0	0
0	0
0	0
1002	100
30	95
0	0
10	52
0	65
0	50
20	0
6535	39
0	0
3682	859
3	644
0	172
0	195
0	0
0	0
0	0
0	0
1	0
14	0
0	0
1609	9
2929	21
538	437
0	384
2	340
111	71
270	3
0	5
0	5
0	0
77	0
15	1352
41	1353
0	41
0	182
1	12
20	19
0	1
0	7
24	1
0	0
45	360
4815	14636
4	9126
19	13008
116	6043
266	47
9	29
0	22
0	10
0	6
0	5
0	2
18	12
0	0
6	136
4	155
0	15
0	150
0	144
0	12
7	1603
0	19
10	785
0	561
0	607
0	120
0	33
0	13
2	796
1	570
0	291
0	584
2	285
0	193
3	216
0	63
0	6
0	8
0	8
4	4
0	3
0	0
3016	2031
137	1436
11	219
0	613
1	174
0	618
0	29
0	25
0	12
3	19
0	123
0	573
0	424
0	226
0	428
0	94
0	94
0	76
20	209
0	210
4	107
0	4
4	198
15	31
0	99
0	32
0	66
0	75
49	0
128	4811
4	75
0	75
0	0
58	0
0	3153
0	3165
3	1537
0	266
3	6
0	0
7	11
0	691
0	100
0	686
0	11
0	582
4	416
0	243
7	170
1	72
0	13
6	1
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1560	9
25	988
0	988
4640	1140
5	1099
18	3
0	0
0	0
0	0
190	30
0	17
0	8
0	0
0	4
0	1
0	3
0	1
0	0
76	7
0	1
2	3
0	3
23	0
11	435
20	434
4	60
37	367
1	24
0	33
8	8
1	5
285	2
0	95
12	573
3	84
0	256
0	587
0	572
1	539
