UniqueCount	AmbigCount
4	1180
9	1149
1	20
2	85
749	1
0	436
52	492
0	483
0	364
1	0
2	20
0	0
1	92
286	534
0	13
0	146
0	217
0	91
31	359
0	359
0	140
0	30
0	81
0	58
0	53
2	375
0	359
0	323
0	320
0	290
0	321
0	254
0	322
0	0
0	128
4	348
2	320
0	16
0	26
1	7
0	144
0	7
4	18
0	21
2	189
0	7
5	36
0	1
2	7
1	18
6	760
27	1477
0	1126
2	530
2	648
0	188
6	86
0	44
168	122
0	122
1105	4920
156	4904
0	2158
17	1491
1	305
631	1710
0	154
0	163
0	61
1	160
37	1351
0	454
1	598
1	2116
0	386
0	203
112	2481
0	358
0	221
4	0
525	213
8	211
1	15
1745	13
940	303
9	145
3	246
0	1166
1	1172
3	1144
2	1134
2	1173
24	921
21	71
0	92
0	238
0	315
0	163
1	121
2	152
0	25
0	2
0	10
1	105
3	104
2	61
37	143
22	140
1	26
0	24
17	29
3	30
0	17
0	14
0	6
0	3
0	3
0	37
1	39
0	12
0	4
890	11
168	422
66	416
10	110
0	287
1	208
22	193
0	8
815	6
2828	1523
0	1440
3	503
0	162
386	8
222	450
0	142
6	364
2	426
0	0
0	0
0	0
78	1
244	2411
2	1085
2	1442
0	2398
0	1122
15	405
3	350
2249	25
1	9
1	0
0	585
62	1098
9	449
6	957
0	116
0	427
0	3
13	3
3	0
0	503
116	640
0	148
0	272
0	152
3	243
1	147
2	128
249	701
524	1152
0	560
5	57
0	1076
0	1068
0	796
0	756
0	521
0	197
0	457
1	541
0	312
0	0
0	425
1	179
0	134
1	93
0	1899
5	1746
0	1508
1	48
0	3
0	391
945	335
3	330
0	82
2	83
0	79
0	4
0	10
12	109
0	103
1	9
0	3
0	5
4	5
0	9
1	1
4	1006
1	1067
0	1062
52	895
0	46
0	822
0	4
0	80
0	295
348	1997
37	1997
0	0
0	891
4	934
40	803
0	835
34	757
26	940
0	10
0	313
1	206
1	27
22	2
0	0
0	2
0	0
0	0
0	19
303	127
0	104
0	54
0	33
0	24
0	89
196	92
0	57
1837	7
15	1
2217	3738
246	3726
544	2
3	192
16	39
0	192
75	27
0	12
0	18
302	45
6	45
0	44
55	1902
3	6
0	77
50	1844
0	9
0	9
0	8
0	8
2261	22
319	225
34	232
12	35
4	1
20	0
3	8
0	8
0	4
0	6
0	2
0	3
0	1
6	733
1	733
10	726
0	1565
0	1724
0	1730
0	1517
0	1729
4	1517
0	236
0	837
0	837
0	60
0	122
0	460
3	216
0	58
0	6
5	172
0	1
0	149
0	138
0	90
0	69
0	37
0	0
2	0
1162	268
0	263
637	4
122	977
2	875
1	403
1	155
0	0
0	0
52	832
17	407
0	700
2	19
7	38
0	0
0	1
0	0
0	1
0	2
0	0
0	1
15	0
3	233
8	233
110	10
0	4
6	1967
1	1751
5	388
0	144
0	1025
0	840
0	130
4	95
1	80
0	162
84	161
21	162
0	0
0	0
0	0
0	75
312	287
0	236
2	32
78	0
0	0
520	2
1	20
128	26
2	9
0	4
342	2765
146	4259
44	3076
544	3298
2	176
3	73
5	1110
1	942
2	292
0	833
2	11
0	395
0	3
0	395
0	23
1	360
3	52
0	17
0	89
0	89
1	10
0	9
1178	257
0	244
0	0
2806	29
2	4
3	506
94	507
4	5
0	47
0	0
0	0
0	0
0	0
347	31
2	19
0	8
0	4
83	57
8	42
0	4
4	4
0	0
0	0
0	0
0	0
0	0
0	0
1181	10
0	36
0	31
0	26
0	2
0	1
2	39
0	48
0	37
0	36
0	10
0	4
3	5
0	0
0	0
14	1007
12	1008
0	1031
0	973
0	966
10	937
3	956
0	53
2	39
16	1
0	1
26	8
0	2
0	0
0	10
0	3
0	0
119	90
0	9
1	80
3453	1793
0	1760
7	104
1	2
83	1008
9	363
2	1006
0	365
0	245
3	5
7	19
0	9
9	168
0	0
29	1418
3	429
5	116
26	957
3	128
473	1
110	58
0	58
1445	802
0	317
0	176
0	143
1	286
0	0
0	15
38	15
0	0
0	0
0	0
99	45
0	33
0	21
0	24
28	0
1690	26
0	0
0	0
0	0
220	229
0	169
0	159
0	152
0	55
0	16
0	7
0	4
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4297	32
14	26
17	88
0	64
0	30
165	85
1	22
0	20
3	58
0	16
0	34
0	29
0	43
3	4
0	14
0	17
0	28
7	28
3	18
18	54
0	27
0	12
0	11
0	771
78	773
43	108
6	226
0	686
0	15
228	551
0	406
1	414
0	365
0	74
0	31
0	31
6	31
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1661
4	884
3	1293
0	25
1	53
4	33
0	37
176	0
556	287
3	279
0	3
0	3
0	0
437	7
94	7401
0	7102
6	6023
3	5032
69	4837
1	876
3	839
0	2
4	8
0	2
879	280
0	27
3	208
1	2
3	12
0	1
0	105
0	411
0	583
0	573
23	289
0	368
0	4
0	48
1	42
0	1
0	1
0	0
0	0
2355	15
0	1
0	23
0	28
0	11
0	3
0	0
0	29
0	2
0	3
256	51
0	49
0	0
1023	215
4	165
0	130
4	56
0	43
119	692
1	692
0	0
1	9
0	2
0	185
0	185
73	659
0	423
2	1
0	239
2	8
525	10
0	11
11	1
1	348
4	361
0	61
1222	832
0	746
0	221
1	43
17	69
6	17
0	0
0	0
0	0
0	9
56	18
0	17
1	4
0	0
0	0
0	0
0	0
1	418
154	833
3	58
4	495
47	802
3	4
0	0
48	48
132	5146
326	5145
136	5071
189	3416
128	254
0	254
112	1312
9	1309
349	1
1	29
157	80
2	14
1	66
0	28
0	33
0	30
0	18
0	2
0	2
10	575
0	4016
6	4016
0	125
1	140
1	0
3	140
2	0
89	602
0	297
0	543
2	178
1	475
253	7
580	943
2	311
4	344
5	361
5	26
0	13
1	5
0	14
0	23
0	2
0	7
1	0
0	0
20490	170
1328	8
0	17199
5	19138
31	20774
0	18745
81	16621
0	19873
0	14699
1	18883
0	17162
0	15074
0	5561
2	3995
0	4434
0	5728
0	5333
0	5395
0	4013
66	5720
67	577
19	2267
1	1797
1248	5
69	62
0	25
0	37
0	7
2	0
6	29
1	16
1	30
0	30
1	30
0	3
0	15
0	9
0	0
0	0
151	0
0	0
0	0
24	142
6	142
2	40
1840	116
6	101
3	2
0	0
0	0
0	234
0	241
0	240
0	0
0	0
1068	4
0	12
36	236
125	335
0	285
3	93
26	414
1	49
0	0
0	0
11	2864
0	5557
16	5976
5	5347
5	343
7	4096
25	125
6	20
0	3857
0	185
7	615
0	183
0	140
52	53
5	53
0	13
0	4
0	9
4	29
118	34
1401	452
0	60
0	196
2	322
0	11
6	55
2	14
2	0
0	86
3	0
0	5972
0	5950
0	4475
9	298
0	3189
0	3175
50	4766
2	429
0	510
2	502
1	632
0	189
82	1502
0	288
0	1517
0	186
10	276
8	311
18	1249
0	168
73	926
0	84
1	80
100	568
5	183
0	478
19	645
0	617
0	23
1	62
0	35
250	0
146	0
0	0
15	2860
2	28
0	228
2	0
0	79
0	2792
0	433
0	432
10	40
3	378
31	69
4	45
12	418
0	27
0	67
2	116
1	5
2	1
0	47
0	81
14	0
0	25
653	6
28	8
0	7
0	1
0	1
0	1
110	0
947	1112
42	1124
0	886
0	104
0	1253
85	1340
0	1344
0	126
8	155
0	105
1	57
693	3
58	161
0	198
24	175
7	10
0	10
0	8
0	1
0	0
0	0
22	822
29	839
0	822
0	822
2	214
0	172
0	123
0	506
0	458
8	467
13	472
11	354
0	191
150	7
1468	306
1	146
3	129
3641	40
0	3
0	7
0	6
0	6
0	7
0	6
0	6
2	6
0	5
0	5
0	5
0	3
0	3
0	7
0	3
0	3
0	5
0	3
0	3
0	6
0	4
0	4
0	5
0	3
0	3
1	1
0	255
0	255
85	97
64	416
1	329
0	153
2	75
1	227
0	0
0	20
1	0
0	20
0	0
0	0
0	17
1	285
0	234
0	285
1	69
30	458
2	430
10	41
0	59
1	381
23	441
0	165
0	2
1	379
6	138
2	47
66	52
1	16
5	70
0	70
6	152
0	156
0	10
2	4
2	4
3	1
0	1
0	1
0	0
820	6
374	574
3	570
0	297
48	0
0	1
0	1
0	0
0	2
1066	5
0	0
4	0
1361	7
260	15
2828	28
671	107
0	28
0	71
350	73
0	72
0	0
0	0
12	8
102	1131
0	1130
0	428
0	1170
9	958
0	111
1	118
0	0
0	593
0	88
3	637
0	132
2	138
0	293
3	238
197	466
16	466
5	466
47	738
1	738
4	14
2	1
1303	3411
1	78
131	2806
1	81
0	122
0	590
16	563
18	564
0	0
427	11
5398	733
0	686
0	0
182	259
0	16
0	195
5	109
0	51
139	7
0	956
5	967
0	1
4	22
0	0
1	0
0	21
0	0
369	565
48	559
34	20
1	20
1045	143
0	132
34	40
42	1285
5	176
1	1257
39	447
2	782
0	295
2	40
16	210
0	211
0	213
0	208
0	127
0	69
0	71
0	74
1	34
0	11
0	33
0	3
0	3
3	3
3	0
1	0
0	1101
438	1116
1	1065
8992	691
10	330
0	286
0	124
0	50
0	31
744	1332
0	1327
9	327
0	9
8	246
0	284
1	7
0	51
0	56
0	39
0	20
0	21
0	16
0	0
955	1809
2	445
1	284
0	1035
2	938
0	946
3	7
0	15
0	7
0	2
0	8
77	0
4	2
0	2
0	0
0	0
0	0
10	0
807	4
162	249
0	249
0	249
62	282
0	62
0	220
0	0
544	466
0	390
0	82
120	859
0	828
0	44
7	0
58	0
0	342
0	283
0	342
0	23
0	0
35	528
0	1
10	527
0	0
0	30
1	13
2	28
0	7
0	28
28	23
0	21
0	17
0	8
0	2
0	2
0	2
56	10
1	9
0	1500
10	1450
0	307
0	310
0	245
1	64
0	202
0	0
0	25
0	23
0	1
34	24
1291	12
7	1
383	1147
20	634
0	1064
0	52
4	191
0	136
0	85
1	368
0	112
2	1
0	1
0	959
7	1027
1	128
12	444
3	136
1	413
0	266
2	108
0	194
0	156
1283	12
1	0
0	0
505	8473
31	8422
1	3111
6	4864
0	5585
2	126
0	231
0	6
6	11
0	4
65	24
614	111
0	18
0	13
0	19
0	78
0	205
16	205
0	4
869	9
1	9
1	172
0	14
71	172
0	162
0	9
3	1659
27	1501
0	14
1	13
0	184
0	1417
2	101
1	12
18	1547
4	48
0	1
0	248
2	0
244	130
1	100
2	29
6	432
32	826
0	59
40	562
1	125
1	156
0	23
1	398
3	782
0	0
2	12
1	59
103	15
0	2
0	1
2	0
1	3
0	0
1	1774
0	1760
0	1790
0	303
1	278
1	26
2	24
3	62
1	7
4048	16855
1	13202
0	16624
5	1178
13	1081
280	1479
3	70
0	338
3	199
0	2
0	2
0	0
122	314
0	216
33	298
0	79
5	11
0	1
0	1
0	0
546	2183
3	1978
1	573
4	148
0	4
235	135
4	131
0	55
6	101
0	4
0	3
1	458
0	446
0	422
1	429
0	422
4	667
0	414
0	673
0	618
0	399
0	19
0	47
3	60
0	24
0	47
49	0
3931	0
24	946
1	25
0	946
45	364
0	16
9511	66
894	2674
5	1757
0	1997
0	12
0	1931
0	335
0	0
0	79
0	100
0	189
0	135
0	362
1837	7
0	3
0	3
0	743
0	743
89	1088
1	54
0	1034
0	272
5	66
17	83
5	498
468	492
0	14
0	26
0	128
0	1
0	0
0	1
0	1
2	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
26	192
0	192
0	0
12	829
99	830
4	495
1	142
0	17
398	7
0	172
0	231
0	48
340	616
0	404
0	28
6	198
0	21
0	47
0	12
0	2
7	127
1	187
16	0
19	0
10	2
2214	17
0	0
0	2
13	2
25	3325
7	3118
4	451
0	107
18	1255
0	18
3	462
0	1068
0	2
0	0
16	176
12	144
0	158
7	104
1	30
14	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	4
0	4
48	0
0	0
0	0
0	0
0	306
0	299
0	299
0	310
0	302
0	296
6	102
0	177
0	275
0	281
0	19
72	1568
6	1877
102	1853
910	7
18	4
0	7
36	145
167	272
47	294
0	53
1	63
2	44
123	37
1	37
3	5650
56	234
0	5456
1	167
0	928
0	2940
0	2425
0	3372
8	200
0	699
0	865
0	309
1	189
0	59
3	250
0	421
1855	206
0	187
1	0
0	0
5	1729
105	1730
24	1662
4	33
4	32
2	521
3	197
8	374
0	177
0	98
0	21
11	22
0	0
0	318
22	3493
1	3265
3	1122
4	487
45	1516
17	1442
68	954
0	1037
0	102
0	1
0	1
50	3074
2	2758
0	1853
0	1740
2	57
4	1062
1	281
0	71
0	0
650	43
2	35
2	671
0	628
0	55
4	35
0	106
0	638
0	87
10	587
0	1563
80	1628
0	129
0	0
22	904
0	114
135	1355
41	1359
6	22
0	475
0	261
0	15
0	0
0	1089
0	1109
0	58
0	253
0	4
1	0
27	626
0	511
3	289
12	352
20	460
25	452
3	384
187	680
0	76
0	23
1	37
0	369
0	41
2	2
51	1220
12	1273
1	1273
62	2201
22	883
21	2027
0	2162
3	184
0	67
11	87
0	74
0	104
8	47
0	0
2	13
268	139
0	136
964	6
10	38
13	38
0	30
838	79
0	6
4	67
327	641
0	633
486	11246
6	8301
465	1503
428	8451
1	8246
10	1108
0	0
2	19
2	19
442	3
1	8
1	7
1	7
29	2
0	2
0	0
76	2398
1	507
0	116
1	300
1	79
0	441
1	1698
1	0
688	15
9	12
886	25
0	19
0	0
0	0
0	0
0	0
836	126
13	118
0	0
43	268
0	33
14	245
3	0
0	7
0	0
0	87
0	50
0	50
0	0
0	9
1	3
0	1
0	5
0	0
330	817
10	632
47	202
18	53
4	45
0	16
13	180
67	250
0	76
3	100
16	44
58	111
0	53
0	58
3	793
48	789
1	686
0	147
0	154
4	0
131	4
327	4
0	75
0	70
0	75
0	70
0	10
0	0
1788	274
0	149
0	115
838	8
0	0
0	0
0	0
0	1
0	1
27	13
0	13
2	3
0	3
365	6
50	16
0	5
1	16
0	671
0	437
1	562
0	374
0	58
0	69
1	23
3	12
390	1984
0	1980
758	12
243	3
6	0
1	209
0	19
0	16
0	0
0	16
0	0
0	0
0	19
1	19
0	0
25	4108
30	4720
0	4416
0	562
0	2561
0	1190
0	838
2	846
0	504
1	690
0	75
95	656
2	652
712	8
1	8
0	8
0	0
0	0
4	3
0	6
0	0
215	208
13	209
2	45
95	684
0	629
0	77
3	294
2	217
45	49
1	1357
63	1657
0	1732
17	1638
35	1
53	3249
40	3203
0	69
0	161
2	208
0	226
0	1362
1	1248
0	1327
0	772
0	145
0	0
0	45
4	0
79	4686
269	4688
0	0
0	0
0	0
5	0
0	0
1	0
148	22
62	148
202	229
2	84
17	1889
2	1889
2	475
10	27
521	316
0	270
2	111
2	37
1	211
1	62
0	205
0	59
6	219
0	1
0	0
0	10
33	433
1	380
0	0
0	17
0	53
0	19
2	17
0	5
0	5
1	6254
66	5872
3	6093
3	5009
1	4342
2	1233
1	286
1	0
0	0
0	3
9	0
324	0
197	541
0	502
0	9
0	3
0	439
0	99
5	5114
156	5841
0	5333
0	5342
5	5406
2549	4959
1	2857
0	2006
4	57
0	249
232	849
1	337
0	176
6	766
0	107
273	1
0	55
742	3
0	10
0	0
76	1161
38	1161
0	35
12	46
486	605
0	605
0	13
0	0
5	0
3123	33
0	0
0	0
0	0
9	0
523	16
0	11
1003	654
0	134
0	88
3	106
1	340
0	0
0	0
0	0
4	61
3	61
17	1078
1	153
0	26
5	374
0	22
188	1307
19	4
1	34
0	273
0	133
3	68
2	12
2	5
87	12
0	1
0	0
3	506
27	499
37	399
0	415
3	177
2	349
3	357
30	1271
0	795
6	1186
46	1095
5	103
0	147
0	722
39	0
391	2985
240	2984
2	2779
13	2779
0	1776
6543	2731
41	2680
422	5
6318	56
2	0
1	2
0	2
3	189
504	232
0	189
0	25
0	77
0	0
0	6
0	1
0	6
2	2
1	219
0	219
0	173
0	151
0	150
6	176
1	172
0	10
0	18
0	15
0	7
0	7
0	0
1	0
76	7
0	4
0	61
0	13
1	101
76	64
0	99
0	5
0	5
0	5
156	992
0	45
0	47
0	978
0	14
0	0
0	0
0	12
0	12
0	12
0	16
0	15
0	0
0	0
15	116
6	116
2	116
0	49
781	1
103	159
1	139
1	119
0	59
0	0
0	0
0	0
11	55
0	1
84	167
309	113
2640	9
1776	569
10	484
7	394
0	351
0	0
5	0
0	58
0	175
0	108
0	27
2	56
0	142
0	128
1	74
3	3
0	0
0	0
41	500
181	506
12	112
3	30
1	31
3	85
7	85
3	38
32	1330
25	1332
7664	55
84	1
0	0
3	1
1	1
0	0
0	0
1	254
18	75
2	13
1	69
0	225
2	13
0	166
0	70
2	62
0	0
2	1048
0	1133
16	1243
0	12
75	52
0	51
1	25
0	0
0	0
2394	21
0	12
0	12
0	739
417	2744
1	2390
3	1228
190	2007
1	827
3	31
0	57
0	277
9	613
0	235
1	382
0	329
2	11
513	44
0	1
0	12
0	30
2	27
0	1
2	13
0	6
0	0
4	13
0	6
0	0
0	156
7	184
0	111
2	15
0	3
0	0
1740	17
40	574
2	574
5341	1825
0	277
1	1518
1056	109
0	106
0	493
0	615
0	267
0	314
0	575
0	275
5	605
0	46
0	24
4	1
4	105
1	19
0	109
2	92
5	75
0	23
0	0
1	0
0	758
0	626
0	716
1	693
2	162
0	756
1	24
1	451
0	394
0	34
0	58
0	57
0	16
553	227
1	13
11	223
1	1
0	1
0	0
0	0
27	0
10	177
31	177
727	518
6802	8376
14	7231
10	114
2	1734
1	3022
294	131
0	46
0	58
0	27
0	3
1	2
0	0
1	5
0	0
0	0
0	0
0	3
1	939
0	1072
33	1082
0	442
0	726
0	0
1	2
0	673
6	534
5	539
0	679
0	249
0	468
6	143
0	100
4	69
0	36
0	11
0	11
0	160
0	114
0	57
0	42
0	7
1	7
0	73
0	35
0	0
47	4
57	343
0	262
0	252
0	26
187	114
0	111
0	31
0	1
0	0
12	200
0	157
3	87
1	161
0	213
13	200
4	22
0	4
24	10
0	0
0	22
0	50
0	106
7	53
0	71
0	55
0	111
178	106
0	41
24	41
0	0
331	6
1322	8
107	124
0	110
0	37
0	30
0	32
0	566
0	566
0	566
0	566
0	566
18	443
0	100
0	100
0	0
588	2674
0	2197
151	2411
0	66
1827	256
7	155
2	90
1	0
0	42
0	42
2	42
0	42
0	12
0	720
0	808
0	816
0	789
0	18
0	674
5	757
0	19
0	648
0	207
0	92
2	573
3	506
1	106
2	88
0	0
42	0
18	8796
4	954
0	661
464	8804
1	1562
6	1464
480	25
438	554
0	371
1	151
0	232
0	131
2	165
0	2
2987	1342
22	1324
0	552
5	365
1	297
0	0
0	0
0	16
102	17
0	8
0	12
169	4
1951	17
0	0
0	0
0	0
25	1
1094	1657
3330	31
839	17
0	0
10116	69
38	130
219	220
2	88
675	161
0	153
5189	51
313	161
0	160
0	33
0	32
0	0
0	0
0	5
0	5
4	933
0	837
2	116
22	896
0	788
0	40
0	15
0	13
0	28
0	352
0	27
0	219
8	270
0	204
0	219
26	260
0	219
0	204
0	106
1	172
0	44
0	23
0	169
0	17
0	7
0	63
0	13
0	14
0	3
0	3
0	0
0	0
0	0
873	3
0	0
9	73
6	367
8	445
4	168
0	16
3	217
0	56
0	78
13	419
355	2656
9	2649
0	5
9	562
0	1059
0	35
0	1059
0	324
1	172
12	130
12	17
3	43
93	1648
5	1647
0	523
0	0
94	541
0	539
0	0
53	309
12	150
137	280
7	6
0	2
1	5
0	0
23	1
0	0
126	22
0	22
1071	6
42	69
0	52
2	46
0	7
2	21
0	12875
0	0
0	0
319	1
116	48
129	3
43	317
4	317
0	20
0	24
0	36
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
15	1076
0	767
1	20
3	846
0	326
0	650
2	273
0	148
0	4
0	66
0	95
24	320
97	434
4	200
523	77
0	66
18	0
1	908
37	910
67	566
0	648
0	259
9	95
0	66
1	115
50	72
61	170
22	171
0	48
3	55
0	5
0	1
364	313
0	53
1	207
2	49
0	41
0	4
6744	49
69	1633
0	741
5	848
0	439
22	940
3	263
2	236
1	0
0	0
0	0
0	0
215	2
0	0
0	0
5	11
67	237
39	235
104	108
0	79
0	12
0	28
0	17
0	2417
10	2311
0	2335
0	542
0	1544
5	166
0	0
4	332
0	0
0	333
0	3
0	0
23	6
0	6
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1536
2	25
140	1305
1	617
201	1324
2	1534
33	1557
0	66
0	944
0	70
2	70
0	183
3	1988
0	1949
6	1975
5	1902
0	1654
0	236
0	1763
0	101
0	37
3	31
2	22
5	84
0	84
963	102
0	98
2093	383
27	363
4	1433
6	116
2	132
0	28
8	1283
0	2
6	1207
24	1250
0	1153
0	1408
0	915
0	54
0	36
0	283
0	0
0	0
995	343
19	220
5	123
0	104
1	103
454	8
110	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	737
644	4
21	18
76	0
123	50
0	50
148	14
0	2
0	5
0	6
0	0
0	2
0	2
0	0
0	0
0	0
23	742
1	742
0	375
0	34
17870	5114
8	2270
0	2455
164	2329
1	706
0	1218
51	1019
1829	19
1	1551
0	1195
18	1582
1	1034
0	1387
0	18
0	89
3	1292
0	1282
0	1151
0	966
0	1107
0	1224
0	1027
0	803
1	945
0	777
0	1064
0	12
0	526
0	150
31	63
0	208
0	159
0	19
0	76
1	1
0	0
5	5
915	406
3	10
1	341
868	16246
0	16246
786	13
0	12
0	8
1	8
0	10
0	0
0	0
0	0
0	509
25	1206
0	1199
0	48
0	27
0	51
338	74
0	68
0	0
119	482
1	440
0	453
4	406
0	421
230	82
0	81
0	332
0	324
6	220
4	183
2	60
0	47
6	119
868	5
55	384
2	384
290	121
7	116
0	225
3	204
4	229
0	26
3	3
2	30
11	421
22	358
0	174
0	179
1	63
0	147
4	70
0	32
3	0
4	81
6	2032
234	2307
0	89
3	215
10	860
1	353
0	554
218	620
4	112
0	0
0	0
2200	540
0	524
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
733	268
0	111
0	106
2	74
0	99
8	28
0	8
1810	1867
0	8
0	1840
0	151
1	206
0	148
8	66
0	0
1	404
0	123
0	191
87	226
0	226
0	0
0	12
3	83
0	70
0	44
84	12536
21	12594
25	5905
0	1036
2	437
0	1593
0	418
0	327
1	170
4	232
112	1168
19	12
247	2500
0	1579
0	295
1	1524
12	625
0	620
0	425
5	368
1	23
0	29
0	0
138	1696
1	1785
0	598
4	1179
1	1538
2	1222
0	101
2	140
0	0
7	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	2
6	0
1	0
0	0
296	96
0	94
0	0
0	0
0	161
1	361
0	358
0	137
0	357
0	62
0	263
0	225
1	50
4	159
0	15
0	4
206	11158
14	70
2	101
4	0
9	6064
0	11156
2	1989
0	7115
1	2789
3	0
3	2667
0	1045
0	1757
10	2238
0	931
5	263
6	942
294	706
0	604
20	262
18	104
0	0
900	217
1	67
4	51
1	64
0	1043
8	1068
75	1102
0	206
1	26
0	5
1	55
5	0
8	0
0	0
5	0
11	971
0	1038
1	90
4	889
0	121
5	35
0	162
0	90
0	3
12	31
11	0
35	87
1	0
0	41
2	354
1	317
13	284
0	82
0	20
0	3672
1	849
1	3573
2	364
0	235
0	10
8	317
4	382
0	646
0	3553
0	16
14	2515
0	5
0	5
0	5
0	0
0	23
0	1
0	1
0	1
0	1
0	1
0	28
1	28
0	9
0	6
0	3
1	1
0	0
0	0
0	5
0	700
1244	718
0	391
5	34
0	9
0	114
3	80
3	115
26	46
6	75
3	10
12	23
1	0
37	8
0	3
3	5
2	0
1	0
0	0
36	975
14440	156
17	1
264	2
0	569
60	569
1	0
0	0
0	0
0	0
212	2
332	3940
1	3012
4	3742
0	2829
0	1471
0	815
3	589
0	85
1019	446
0	290
0	224
0	332
1	21
0	63
17	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
40	1364
0	1363
0	54
0	45
0	1
0	144
0	145
7	145
0	27
0	30
3	48
1	7
0	3
124	2799
0	2613
1	462
5	160
16	118
1	43
41	77
2	111
0	53
9647	3709
17	952
0	2863
4	513
53	208
0	763
0	412
24	708
1	179
8	203
0	176
0	631
0	589
0	0
0	0
0	0
10	0
917	259
0	211
0	47
49	251
1	235
0	8
0	1
83	436
3	437
0	138
2	15
1	27
115	3568
3	3585
9	2580
3	663
6	436
9	101
8	144
73	203
0	13
0	44
1	15
0	157
0	2
10	121
0	9
2	33
0	0
0	15
0	65
0	45
0	74
40	85
0	24
0	31
0	6
0	16
0	19
0	4
0	0
0	0
0	0
0	0
0	0
69	4328
54	4371
3	3204
7	38
2	128
3	106
55	1451
2	1399
0	877
0	698
0	5
2	449
0	56
1	18
13	13
86	427
29	427
0	83
0	1
973	8
18	9407
66	10688
0	9365
0	4546
0	4035
0	1915
7	1
0	4
3	392
0	392
2	342
10	335
2	585
0	12
4	30
1	32
0	0
0	24
2	8
89	333
30	331
0	53
4	22
0	44
0	421
0	372
0	49
0	33
0	60
0	45
0	25
389	54
0	6
0	12
0	12
0	7
0	6
0	0
1	12
4	175
2	175
14	9
0	9
2	183
0	183
0	46
0	5
1881	2441
9	307
0	194
31	502
0	338
5	65
0	659
28	1243
0	198
0	101
9	213
0	258
0	260
1	257
0	223
7	268
0	50
4	36
0	44
0	55
0	33
0	51
0	52
0	43
39	2315
5	1868
0	1583
0	1434
0	1406
0	194
1	343
0	147
1	143
0	176
0	110
0	0
0	156
0	137
0	144
0	23
0	24
0	18
0	0
0	4
0	0
0	1
7	0
58	267
4	222
1	178
2	184
45151	386
0	0
2	1225
0	9
2	1223
0	3
1069	1930
1	1848
1	827
1	3
3	16
0	0
0	0
1	0
0	40
23	1559
0	937
0	950
0	1402
10	44
0	61
12	165
0	185
2	176
1	8
0	14
0	0
0	76
0	34
0	76
0	38
2	63
2	67
634	211
0	7
1	123
0	0
2833	24
241	2
30	1
496	12
543	679
0	629
3	208
3	112
3	138
0	10
3	96
2	21
321	8
0	0
0	0
0	0
133	0
1	1634
2	1524
1	487
8	0
0	249
2	392
1	141
0	28
1	380
0	0
34	362
1	358
0	210
0	58
0	26
0	2
0	5
0	0
0	0
0	0
305	7
4	1361
230	3091
0	2328
0	1127
239	3956
144	3954
0	0
2	12
17	12
1992	64
0	36
0	730
61	632
3	822
2	679
1	691
28	475
0	127
0	46
11	5
22	57
1	56
196	44
2	9
33	43
94	6
0	2
1	2
3	0
0	0
273	0
22	4991
9	4394
0	4738
0	603
0	737
0	341
0	80
10	898
3	0
0	0
22	4
75	14
0	14
0	7
849	115
0	69
0	39
1	0
0	0
3	4
12	4287
0	4354
0	2083
16	162
0	2698
0	2017
0	96
23	814
72	915
0	104
10	26
4	569
0	5
0	215
0	215
2086	1420
4	1269
154	135
12	45
0	9
7	14
1	14
0	0
10	156
3	102
32	229
0	84
0	0
0	0
569	7
1140	128
17	69
1	10
2	112
131	0
6	0
0	95
41	28
0	24
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	20
0	0
3319	486
24	224
0	175
0	131
142	343
0	31
0	308
0	0
18	0
148	5
0	8
0	3
0	7
0	0
1220	9
142	11
0	0
1728	7
0	2
34	5
12	3
0	14
0	14
0	3
0	2
0	0
0	1405
32	6212
0	80
31	4459
0	3945
643	5337
0	7
0	952
0	2769
0	0
0	159
117	221
0	60
118	994
4282	1236
0	237
1	200
0	0
0	1
6	5675
0	5675
0	95
0	233
0	128
0	31
0	41
0	109
4	1940
1	1833
0	45
0	15
5	1558
0	113
0	0
3	0
0	0
0	0
0	0
6	55
3	672
0	1584
0	1297
6	1204
2	967
0	1546
0	1523
6	282
0	112
3	74
1	172
0	13
0	58
3	12
83	62
0	12
3	29
0	9
1	0
2	24
0	24
0	1
3608	47
0	0
0	1
0	1
3	0
52	4456
0	4406
17	4444
0	276
0	463
0	0
0	0
1	1
3	1
11	1294
0	255
33	1205
0	148
0	124
2	1296
0	0
33	1316
42	677
0	669
0	511
22	236
10	162
5	0
24	91
0	158
0	0
2089	20
383	12
0	3
4	6
103	439
0	357
3	93
4	12
0	5
0	0
0	0
0	0
0	16
0	11
0	1
0	16
0	18
0	16
3	17
0	11
