UniqueCount	AmbigCount
0	7
0	11
16	663
4	8
3	239
0	0
0	0
0	0
0	0
525	695
66	686
239	33
0	33
514	4
0	0
0	0
0	0
0	0
5	0
5	1356
156	867
1	1299
1	128
0	393
1	477
10	7
4	7
0	5
0	1
0	0
14	0
31	0
0	0
48	0
347	2834
46	3928
10	2454
0	843
0	1135
1	942
2	1521
2	20
0	497
0	0
63	187
0	187
0	16
4	32
114	5172
376	5172
31	432
2	338
0	193
0	0
12	0
1524	17
0	0
0	0
0	0
0	0
0	0
0	779
338	5
16	1
0	0
6	1132
2	1161
0	1136
14	94
9	72
2	57
0	54
2	20
3	39
0	10
0	13
6	20
8	2
23	35
0	36
421	1327
176	0
0	5
0	5
0	1
1	272
3	315
0	81
0	275
0	219
0	317
0	312
0	0
1	10
0	277
1	99
2	2
29	58
0	5
0	18
0	3
8	72
0	40
0	6
0	36
1	12
0	12
0	1
0	0
1	0
68	8
0	6
5	4
5	0
21	1220
850	1227
936	15
90	3571
82	3572
0	2450
0	180
0	328
7	108
32	791
53	1
13	1999
0	1868
0	1286
19	806
24	412
0	220
0	148
0	127
147	35
1	32
0	17
2	105
0	11
142	1
0	1
0	0
0	0
0	103
0	20
1345	198
0	22
0	95
0	20
4	2
0	15
0	30
0	51
261	805
69	784
27	38
8	14
157	2487
0	2142
0	2276
0	1954
1	1673
1	774
7	535
27	1056
1	208
0	707
0	63
0	0
140	144
2	144
315	5
0	13
0	8
0	4
1	13
0	7
0	1
0	9
0	3
0	2
1	34
0	30
0	33
3	13
1857	36
0	0
70	41
0	40
0	2
0	0
1	220
9	220
0	0
7	205
0	206
0	212
1	32
0	40
0	28
0	20
0	2620
0	1482
1	1417
1	1306
0	1494
2	2505
4	1494
3	2154
0	1028
0	197
3	76
0	243
16	399
7	121
26	383
0	187
0	161
0	32
1	28
2	17
11	157
0	40
0	176
0	313
1	111
0	85
4	836
1138	1128
0	66
0	64
4	111
3	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
328	1084
59	1078
36	829
7	600
1	810
0	606
0	283
1	16
0	2
0	16
0	7
3	0
133	161
3	86
3	35
4	123
0	70
11	42
31	1518
49	1423
0	164
0	0
1	9
0	58
6	58
0	66
22	62
0	0
0	0
0	1
0	75
34	83
3	2
4	12
0	0
2300	12
0	0
0	0
0	0
7	132
2	296
7	291
9	262
5	227
1	279
108	11
0	1364
0	1459
0	1387
3	1395
0	43
13	378
0	9
0	53
0	1177
9	1178
4	1282
1	1184
3	45
12	90
4	57
6	114
0	60
1	162
5	185
0	131
18	46
728	55
19	0
1	16
0	16
1	155
8	13
0	6
61	315
0	298
6	5
2	140
7	949
2	451
11	443
0	119
0	118
0	116
0	120
315	350
1	341
0	0
4	27
4	23
0	11
0	0
1	14
3	14
22	5
0	2
468	1004
1	994
1	373
13	425
4	1
0	162
1	117
1	26
55	1208
126	2115
2	1903
35	22
28	0
7	1
1	0
0	0
587	312
1	287
0	120
0	38
0	170
0	152
5	21
0	11
1	13
1	10
5	258
0	816
125	830
0	671
2	7
1	10
2	33
0	157
137	187
1	444
23	456
0	25
0	64
84	3775
62	3603
1	1634
0	2518
0	265
5	98
11	598
4	181
5	166
1	61
2	61
2	422
2	422
2	7
610	253
1	252
9	27
0	146
1	139
0	141
0	145
1	139
0	135
0	140
0	13
0	8
0	7
0	6
0	1
6032	2073
10	2028
1	1140
580	753
0	211
0	667
0	529
0	529
0	176
0	23
0	448
1	0
874	13
5	115
1	121
1	164
4	151
0	4
4	55
0	6
0	2
0	3
0	0
0	1
0	1
0	29
0	0
215	30
0	0
0	386
0	375
85	442
0	0
0	109
0	115
0	395
0	155
0	120
120	40
0	35
1	1
6	2128
37	2141
0	2141
1	440
4	4
7	15
0	10
18	70
0	70
71583	11747
16	11212
3	10256
0	0
4559	532
0	0
1579	10
1160	697
0	690
1906	46
0	32
9	143
1	129
26	92
0	22
0	29
157	19
376	651
34	632
0	0
0	0
3	0
0	0
0	3
0	0
0	3
0	3
0	3
0	0
107	70
1	63
3	59
67	80
0	44
56	1451
96	1451
695	4
13	2
0	0
1	2
0	2
53	27
0	24
0	2
0	2
2	0
5035	228
25	174
1	6
1	133
0	133
0	129
1	68
0	16
3	35
0	4
228	6
20	1323
0	5
307	78
0	15
0	40
48	126
0	49
68	68
0	37
0	28
0	17
0	17
0	17
119	619
5	26
19	190
84	397
0	383
0	17
767	8
34	0
0	349
1	101
0	335
2	2
0	76
0	6
1	1
18	10
2	3
0	10
6	0
0	0
0	0
51	0
338	8
106	2224
13	2224
14	110
3	6
2	83
0	103
5	5
719	787
0	777
0	119
88	120
0	0
0	21
0	21
0	0
0	0
0	12
0	8
0	12
0	0
0	0
0	0
0	0
0	639
0	720
7	605
0	423
0	65
26	117
0	70
2	136
3	137
0	134
1	1
5	187
0	8
0	5
0	0
0	0
0	0
0	0
16	396
0	1
1	1
0	0
0	189
5	189
1653	5526
11	1743
0	1607
0	3003
14	1158
358	49
0	43
1	20
0	4
0	4
0	1
0	2
0	2
0	2
43	1040
0	860
2	60
14	279
0	91
1	176
1	696
0	2044
0	1667
1	1
4713	34
19	99
3	150
9	98
1	67
0	102
1	82
0	4
193	3203
35	1059
0	1146
1	1813
0	2173
74	286
0	869
0	234
8	115
0	242
0	38
3	3
24	739
1	6
0	90
0	3
0	3
0	0
79	9173
41	7396
33	664
3	1018
3	4284
3	3050
1	2258
18	2889
1	685
1	815
10	496
3	2
32	491
2	2
2	14
0	349
0	7
16	197
386	850
1	172
7	712
5	500
0	98
2	96
0	96
0	23
0	4
988	1066
0	1059
1	253
0	244
0	193
0	189
0	259
0	280
7	272
0	187
0	5
3	0
2	105
2	5
1	0
9	20
0	18
0	0
116	1
0	0
0	0
225	97
0	59
0	59
0	57
31	70
0	1
139	2090
0	2091
0	59
0	133
6	117
0	1944
0	173
1	377
5	283
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	6
17	38
0	9
0	18
1	1
0	9
0	9
0	0
0	1
0	1
36	23
0	23
5	14
1	12
0	0
152	0
1	13
0	1
0	3
0	3
0	11
0	0
0	103
1	91
15	18
1	18
0	1
2	217
1	217
0	0
0	4
0	4
0	0
0	0
28	0
0	186
0	549
4	544
11	39
0	1053
401	1131
0	58
0	78
10	1
0	33
1	32
0	31
75	41
0	12
0	9
1	0
0	0
94	663
2	663
3	98
0	194
5	188
0	85
0	123
0	4
1	1
6	46
0	13
0	0
35	43
2	18
8	40
69	0
0	0
164	205
1	13
1	190
1	4
1	649
0	47
110	2595
0	2270
0	716
0	867
5	316
0	0
0	0
0	0
91	0
0	0
5	104
2	104
96	4357
1	3787
1	3655
0	4058
15	286
0	3628
0	1566
0	3276
0	3242
1	265
5	3753
0	3623
0	3946
0	196
0	3373
0	3150
0	2694
3	800
21	406
0	587
0	23
13	581
275	1304
13	1620
74	1185
0	2
0	2
0	2
0	0
72	4419
0	4588
1	245
0	65
9	232
93	4563
4	72
0	298
6	0
0	1
1169	8363
367	8339
4	7818
4999	677
1	627
3330	24
0	184
0	184
211	672
0	533
0	70
0	123
0	417
14	550
11	550
8	50
0	22
0	15
1	0
1	69
0	73
0	0
0	24
0	3
0	3
0	9
0	0
0	0
2964	3067
0	1804
6	737
2	729
2	151
38	954
0	625
3	56
29	126
0	126
954	9
0	48
1997	70
3	32
3257	40
369	2295
945	3641
0	0
0	434
2033	907
0	779
0	215
0	175
0	175
1	11
3	68
0	37
0	41
21	41
0	0
0	0
926	10
0	499
346	7
559	5
31	0
1163	352
0	47
0	127
2	171
0	0
0	0
0	0
90	1243
2	1243
0	0
0	0
0	278
0	278
0	141
0	17
0	113
1	47
0	12
45	619
0	156
3	378
1	592
4	30
6	0
0	0
1	1
0	1
0	0
148	2
0	2
1076	7
6	0
126	3
56	362
2	362
0	31
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3162	26
2472	93
0	18
2	75
3	53
0	0
0	0
0	264
4	265
0	7
0	22
2	3
0	0
0	474
14	493
3	35
3	25
3	76
0	30
1	50
0	18
3	2
0	6
372	45
1	34
1	0
0	3
2	0
207	210
3	207
0	106
0	106
0	90
0	17
0	10
0	0
1637	11
246	1
0	0
1090	7
141	4
0	3
4	1139
59	458
42	1411
0	504
0	346
0	22
10	6
7	802
68	819
1	91
0	0
0	0
0	0
0	0
7	2
0	0
2	0
0	0
2	0
3	0
1903	7
0	5
0	9
0	21
0	4
2	81
0	31
6941	3094
2	2922
14	75
132	989
0	780
2	202
0	243
379	502
4	411
1	29
1	75
0	1
0	1
0	6142
60	7295
0	1432
2	885
0	64
3	125
0	1013
0	641
0	189
0	56
3	80
194	627
0	142
1	516
0	74
1	1
0	0
0	3
7	37
0	30
1	11
4	1
11	15
1	2
1	0
0	0
0	0
29	78
961	177
0	23
1	94
3	19
0	19
5035	58
0	0
0	0
10	1869
301	1752
0	335
186	4
0	4
0	2409
0	2387
0	2384
5	406
0	557
7	118
3	102
1	95
0	5
1	0
0	5
0	5
0	0
0	5
2	0
0	0
23	762
0	788
1	770
0	29
0	165
0	179
0	26
11	29
1	9
0	2
0	1
2039	92
0	86
21309	2557
734	2104
41	936
3	348
0	8
0	26
0	225
1	323
1	1
0	35
0	0
2	287
0	8
1	25
8	3
395	6
29	669
139	1211
0	1197
0	523
3	109
243	534
3	340
0	283
1658	8
0	14
0	14
0	14
0	2
0	1
0	1
0	1
142	3
14	1122
16	1121
0	3
0	3
0	1
756	7
948	8
1	2735
0	14310
12	2048
1004	56
0	43
2	2
0	50
148	1419
0	89
53	1291
727	322
1764	644
1199	433
11	0
2	0
0	0
0	3
0	3
0	0
0	0
529	1142
0	415
8	739
0	0
0	0
7	881
0	100
0	9
1	0
474	877
0	75
0	185
0	0
0	0
0	0
0	0
15	0
0	1
0	1
0	1
0	1
2	1066
3	62
2	1063
0	63
381	6
28	0
1	1
0	1
0	0
0	0
88	2114
20	2114
6	0
287	707
1	700
13	47
22	541
3	541
0	0
3932	1302
14	809
5	461
0	0
0	296
19	389
5	343
0	98
4968	62
104	405
2	333
4	403
0	34
97	481
15	481
0	4
3	17
0	17
0	2
0	0
3	15
0	15
0	15
0	4
0	11
0	11
0	11
0	0
0	2060
9	4980
0	4860
2	4941
4	4281
0	4349
0	124
0	362
0	0
0	0
15	0
0	540
0	326
1	158
23	551
0	221
0	116
1	93
0	368
0	838
0	350
0	8
1	3
0	80
1	70
0	68
109	2
312	8282
298	8277
0	0
0	0
986	902
0	199
0	231
2	159
11	42
22	274
2	338
622	8
33	0
45	0
0	969
1	654
1	248
0	1063
1	720
0	1064
0	59
0	820
0	67
17	52
6	309
0	165
1	184
0	78
2	54
656	5
5	45
1	43
0	23
1	19
145	119
1	75
0	71
1	33
196	2812
15	2811
0	1
0	18
0	3
0	0
0	0
0	0
30	1020
1	856
2	117
11	85
0	296
0	270
0	236
0	226
0	206
1	150
1	155
11	0
0	0
0	0
14	0
16	101
0	1
0	1
0	100
6	122
591	450
0	317
8	98
4	25
12	25
0	15
0	27
0	0
11	8
0	8
0	0
0	2
0	2
0	2
0	1
0	0
0	17
0	17
4	13
0	4
0	1
0	1
0	0
0	0
3	289
152	234
0	210
0	175
1	68
16	366
0	305
0	47
0	115
103	0
0	559
83	552
34	564
0	7
42	147
6	48
1	46
0	6
0	69
0	7
0	7
0	30
97	0
0	0
500	367
0	365
0	12
0	0
0	0
2336	2100
0	1691
0	358
0	31
145	1551
2	1419
12	1255
1	132
282	32
2	27
7	3308
0	3035
0	3129
0	541
0	3374
0	848
3	217
0	229
101	93
1	74
0	70
0	70
13	2
3327	31
0	0
120	20
0	20
572	6102
289	6103
0	308
3	600
0	594
0	1
0	4
0	3
11	5
0	0
1	2
88	12
1	3
0	10
8	85
7	85
0	0
1	0
11	0
666	1191
6	1108
0	316
10	307
1	271
3	31
1	0
2	193
4	242
4	299
0	23
2	14
5	6
0	3
0	2
0	2
0	1
0	0
0	0
0	1
0	13
0	9
1	4
0	0
14	0
1812	31447
1222	31438
5	1716
70	1227
0	2019
16	1008
5	210
29	206
0	82
250	1273
3	1334
0	1345
0	92
0	76
436	382
8	303
1	367
4	225
2	206
6	194
0	40
3	134
0	84
11	82
1	79
0	2
2	144
0	151
0	140
0	0
0	0
0	0
756	366
5	1
0	111
0	190
0	219
0	23
0	249
0	14
0	0
38	168
0	167
24	434
5	433
0	27
1	8
1	132
1	15
181	380
54	376
0	13
0	80
12	5
2	44
0	79
2158	18
3	39
0	26
28	1
0	831
26	831
43	5791
2	5791
33	0
0	0
3947	34
246	703
8	702
0	15
100	430
37	5334
140	5335
0	1262
38	1204
0	712
0	103
2	39
0	181
3	153
1	88
2	13
0	77
0	126
0	99
697	2745
2	2741
1	67
41	33
0	0
0	0
0	0
751	2587
0	2100
1	384
0	273
0	484
130	56
2	1
0	50
0	31
0	28
0	2
0	0
0	6
4	215
5	124
0	134
0	38
0	204
1	195
0	173
0	209
0	39
0	24
0	3
0	59
0	58
0	51
0	0
0	0
0	0
0	0
7	15
0	8
0	53
0	48
0	44
2	0
0	7
2	4130
1587	13
16	0
0	7
0	7
0	5
0	5
0	6
3	0
0	0
5	250
3	268
48	494
9	279
277	4300
127	2484
1	1814
0	0
0	0
0	40
0	40
0	1
2	62
1	53
0	1
0	1
0	62
1	62
0	0
0	0
0	0
0	0
1562	10819
71	9080
3	6699
50	3071
1247	10
698	474
0	466
2134	2995
12	2975
0	2
572	25
299	197
0	56
0	41
0	133
1	13
0	60
6790	65
118	1470
21	721
23	959
5	323
0	102
0	24
0	64
0	191
4	190
36	101
0	14
474	2873
820	2878
0	0
0	0
1	1
0	0
0	10
0	0
0	0
0	0
0	0
15	2
252	583
7	451
11	240
43	9
1	80
0	0
0	0
0	5
45	0
0	0
0	0
4	186
0	112
0	196
0	0
0	0
395	1494
0	1484
1491	28
36	1107
1	472
0	624
1	466
0	9
1	31
14	454
4	102
30	4
0	396
0	1
4	39
0	79
2	74
1	54
0	67
3	79
0	15
0	1
0	290
14	309
15	2
0	2
1	290
966	904
1	80
0	46
112	894
0	72
0	57
7	33
464	5638
48	5635
2	361
13	361
0	7
232	577
0	21
5	550
3	94
1	37
4	109
18	87
1	1838
2	1959
11	624
1	232
1	32
0	0
0	0
0	359
0	465
19	443
21	471
0	0
0	0
287	328
71	265
0	262
0	205
0	156
0	32
3	26
0	1
0	1
38	0
0	488
0	115
0	800
13	560
0	23
0	111
0	488
0	741
2	474
0	96
6	34
5	49
3	1
0	10
0	43
0	41
0	43
1055	4
1	292
0	262
1	110
0	0
0	267
0	105
0	40
3	20
0	171
0	86
7	86
0	56
1249	383
12	98
0	207
3	97
5	132
4	26
0	0
0	0
0	0
4	1228
0	1352
7	1339
0	18
0	6
1	36
0	13
14	45
0	144
0	129
0	8
0	135
0	219
12	49
0	1
0	201
0	21
4	159
2	105
0	1
0	30
20426	109
24	744
0	23
2	333
1	559
11	726
2	3
0	283
2	67
0	0
0	24
21	260
0	206
0	18
0	25
0	62
214	16
0	5
4	1
0	2
13	577
191	670
1	151
0	38
213	44
0	44
1	52
0	0
10	52
2	36
0	37
2	0
0	0
0	0
41	25
0	0
2	1
0	1
0	1
108	14
0	14
0	3
53	242
0	202
0	230
0	190
3	160
13	29
0	60
0	29
1	42
437	6
0	2
0	2
1	4
0	2
1064	13
0	4335
0	4417
0	4335
24	851
0	2737
0	243
72	0
0	0
1	2
0	2
0	2
5	99
0	77
0	23
0	60
0	74
0	72
0	12
0	23
253	3
2	523
1	116
40	148
4	49
0	21
0	30
0	14
2	14
0	0
0	0
876	373
0	358
1	2
6574	467
4	404
0	379
0	372
41	345
0	27
0	24
0	0
0	0
0	0
1108	1266
5	1257
153	1
1	1
36	385
9	112
238	413
0	60
0	1143
0	1143
714	373
0	202
2	100
2	18
0	3
0	3
0	0
0	3
2	3
0	0
0	3
0	1
174	3484
2738	3523
0	2
0	0
0	0
9	2410
17	2410
7	2142
5	722
0	759
0	716
0	759
2	22
0	12
8	328
0	87
0	13
0	108
0	0
3	108
6	60
0	5
2	6
1402	596
1	404
0	497
0	35
0	130
2	132
3	2998
2	3252
0	3201
0	848
0	233
196	0
16	2
0	0
6	940
8	940
1	0
1210	59
2	1
1	46
482	740
61	738
844	11
0	7
0	0
0	0
0	0
232	167
1	241
0	104
8	157
12	139
0	135
2	0
2309	14
1359	4003
2	4001
5	3986
1	993
12	0
129	533
5	525
0	57
0	0
0	262
2	26
1451	14
3	2117
0	894
9	2010
19	761
0	1677
6	157
0	619
0	0
0	79
0	73
0	72
0	100
0	71
0	28
0	54
0	42
0	4
0	4
330	14
0	0
0	12
23	654
0	73
491	670
0	440
1	0
1570	1517
53	49
0	105
1	1495
6	242
5	76
0	0
11	64
422	204
5	58
4	172
0	259
18	261
8	194
0	5
1127	283
0	3
0	274
0	0
0	1033
0	1047
0	326
0	751
0	547
1	165
0	187
0	83
0	36
0	2
335	263
0	36
19	28
0	237
0	19
0	37
7	107
1	449
25	452
1693	731
1	423
0	101
7	60
5	131
0	75
0	0
1	0
473	498
0	146
1	0
1	349
38	475
4	207
40	418
1	255
4	179
0	41
0	35
0	165
2	63
4	1
0	1
0	0
108	614
183	613
0	623
0	623
32	645
0	7
0	13
6	15
188	218
82	214
153	167
0	166
203	3
16	1682
0	361
30	1562
0	1560
8	739
2	1648
15	1570
32	1448
139	1325
2	453
11	269
20	274
4	548
1	98
42	0
1	356
9	68
17	11
0	5
0	4
0	4
0	4
0	0
0	0
0	0
1	1531
473	24483
845	24488
34	1072
3	24279
0	0
0	0
0	0
0	0
0	0
36	1480
0	1453
2	1353
3	1379
16	1132
4	1201
2	746
15938	146
394	7
30	372
1	361
0	129
0	74
11	81
0	13
8	16
2	15
0	23
0	16
0	4
0	3
0	0
1	0
0	0
0	0
0	0
0	9
118	933
0	29
0	11
0	0
0	2
0	180
3	22
0	10
0	107
0	163
0	863
2	220
34	51
51	1255
0	1255
0	877
1	9
1	58
0	14
12	14
0	1
459	6
15	1744
1	1820
41	1698
0	303
2	117
9	544
1	312
0	35
0	226
2	178
4	88
0	0
0	0
3	0
225	195
45	194
17	1
4	6
0	11
48	16
0	10
4	0
6	38
2	54
1	38
3	22
0	0
5	534
32	321
1	504
0	54
0	36
0	26
0	72
0	20
0	7
0	0
728	244
0	235
0	194
2	35
2	0
40	237
89	237
0	63
1238	511
0	125
1	306
0	68
528	453
0	423
0	207
0	158
24	628
5	631
2	536
3	180
0	135
0	0
1	408
28	710
3	536
0	28
0	616
0	1
6	15
0	15
4	15
188	676
52	674
3	98
1	706
48	706
0	706
0	12
0	12
0	12
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
23	2248
25	2250
2	43
2	78
4290	37
2	2
10	2
1	1
678	11
0	3
0	0
187	97
0	94
0	83
0	85
0	4
2	2
0	0
0	2
0	0
1	4
0	0
0	18
0	18
0	16
0	18
0	12
0	3
0	0
681	591
0	55
0	555
0	53
0	23
0	327
2	272
0	247
0	327
0	274
2	0
0	34
0	11
0	21
0	29
0	35
0	35
2	17
0	0
7	111
0	128
31	250
0	198
9	219
1	52
76	0
98	503
15	62
1	502
645	4
2063	11
911	1247
130	1252
6	95
0	168
0	30
0	46
5	2
0	0
0	0
33	193
2	191
0	191
0	21
0	1
0	0
0	0
0	0
28	0
220	155
426	158
11	4
0	0
132	206
1	159
0	10
0	8
2	39
2	0
1	0
710	124
0	120
906	1010
2	1123
3	779
1	902
12	452
2	22
1	22
1	0
0	0
5	3
0	3
0	65
0	58
0	21
0	124
2	136
0	14
0	3
0	12
0	13
1	8
0	1
161	35
0	2
0	29
0	16
0	16
0	14
0	12
0	3
1	5
141	298
0	298
0	235
0	1
0	1
0	0
5855	1116
7	977
0	119
113	1920
0	1920
334	3
313	817
26	816
0	453
8	364
3	575
1	118
0	12
1	90
0	87
0	42
0	1
480	564
4	568
502	2236
6	983
13	1385
6	465
0	350
0	117
5	169
0	77
0	226
0	157
3	374
0	322
0	325
0	52
3	212
0	158
0	61
30	6
21	59
144	83
437	5
35	453
1	444
2	140
3	42
2	36
3	1
0	0
0	1
0	0
0	0
0	0
67	23
0	6
2	23
0	2
0	0
8	825
57	786
0	86
7	174
0	751
0	71
0	119
80	32
0	31
1361	225
18	170
0	133
0	47
0	3
10	45
2775	13
76	2013
267	61
0	12
0	8
0	24
0	24
0	12
0	3
3	828
1	58
5	96
0	817
0	66
26	638
2	117
1	58
0	128
1	128
0	41
0	15
0	9
0	3
0	2
130	0
132	20805
2	17341
0	6000
115	20805
45	2053
6	9411
6	7006
11	9486
8	822
0	2319
20	1688
44	138
0	118
0	138
0	17
360	0
179	97
0	96
0	10
168	1
581	6
227	569
30	456
63	229
0	0
0	0
267	2
0	0
3054	395
0	325
0	4
0	35
49	0
1476	129
1	8
394	117
2	109
4025	30
0	0
0	0
0	0
0	0
420	5
0	0
0	1
0	1
154	8
1	8
0	0
0	0
0	0
0	0
901	840
0	133
0	528
14	612
1	68
2	13
2	24
92	0
0	1
0	1
0	0
1047	9
0	0
2674	8069
5	1954
32	6337
1	92
0	5
0	14
0	5
22	94
0	0
2	307
0	13
0	65
0	288
0	5
74	0
0	0
294	1168
6	310
0	69
0	858
3	144
17	1
14	48
233	97
0	49
0	0
816	489
165	470
0	6
861	1384
18	855
9	1250
2	290
0	147
0	185
0	185
0	185
0	185
0	181
0	181
0	181
0	181
0	0
0	0
0	0
0	0
0	0
0	0
1	782
2	749
0	793
0	98
1	366
0	5
0	1
0	0
0	0
0	0
0	0
27	517
0	117
50	2
0	11
1	21
0	4
1	1
0	179
0	510
0	167
0	11
0	38
0	49
0	8
0	51
0	0
0	0
0	2
0	178
0	0
0	1255
2	214
0	1270
0	6
10	171
1	1271
1	1259
0	894
3	93
3	8
1	106
0	83
0	14
130	0
0	0
0	0
114	1180
0	38
0	1152
3	43
52	190
0	262
12	63
0	3
5	60
0	0
0	15
0	27
0	775
0	774
13	845
4	72
1	619
0	617
0	3
0	620
4	195
1	117
0	12
2	6
3	47
60	47
0	8
241	172
1	93
48	14873
0	19464
42	17828
318	2
0	136
19	274
7	199
0	141
0	183
0	48
0	34
0	22
0	62
0	19
1	25
1	0
0	0
17	1
1	0
0	8
0	8
0	8
0	0
0	0
4	256
0	256
0	356
0	285
16	103
0	331
0	24
2	29
0	36
0	197
0	0
0	21
0	0
0	33
0	2
336	6
0	0
0	0
2	500
460	509
0	0
0	0
1	0
28	6
0	6
0	115
13	98
0	116
4	2
2693	525
50	328
0	0
150	1249
0	1248
4	452
2	140
1	35
1	18
0	0
83	1979
17	2001
1	2004
0	2016
45	91
11	55
0	72
5	75
112	739
3	213
0	372
3	231
8	340
178	3
0	3
0	42
0	3
0	33
1741	14
0	13
167	49
0	35
392	1272
3	67
0	1238
0	27
6	1472
62	1475
3	1294
3	64
14	2
39	37
0	17
0	12
62	109
1	73
7	86
1	86
2	53
0	43
369	3
0	0
0	0
5	0
135	1
124	1
146	0
654	465
22	400
1	11
0	46
0	0
0	0
0	0
0	0
53	431
22	431
700	34
0	25
3	25
0	3
0	132
0	152
0	152
0	5
0	2
0	0
58	3412
11	3285
0	2963
3	2609
0	597
5	2100
1	56
5	128
5	339
1	554
0	311
1	386
2	295
0	98
8	157
195	150
1	79
0	78
1084	11
33	84
0	82
0	0
251	1
24	0
9	277
0	225
43	307
0	107
3	45
4	74
0	11
1	27
0	0
1	0
200	753
0	529
1	444
5	671
0	149
0	10
5	398
7	298
2	395
0	377
0	52
0	7
0	399
2	514
14	752
1	595
3	301
8	126
15	400
4	357
1	217
0	69
2	0
0	335
3	159
0	335
0	327
0	144
0	204
3	279
0	78
0	71
1	1
8	13
0	11
0	15
0	6
0	6
27	9
0	2
0	2
0	5
0	5
10	0
0	6
50	642
0	116
19	534
8	352
4	26
0	181
1	78
0	53
0	822
21	870
0	198
0	0
82	18
0	18
0	1
0	0
0	1
511	29
0	1
0	3
1	20
46	1743
12	1740
0	0
710	188
3	180
1	158
710	532
3	139
0	367
3	316
0	18
269	18
22	0
848	9
2559	1127
16	1088
21	7
0	0
0	0
0	984
10	992
0	264
0	91
0	93
1658	10
0	0
1	36
0	31
0	36
0	2
0	0
0	0
0	0
504	16
0	7
0	1
0	395
0	397
0	343
0	341
0	271
0	9
0	24
0	20
0	1
2	5
0	4
1	20
0	10
1	2
0	41
0	20
0	0
0	1348
0	1219
463	2
0	358
0	258
1	217
0	455
0	35
0	69
0	425
1	290
0	38
0	73
0	333
0	406
0	72
0	406
0	6
0	0
0	6
1	1
2	0
0	0
1	25
5	29
0	29
0	102
13	102
0	3
0	1304
0	1300
220	1391
1	146
3	358
0	3
0	255
0	20
0	0
71	1
72	141
0	139
1	139
0	127
0	121
0	3
0	1
0	3
0	7
0	0
0	5
0	0
1	2065
1	3552
1	694
3	922
3	177
0	310
0	310
0	8
2	1741
0	1558
0	42
0	21
71	130
0	28
1	24
0	89
0	34
0	0
7	750
7	142
31	749
0	45
0	15
0	28
0	16
0	15
0	10
0	11
0	11
0	11
0	1
0	0
0	0
4356	48
45	33
0	3
0	26
1	20
9	617
22	619
0	602
1	603
1	57
0	123
1	617
563	294
1	55
402	2961
0	2444
3	3842
6	3843
2	142
59	71
9	70
271	145
2	140
0	18
0	10
0	0
0	5
0	6
997	212
1	81
0	1
1	122
11	2
0	0
0	507
0	496
3	99
0	343
0	506
1	25
6	30
2	16
0	121
1	112
8	72
0	33
56	296
1	250
6	305
1	153
3	27
0	0
157	744
0	264
13	551
3	168
1	0
5	35
0	0
0	0
0	34
3	6
1	0
292	5
0	5
0	0
0	0
0	0
0	0
6	1
0	1
3	12275
283	12514
0	13080
0	1554
0	4529
18	1327
0	11356
2	2612
4	3290
69	1322
0	1322
4	387
0	42
44	545
1	544
5	311
0	0
0	311
0	115
0	0
1	1
0	1
0	1
0	1
0	5
0	311
0	236
0	34
0	14
1	25
2	0
4596	3685
17	710
0	3383
6	359
24	371
3	40
0	9
0	33
1	39
1	95
0	48
0	27
11	77
0	48
2	18
6	21
0	0
1	3
0	0
0	0
0	0
471	1
33	91
2	96
0	96
18	68
267	124
0	84
0	0
0	0
372	38
0	37
0	8
0	5
0	2501
3	3205
0	3277
0	2409
0	280
53	5140
3	1066
0	281
0	938
25	4900
0	3431
14	2943
0	3426
8	1406
0	292
166	919
5	897
22	894
0	739
0	400
1	0
1769	284
9	184
0	34
1	47
2228	15
29	0
4	137
5	137
0	5
0	5
0	4
0	4
0	0
0	0
1536	10
117	404
2	404
0	42
0	127
0	938
50	982
1	574
0	649
0	194
1	137
11	1610
195	1681
11	1621
28	662
0	596
0	0
0	0
0	0
1	64
0	0
9	25
2	69
0	1
0	0
0	4
0	7
1	12
6	27
0	29
0	0
25	604
33	604
165	787
3	350
0	560
3	520
0	22
2	3
0	18
0	11
0	6
0	15
0	0
0	0
0	8
0	4
19	17
37	40
0	25
418	1616
27	1610
0	103
482	5
5	855
8	860
6	859
4	856
0	10
4	30
21	2
0	2
0	5
3	2
0	0
0	0
0	0
0	1
19	66
1	69
1148	7
467	8991
0	8109
0	3534
1	5723
0	757
6	2871
2	3260
6	0
4	1122
1117	1646
0	389
0	1566
4182	47
1281	16
1	263
23	276
1	139
0	1
0	1
0	0
3	0
0	0
1083	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	72
0	72
2	8
3	27
0	6
6	13
0	6
0	0
0	0
0	0
0	0
889	2
7	0
5	1935
1	1933
63	1922
9	4
0	14
27	3
5	0
8	273
0	664
0	656
71	680
2	449
1	474
1	36
0	59
1128	187
0	75
0	11
0	20
0	85
167	2413
65	2408
4	1239
0	0
1578	20
1757	1704
0	1168
141	930
1	159
3	286
0	239
0	278
1	138
1157	278
633	1144
9068	12709
16	1155
0	1042
0	878
20	1771
18	3633
0	1929
191	2054
0	1359
229	239
1	189
0	0
45	3722
28	3721
16673	170
