UniqueCount	AmbigCount
0	74
1748	11
207	251
0	251
150	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	21
0	21
0	12
0	5
0	0
2	0
5560	5117
0	2491
0	833
0	1782
1138	1149
10	1144
1	69
62	69
983	10
0	0
3	548
0	450
1	549
0	593
0	319
0	83
0	38
468	2
787	53
2	40
107	4
1020	10
66	607
2	141
0	480
0	67
0	21
0	6
1	16
0	23
1	13
0	39
0	1260
4	680
36	183
36	1337
0	1065
9	329
1	97
2	741
14	460
7	329
103	10
0	9
354	0
0	0
0	0
145	5
0	106
0	0
0	88
0	92
0	84
0	85
0	85
0	95
0	96
2	13
5	228
0	389
8	81
0	404
0	21
0	0
90	231
3	231
1	1494
0	54
0	1167
2	124
2	1140
0	1297
0	1435
0	1567
0	1456
0	1415
0	1265
0	1160
9	83
14	926
65	9
31	996
1	34
3	6
22	267
0	109
0	39
1	210
0	84
7	38
0	38
0	842
0	693
1	765
0	541
1	145
0	135
0	127
0	57
0	124
0	7
0	0
0	0
7	28
17	1257
0	1241
2	1227
0	347
11	207
9	207
0	9
1	6
1	153
3	154
0	4
0	12
0	146
0	41
0	3261
0	3390
0	1666
22	2689
6	1480
0	3434
0	20
0	139
0	16
0	3212
2	2965
0	517
1	1880
1	205
0	0
0	4802
16	1129
1	4777
3	328
0	1920
0	1976
0	1111
252	31
7	5
0	5
0	24
3	2116
6	221
20	2116
0	117
4	370
0	821
44	77
0	1337
0	527
0	437
0	26
0	0
2	60
0	51
0	45
0	431
64	462
0	545
51	72
15	52
23	155
2	142
4	85
14	34
0	8
1	31
0	6
0	14
1	28
0	7
0	18
2011	18
0	0
0	0
0	0
3	328
5	728
0	718
543	2211
0	334
7	250
0	1825
0	1750
9	5
0	15
0	649
0	122
0	3
1	94
0	20
197	660
4	365
0	241
23	105
13	248
25	291
17	29
44	1099
0	529
0	874
0	1093
0	121
1	241
0	208
0	0
24	1
0	0
9	118
0	120
0	122
1	122
424	341
4	43
2	335
5	235
74	1337
1	13
2	1283
0	110
0	63
0	99
1	66
20	549
3	116
3	312
557	456
0	10
15	136
0	22
3	2
0	1665
7	833
15	514
0	1147
0	98
37	1116
0	31
0	663
0	123
0	1347
0	1358
0	419
0	0
1730	110
74	103
44	9
0	5
0	567
0	805
13	866
0	6
0	925
0	0
1	803
239	867
0	985
0	1071
0	1292
6	1300
0	310
1	1
0	170
0	870
0	1335
16	419
13	420
0	402
0	386
0	362
0	69
0	69
3	11
427	605
3	570
0	581
0	390
0	390
32	390
0	114
18	1115
0	1104
26	1090
192	1620
3	1616
0	1399
39	694
9	152
4	28
8	103
8	182
25	51
16	0
0	0
0	0
0	0
2137	28
12	3
0	1
0	0
0	35
0	22
0	1104
0	1141
0	97
0	1107
0	160
0	105
0	151
0	1149
0	104
12	809
0	64
25	129
55	7956
514	7964
67	8
0	0
0	0
0	4
1	4
166	140
24	4030
9	101
9	147
0	4040
31	1721
0	4017
34	700
3	2651
0	2865
9	44
3	692
78	31
2	1394
16	41
0	0
0	0
0	284
0	322
0	316
1	305
0	51
0	2
0	5
322	141
22	56
0	47
0	16
1	108
0	8
6	23
0	0
1	2550
20	2400
0	2430
1	1047
0	1030
0	417
8	182
1	70
4	15
0	1
0	0
0	0
0	1
0	0
0	1
0	81
1	65
1958	91
0	169
18	135
28	635
1	3510
0	3546
0	11
0	23
56	2944
0	2930
0	82
0	2553
0	1277
1	221
0	83
2	41
117	528
0	307
5	147
1	115
5	152
0	152
4	90
2	145
0	145
3	3
0	98
0	5
0	0
73	2272
0	2272
0	2271
0	2
9	353
6	87
0	966
11	862
31	674
34	957
7	370
0	284
0	636
0	636
3	224
0	330
0	130
0	119
0	179
1	28
267	2586
0	64
0	47
8	2381
0	28
0	36
6	122
0	220
0	1789
0	165
183	2
1	2
0	28
0	795
0	763
5	762
2	787
16	728
1	756
1	28
0	780
0	780
0	726
29	659
1	20
13769	1551
0	0
0	228
0	810
25	715
1	721
0	1103
0	37
1	4
27	7
537	7
189	32
0	28
2	26
0	0
1	26
0	2
437	2
0	0
0	0
0	4
1	58
4	9385
5	18
17	9396
1	53
0	818
22	3781
0	67
17	190
16	685
0	121
2	9363
0	843
0	827
0	115
0	9169
17	8
14	2
1	359
1	922
0	670
0	0
0	188
0	153
0	128
0	166
0	3
3	514
11	498
18	551
0	538
2	553
1	592
10	62
0	89
5	207
0	119
3	107
0	130
0	0
0	0
0	779
2	632
0	558
0	550
3	245
19	36
5	352
0	64
0	5
0	1211
0	1266
0	1003
0	3
0	61
0	48
0	43
1	641
0	120
0	467
3	182
5	1858
302	1848
73	221
6	125
9	156
612	1071
4	477
22	898
2	485
4	469
0	30
3	46
3	620
7	23
0	622
13	642
30	280
0	161
4	84
11	125
1	16
8	58
3	174
0	95
1	163
6	76
0	0
438	1
27	0
26	1969
68	1969
2	2
0	2
0	0
6	744
17	745
2	38
0	58
0	140
3	28
0	43
0	2
0	0
246	3
0	195
134	25
1	519
2	475
4	5321
33	7968
0	465
1	2
0	78
2	7791
5	121
0	1
0	8
0	4
0	5
0	3
0	0
1	0
363	0
58	45
609	0
75	16
0	1
1	16
1	8
7	2877
98	4059
7808	4071
0	78
4	4009
2	42
178	41
0	0
19	0
598	641
0	632
1	7
1	7
1	4
6	3
0	5
0	0
0	11
26	199
486	10
211	3346
0	3344
0	369
0	369
0	368
6	324
0	342
0	84
0	130
0	26
0	33
0	0
16	2
0	1
3	2
0	0
0	0
1	249
2	2
2	513
3	83
3	530
0	297
897	1035
1	52
15	933
0	240
67	213
3	25
0	0
0	0
53	191
323	192
4	664
8	1423
0	1394
1	597
16	805
3	236
4	620
1	641
7	572
4	794
0	190
0	2004
35	420
8	477
0	123
11	288
4	9
6	326
0	20
0	2
5	66
0	64
1	0
4	83
8	83
0	4
2450	3438
1	3078
1	2896
1	3042
0	2358
10	1
0	2103
3	382
2	197
0	330
13	317
1	486
2	103
7	2293
141	2362
0	324
8	36
40	368
15	294
66	0
10	35
0	30
0	9
0	24
3	27
0	14
0	5
0	2
692	3
0	44
0	44
2	46
15	49
33	55
0	35
0	1
6	2
273	0
36	23
0	23
305	0
7	0
54	159
1	73
2	73
0	0
252	0
0	70
2	64
0	67
4	73
1	69
32	210
0	169
2	129
0	105
0	109
2	52
341	40
5	35
0	36
3	32
3	38
88	221
0	225
4	181
0	0
11559	17338
9	13923
31	3372
13	1605
0	0
78	1054
6	1125
0	985
38	1071
7	1158
1	1128
152	1248
1	155
0	1101
0	24
0	24
0	24
0	24
2690	14420
4	1170
15	13652
28	13668
6	1902
12	3561
0	6
2	189
1	211
0	172
3	211
2	24
2	0
0	0
1390	22
0	0
10	0
0	0
0	0
0	0
0	0
494	25
3	20
343	6
11	13
0	13
0	753
147	591
8	689
0	0
0	12
6	18
0	104
59	214
0	6
3	36
14	57
0	0
0	0
0	9
0	0
0	6
0	0
0	2
0	1
0	2
0	1
0	1
2	1
36	22
0	21
0	11
0	10
0	2
0	0
269	2405
24	151
0	157
3	117
0	1427
2	228
0	1306
5	186
6	218
13	181
3	53
2237	9
16	780
0	51
0	780
13	0
7	114
110	10
11	98
1	59
0	116
0	223
0	229
0	223
0	79
0	17
0	0
81	37
0	2
0	2
0	7
921	1182
0	1143
0	784
6	407
9	131
0	2
11	54
0	2
0	9
1	4
3	9
0	21
4080	24
0	26
1	26
0	0
1076	202
0	194
18	4
888	7
34	0
0	1169
175	1283
3	550
4	247
0	875
0	5
0	65
0	579
1	44
0	20
0	23
0	115
0	108
1	119
7	48
0	18
1	54
5	49
4	6
0	335
10	439
0	16
0	456
0	152
0	383
1	0
0	0
0	23
0	22
2	1
15	33
4	12
0	2
0	2
134	180
1	180
0	5
347	6
11	0
4	1
0	1
0	1
0	1
0	0
0	3
0	3
0	3
0	1
0	3
0	3
6	60
0	3
0	3
0	0
0	1
3092	23
3	9
5	4
0	3082
16	752
0	165
0	115
0	264
0	82
1	115
0	472
23	3037
0	106
0	0
0	0
0	0
9	1339
1	1310
0	350
0	128
0	649
0	75
4	299
22	64
12	206
2	108
0	123
11	180
0	1
0	0
0	0
0	179
0	0
2	73
0	49
0	54
1	13
1	48
116	332
6	131
22	201
2	6
0	0
0	0
0	0
1	5
1	1
0	0
0	1
60	0
3	0
199	9
3	9
1910	19
0	44
0	1
0	0
0	1
0	1
0	0
0	0
16	2265
59	2265
43	2382
14	2267
2	185
2	33
0	26
0	27
0	27
0	1
0	16
0	10
0	18
0	3
0	8
0	8
0	3
2	793
122	794
0	0
60	0
0	0
0	0
0	0
1	696
0	439
17	702
7	75
0	71
1	118
0	115
4	0
0	0
0	0
1	42
1493	715
21	9
0	13
1	641
0	48
0	54
0	54
8	2381
301	6388
3	520
7	1194
145	5646
2	2616
0	0
7	414
1	414
108	34
1	31
6	5033
0	2978
0	5081
1	474
0	217
2	359
61	192
5	5
367	4500
257	4476
0	502
0	608
0	1787
0	577
20	340
8	291
0	27
1	28
0	0
0	0
64	0
0	271
70	273
4	29
0	31
3	8
0	69
424	265
1	214
0	143
1	42
0	134
0	91
0	94
0	91
0	33
0	31
0	15
0	10
0	4
0	6
0	4
0	5
0	1
76	6030
0	373
195	19667
3484	19681
2	870
5	1
8	4
0	3
138	1
5438	482
19	57
21	620
0	620
0	151
2	156
92	192
6	8
0	41
22	336
0	313
6	62
0	5
0	6
3	11
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	219
3	217
0	211
0	210
318	3
0	1918
1751	1930
5	188
0	148
4	1171
0	111
0	343
13	386
0	177
6	43
1	16
74	153
0	3
0	8
2	103
1	126
12	127
25	0
1572	464
3	86
0	380
2	4
1	966
4	1686
0	1188
1	1123
7	1225
0	468
0	337
9	22
3	0
0	49
2	5
0	5
0	67
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	97
72	2131
0	823
57	2082
0	104
178	122
1	64
0	90
9	153
4	1031
1	126
13	34
9	398
2	99
1	33
2	82
0	60
24856	169
0	0
103	1513
7	1142
45	1537
5	11
3	450
7	1022
51	1022
0	331
0	0
0	0
0	0
0	0
61	1
459	0
792	57
0	0
698	396
1	395
16	592
8	625
9	881
2	26
0	26
0	55
1	841
29	920
3	214
0	6
0	51
8	97
0	50
2	44
0	9
1	20
2	58
1	189
4	350
64	393
8	453
0	426
0	424
0	89
0	14
0	35
0	3
0	6
3	36
0	36
47	42
13	42
0	0
972	3
7	0
33	2466
414	2450
9	1
0	0
0	0
0	0
118	2555
5	153
0	207
17	303
893	2455
1	221
0	45
15	129
0	94
2	0
0	0
0	0
756	2
6	5
0	3014
3	3014
20	309
8	373
0	1777
0	102
2	486
224	1
49	471
6	210
39	700
40	650
5	156
15	51
0	23
0	61
9	397
0	204
4	120
1	68
21	8
2	1077
553	15776
1180	11648
47	3317
2	12704
3	7785
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	22
0	21
0	11
0	9
0	0
0	0
0	0
0	9
32	15
1043	209
0	17
21	60
0	29
0	28
0	71
0	8
1	113
323	1
14	0
501	492
2	475
0	368
22	455
0	0
74	1287
12	1278
0	41
6	259
0	47
4	52
3	185
1	1693
33	1762
0	1360
7	36
27	2
0	126
0	48
2	42
1	29
1061	76
0	12
7	4
0	3
0	21
14	1154
27	1149
0	1089
4	520
1	492
18	485
1	287
2	190
1	142
3	4
0	0
0	0
0	0
0	0
0	0
0	0
911	11
0	1
57	0
0	0
0	0
0	0
0	0
284	57
1	48
0	57
0	39
350	260
0	166
0	49
2	189
0	178
0	157
0	25
3	12
0	6
0	1701
0	1701
0	0
0	248
152	5
1	4
14	0
1	0
4598	446
20	237
4	41
9	223
0	14
1	27
2	15
0	45
3	61
5	0
4	590
0	739
8	703
1	473
0	469
8	37
0	248
0	113
6	114
0	207
9	71
284	2378
1	1402
157	859
508	338
0	152
1	10
0	164
5	159
7	29
37	18
2	148
421	4
1	1
0	1
19	545
2	544
34	1257
1782	1266
1	1
6	101
2	127
0	16
87	112
714	1122
66	1119
0	199
624	77
15	71
529	63
3	41
1	25
2	40
0	8
588	69
0	63
11	922
178	1180
3	651
0	109
0	204
5	204
1	102
1	44
0	37
2	4
272	1735
0	1735
11	701
1	181
0	45
3	432
15	150
105	0
0	0
1149	12
0	0
0	0
0	0
0	0
0	0
0	0
1811	9
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
42	0
1063	144
0	71
0	27
23	10
21	6
0	27
17	228
18	4031
2	681
0	212
22	3834
0	517
5	63
62	1952
21	1817
2	194
8	387
0	107
7	29
0	2
3	97
0	130
9	176
0	2
0	147
0	2
0	2
0	161
0	0
0	137
0	44
0	10
0	1
2	9
0	2
0	1
0	11
184	3
21	0
0	0
0	0
0	0
0	0
0	0
1	266
45	276
6	54
0	8
0	17
0	15
0	17
0	17
17	947
94	1374
3	277
0	788
64	310
9	774
0	277
27	0
0	0
0	2
0	2
0	7
0	4
0	6
0	7
0	0
0	3
32926	232
349	64
0	59
12	0
24	496
0	435
9	7
35	187
1	29
0	16
0	4
0	0
173	158
5	158
405	3
145	3
14	0
0	0
0	131
0	672
0	519
407	677
1	528
0	52
9	44
2	19
2	39
0	199
0	198
0	201
3	181
0	3
2	11
0	1
0	1
0	19892
55	20437
0	21662
0	20400
0	21154
1	19759
0	20204
1	20203
54	18784
10	19161
0	18235
0	18910
1	2371
2	2951
0	9193
0	1743
1	26
1	25
3	82
2	82
0	50
0	0
33	32
34	32
0	0
12	151
14	1220
2818	1555
0	1293
0	294
0	8
0	8
2	47
12	76
9	77
4	3
74	108
669	124
0	13
13	5
19	10
3	48
42	36
7	16
1	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	4
598	5
237	750
0	31
0	750
30	105
684	212
0	211
0	0
1	0
0	0
0	5
0	4
41	239
0	203
0	211
7	215
3811	1846
8	1816
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1800
5	2611
52	1382
0	396
28	189
2	1657
0	168
5	217
1	179
1	72
1	41
0	28
2	44
37	51
3	13
0	0
0	585
4	591
57	145
0	92
0	6
1	49
0	11
0	40
0	48
3	160
0	1
0	15
1	16227
4908	16268
2	804
31	804
1	138
0	8
0	1
592	6
0	5
0	4
1	0
1	1
0	1
1015	291
0	86
2	220
0	166
0	140
11	55
0	0
2972	280
4	287
7	16
0	0
0	0
25	1642
341	3937
3	1076
0	913
0	642
5	2635
61	279
3	1066
0	427
21	1588
579	6863
14	2138
0	6751
58	3517
29	412
0	1249
1	721
47	946
1	653
14	31
11	0
8	2
0	2
0	1
0	1
783	6
228	1536
7	1543
1	399
0	505
4	305
1	246
0	3
0	5
0	0
0	0
0	0
298	3
1	92
260	1525
2	783
0	195
15	1391
4	86
20	356
6	149
1	12
0	12
0	3
0	0
0	0
3	0
29	218
0	158
0	0
295	554
7	149
1	541
1091	4376
0	1867
0	1544
0	3327
2	46
0	172
1	93
695	1473
0	194
8	636
0	32
0	1
0	1
2	5
6	865
3	884
0	515
0	41
0	38
5	6
0	0
1	21
2	243
6	243
6	173
14	0
8	33
8	31
3	65
0	6
0	19
969	457
1	446
3	29
0	23
0	7
0	0
0	0
0	55
829	64
1	432
4	361
11	389
0	396
0	5
6	28
5	123
2	17
5	105
1	25
26	194
577	438
9	436
0	198
1	182
0	44
3	27
0	9
0	0
1181	461
5	429
18	64
0	201
26	205
27	0
1694	9
0	0
2	2198
0	81
4	371
0	154
0	1916
3	697
2	1963
0	38
26	801
0	184
3	24
0	0
3	3
7	253
0	14
3	249
0	15
0	37
0	162
0	13
0	15
0	157
0	15
0	0
4	16
3	193
0	8
0	7
583	4
144	5967
0	5776
0	2704
0	1255
1	1059
11	963
1	51
11	154
0	874
2	628
4	786
9	32
0	50
0	3
1	41
0	2099
0	2129
0	2128
2	20
0	16
0	207
0	393
2	385
0	0
2	0
0	0
13	128
1	128
0	128
0	76
0	1
0	1
0	33
1	33
0	0
0	3
28	5
0	5
8	243
13	264
5	38
3	0
6	163
96	246
0	83
4	160
0	146
2	268
3219	1563
0	1523
20	44
0	42
5	45
2	0
2	0
8	57
22	57
35	1
0	0
0	0
5	1086
5	551
0	1094
192	0
0	0
1	2202
0	2230
6	2127
0	2148
9	2066
0	2031
0	2319
54	1970
6	48
5	0
1702	669
0	8
122	409
5	232
4	24
2	211
0	7
0	7
0	1
0	1
0	0
0	3
0	0
2	1
26	33
9	39
0	0
0	0
0	0
27	156
9	93
1297	1852
0	1689
5	84
2	868
1	201
0	1145
3	727
1	203
17	0
21	0
0	0
1	0
0	0
0	2365
31	2360
0	166
0	101
0	494
274	2
53	0
114	8
0	8
39	431
0	353
0	449
6	403
1255	8
124	0
440	7
521	12
1	0
11	1
90	0
0	324
0	324
110	144
15	53
4	157
17	138
617	3640
2	3634
2	565
153	11
6	11
4	0
11	0
0	36
0	28
0	35
0	32
0	35
0	39
0	34
0	71
0	64
0	35
7	35
0	17
0	26
0	0
21	0
0	184
0	454
0	399
1	135
10	85
125	59
1	44
1	13
4	7649
9	7748
1	4621
0	4625
0	2978
0	729
3	644
0	365
0	325
6	131
719	5
745	3138
0	2276
0	67
10	2227
0	1773
1	13
1	79
1	2281
14	632
30	413
0	52
5	215
389	218
0	36
0	9
3	108
47	5
0	3
0	5
1	144
46	97
0	24
0	244
87	307
19	282
1948	291
0	116
1	111
0	159
0	13
0	13
6	11
117	13
0	5
0	1
2	948
3	1009
1	1015
19	1035
228	1048
209	1
0	0
1380	12
0	0
0	562
342	594
2	579
7	11
0	7
0	2
0	0
2	311
0	247
0	239
0	292
0	49
112	220
0	169
1	157
44	647
3	538
1	300
2	102
4	13
0	21
1	103
0	0
2	35
5	89
31	124
559	74
6	72
0	0
0	0
1	0
894	12
7	0
51	4287
149	4288
0	831
1	755
0	575
5	52
0	1
0	5
0	5
1	3
2262	78
3	51
12	349
0	422
0	2996
0	3004
0	2403
0	123
1	104
0	388
0	2111
25	338
0	135
0	61
0	0
0	0
53	0
1	1
28	154
0	154
2	175
6	847
746	891
0	23
0	300
0	300
0	210
13	206
828	219
0	218
388	717
1	625
4	113
0	0
0	68
0	13
1	1
1017	1681
93	1634
3	1419
0	1399
0	1
0	4
1	4
0	4
0	1
2	0
14	0
0	1
0	411
0	412
0	4
0	413
0	4
0	35
3	365
3	71
6	60
0	50
0	62
0	50
0	53
0	18
0	1
0	8
0	8
0	6
6	1
0	2
13	7
3	3
3	240
0	240
1089	5970
1	5525
148	1941
2	834
0	686
0	218
0	143
5	231
8	598
15	370
25	602
0	51
0	48
0	28
0	35
0	31
0	32
0	25
1	19
0	24
0	0
0	7
0	4
0	8
16	675
0	675
0	177
0	221
12	717
3	194
2	69
2	28
0	65
0	380
1	122
57	941
1	6896
222	8192
262	8241
1	7849
1	1567
24	639
22	450
3789	18
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
69	1
1	6
0	7
19	28
0	26
0	5
1	3
1	0
1	7036
6515	1226
1	1187
0	1
0	43
0	45
0	0
0	0
5	38
0	3
0	1
0	1
0	0
0	38
6	22
0	25
0	20
69	460
3	460
0	0
0	1643
0	1666
0	1802
0	1825
55	218
14	282
0	1629
7	244
0	618
0	764
10	10
1	10
0	0
0	4
0	4
4	180
28	181
0	0
0	0
12	126
0	125
10	543
7	534
0	71
0	1
6	1
2	0
2000	8
18019	1675
1	1238
6	494
762	1341
1	1334
0	870
10	81
1	13
10	6
0	6
1213	114
15	6
0	0
0	5
0	1
0	1
8	172
14	166
0	4
4	352
14	353
6	18
5	17
0	1
2	10
4	0
114	28860
581	28865
10	5210
1	69
5	1959
34	105
7	11
0	8
0	5
0	7
0	5
0	0
0	0
1	6743
0	3889
36	2963
34	6746
6	2046
36	4950
0	475
0	254
0	0
4	1030
1	5
0	3
1	7
21	1197
35	37
0	11
0	16
1	9
0	44
0	892
0	892
0	15
1	24
0	0
0	132
5	159
321	513
1	0
0	508
2	6
60	405
51	396
7	202
0	160
1	14
696	1684
41	1598
5	293
5	5
3	57
3	425
0	177
5	422
0	40
0	17
13	339
0	0
1	90
1	130
1	0
0	273
0	231
0	115
16	108
0	36
0	11
4	99
0	47
0	215
0	216
0	207
0	198
0	205
0	199
0	104
0	34
0	1
0	1
22	222
1	210
1	77
1	4
6	0
4	9
1	27
1	19
0	2472
0	2472
0	2472
0	29
0	29
0	9
0	9
1347	17
0	130
7	121
2	128
0	9
18	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
691	4
0	921
0	527
0	776
0	873
0	904
0	873
0	900
3	842
0	615
2	87
0	378
21	38
1	4
1	61
173	62
43	0
0	420
0	415
0	420
0	66
16	73
0	3
0	6
0	1
0	0
0	0
13	115
402	115
0	7
0	7
1	5
5200	43
3398	96
1	67
3	134
0	134
1	10
1	0
1353	1199
1	459
2	164
1	756
1	194
22	154
0	146
2	41
2924	79
0	53
1	71
0	14
0	417
0	538
43	581
4	192
0	55
6	213
1	47
0	417
1	11
0	599
0	17
0	294
0	341
0	21
0	11
2	17
0	72
0	72
0	64
0	32
1	7
2	15
0	5
0	8
0	9
0	17
0	5
5	316
72	316
73	69
0	7
0	6
0	10
1	7
0	7
0	10
0	0
23	4
1	11
19	2127
3	2127
0	0
1687	606
201	593
85	423
5	122
1	278
0	242
8	81
0	22
1	1
1698	1774
15	262
2	1102
13	614
0	424
0	652
0	264
9	42
0	33
4	15
27	490
4	487
7	487
2	149
1	272
4	183
0	132
3	29
0	0
0	0
1	55
33	57
0	29
6	10
6	34
4	13
1	22
0	0
0	0
1	2
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	4
0	315
0	311
3	30
10	75
1	1
0	1
0	1
0	1
0	1
1	78
1	78
0	6
0	0
3	659
289	1090
9	99
0	903
0	909
0	108
0	549
2	80
0	12
0	12
602	7
0	11
7	11
125	1098
651	1102
0	107
3	112
67	666
1	664
0	188
0	15
0	8
2	0
3	3
0	0
0	0
13	0
746	832
0	829
0	494
6	103
0	169
0	16
0	16
0	0
0	0
44	463
38	463
182	3
0	0
0	109
0	21
128	517
6	289
20	387
0	414
3	284
20	713
7	630
0	264
7	583
0	465
0	8
0	68
0	196
0	0
0	163
0	158
0	139
0	116
0	8
2	13
0	2
0	13
0	13
0	12
0	15
349	885
3	702
0	458
0	336
3269	7724
75	7697
151	9
0	4
0	5
93	198
25	40
30	158
0	0
736	339
6	322
25	13
2026	13
112	573
1	9
3	71
3	136
0	136
0	210
2	228
0	186
6	254
0	91
154	1
0	1
0	263
0	1
0	3
1	1
11	89
10	651
0	179
0	661
11	135
2	275
4	35
0	56
0	147
0	0
0	22
0	0
0	1342
103	1342
0	0
295	770
4	768
1604	20
0	0
30	0
70	0
81	1086
52	1117
23	582
24	219
0	543
19	245
3	264
10	43
2	63
0	303
33	265
0	11
0	25
0	79
0	98
14	93
0	127
0	34
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
339	474
0	365
5	289
8	332
12	27
0	89
0	0
0	6
0	6
0	6
0	1
0	1
7	0
0	0
2	1001
1	1037
13	967
0	124
0	46
1	12
1	6
0	3
51	145
0	99
0	48
1	26
0	62
0	0
9	1
0	578
0	1882
17	1744
4	978
24	1111
43	1055
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	33
1	19
2	114
97	421
0	420
0	415
437	8
0	1
2	1
20	293
2	292
0	1
0	36
33	37
12	149
0	33
0	34
1403	133
7	102
5	102
2	121
0	102
0	123
0	4
0	1
0	0
0	6
0	0
2531	10
0	18
0	18
8	0
309	0
3310	90
305	381
1	381
247	307
74	3503
17	3815
32	2772
0	542
3	459
0	2373
2	689
0	887
0	700
1	399
0	465
0	240
3244	3886
18	3848
15	213
1	159
8	4
0	0
9	98
2	109
0	77
0	63
2	27
1578	9
116	3845
1	3819
16	886
5	1727
1	207
4	1327
607	246
7	26
6	241
119	501
1	480
17	311
4	61
2	99
1	234
1	214
0	10
0	10
0	10
0	10
0	10
0	10
0	5
100	7
387	1
352	7829
96	4100
0	7854
1	2209
16	2809
0	0
4	4
0	1
0	4
0	2
10	78
7	96
1	100
21995	2837
8	2661
75	1412
27	1285
165	1282
1	54
9	206
2	100
56	1907
8	1739
2	171
3	245
0	134
2	152
3843	86
3	57
0	12
0	14
0	0
81	0
0	0
279	453
7	323
3	69
1	110
2	0
3	36
0	36
408	53
0	48
0	0
0	4
0	4
0	2
0	1
0	2
0	2
0	1
0	0
0	1
2	54
0	54
0	54
0	13
0	3172
0	3161
0	3158
2	2899
28	2621
0	2377
0	2661
31	242
0	447
0	185
20	80
5	327
0	121
41	8
865	7
43	0
121	47
0	0
0	0
0	0
15	1878
321	1825
5	2094
0	2698
3	2123
9	1528
0	2613
18	311
0	264
22	82
1	26
0	1027
0	1056
0	1098
0	1070
0	968
0	1072
0	1056
0	967
0	1088
0	1034
0	1014
0	1035
0	1017
0	972
0	978
0	934
0	995
0	1035
6	1
0	167
8	138
1	60
1	33
5	516
0	557
0	94
1	69
1	3
12	320
107	391
32	234
0	320
24	0
20	1134
7	1162
0	119
5	50
4	7
5678	776
0	719
2	305
193	5
2101	17
4800	151
0	119
0	0
2	0
3254	28
0	15
54	20
0	11
1	0
332	411
0	411
10	156
0	3
0	3
0	3
2	0
84	490
3	58
0	50
1	486
0	0
0	0
0	0
3	1
1	6
514	531
1	268
0	419
0	205
0	148
0	144
0	58
14	0
43	3
0	3
31	242
1	205
0	33
0	79
0	13
0	0
0	0
595	3
3	2228
1	462
220	3
4	824
104	823
1	260
233	5
4	350
0	1636
14	552
8	1245
6	167
0	821
8	56
9	132
0	0
24	375
0	371
2298	14
0	372
2158	1015
3	551
0	24
1	606
3	171
9	475
17	466
1	18
0	36
1	17
8247	1377
28	689
5	597
0	43
3	177
1	47
0	37
0	47
0	49
0	47
0	43
0	6
18	69
4	64
0	36
0	28
0	27
0	24
0	7
0	3
14	58
1	46
0	7
0	53
0	37
1	25
0	0
0	62
0	62
3	1
0	16
3	0
3	0
18	25
0	7
0	22
0	0
0	2
39	848
0	702
0	242
0	197
0	206
0	202
0	98
1	78
1	1
0	6
7	6
11	1855
0	1844
0	367
0	297
0	174
16	0
0	0
0	10
1	22
0	196
0	6
0	100
55	200
0	4
0	19
0	0
0	0
0	0
0	0
0	0
1780	334
1	318
4	2
0	2
10	154
0	52
32	682
0	682
0	681
0	524
7	520
367	0
1	70
2	70
18	363
4	373
1	335
1	272
4	11
1990	16
10	121
12	379
0	324
0	360
0	121
21	508
43	218
1	458
0	9
0	79
0	21
1	18
0	0
137	57
0	0
0	0
0	0
0	0
0	0
1	0
12	2
0	1
1	1
4	12
0	3
0	12
0	0
0	4
0	0
622	4
1325	3819
2	289
0	3558
9	96
16	952
17	2114
3	302
2	317
8	1274
1	798
8	511
73	401
0	400
2	41
8	84
3	84
1	707
0	361
0	701
2	9
0	510
0	17
0	273
0	237
238	534
0	73
0	524
43	357
0	95
0	0
2	34
0	142
1	1431
0	814
0	1432
0	815
0	88
6	419
0	122
182	219
0	79
3	24
29	360
14	82
3	89
0	0
0	0
0	0
2799	672
0	183
0	60
11	188
9	232
0	2
0	2
0	0
0	0
37	71
1	9
13	72
0	1
0	18
14	191
1	174
1	112
0	21
0	137
1	12
0	68
75	43
4	42
0	21
95	14606
14	10726
3	14442
3	15674
18	13423
5	3546
21	4723
0	2571
2	2833
13	5856
0	3161
10	3629
5	5965
0	2187
26	3559
1	2626
9	1148
0	662
6	2233
113	1400
64	1510
5	0
297	3
9	1320
0	1483
4	1430
1	1262
14	255
0	1221
21	226
1	1218
0	550
0	147
0	146
0	490
204	173
0	8
1	164
0	42
0	4
2265	747
0	717
2	419
0	35
1	70
0	1709
16	1735
3	1709
25	1456
9	34
1	52
3018	27
19	0
0	0
316	11
16	481
2	5
1	16
1	2
0	20
