UniqueCount	AmbigCount
0	1558
1	0
289	80
56	84
0	84
204	235
0	202
0	66
960	13
14	27
0	27
0	117
0	1058
956	1065
394	4
0	5
0	5
9	55
22	29
0	29
0	81
580	499
0	492
61	35
87	0
598	9
1	4
0	4
0	0
0	53
38	54
1729	84
80	211
0	211
0	1558
310	1579
0	11
9	11
0	132
124	382
2	0
474	43
471	9
188	14
30	0
12	36
4	0
0	203
0	149
705	28
24	25
0	18
0	0
12	0
28	78
0	30
0	4
0	4
438	521
513	659
0	659
7	42
0	484
3	0
290	20
21	4
817	22
63	26
290	44
0	1
0	1
0	30
20	30
22	2
0	60
25	60
0	0
0	2
0	2
0	1
0	1
13	29
57	3
146	596
124	1564
153	271
0	192
0	759
0	354
949	20
0	493
873	14
790	11
168	18
3025	65
39	149
3	9
0	9
0	36
0	103
2425	69
83	1
2	22
66	12
107	483
3	13
310	26
0	0
299	7
27	34
0	34
0	373
0	0
0	2
296	711
0	674
2060	1563
244	200
0	200
164	15
1	0
0	0
0	0
0	46
27	11
0	7
0	7
1	0
0	0
0	1558
0	2
0	2
0	30
0	42
58	103
306	19
0	484
59	100
0	1
0	7
0	7
0	53
37	53
0	759
0	0
20	357
0	354
0	52
3	46
37	24
0	0
0	0
0	287
0	482
0	426
1	234
0	372
152	401
178	24
22	1
0	138
1	105
466	4
85	26
3	1
295	354
0	0
0	0
112	145
0	145
303	17
147	10
527	827
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	5
0	9
51	8
0	9
21	481
7	763
0	350
0	674
0	208
12	9
0	0
0	99
1	107
0	96
0	0
0	0
192	6
2030	7395
121	7378
0	0
0	0
0	0
0	0
0	0
0	0
0	293
227	307
0	250
0	5
0	5
0	5
0	5
0	5
1	0
0	0
0	0
0	0
374	2
357	44
4	44
722	58
7	49
0	1238
0	67
945	2480
6	220
0	85
2	322
1	10
0	574
26	7
2	210
7	2121
221	925
2	95
5	12
3	30
0	11
0	204
21	322
3	434
0	434
0	0
0	0
0	0
0	0
5	219
1	18
2	52
4	229
28	230
0	181
0	0
0	0
0	0
11	18
0	1
0	1
0	126
0	5
0	123
0	0
0	0
0	0
16	479
3339	506
1569	127
7	113
2329	25
27	15
237	0
730	13
250	477
0	1
0	1
0	3
0	0
0	0
0	2
2	5348
1	7
8	396
179	4405
14	5214
2	918
0	0
0	0
1	371
0	439
2	502
3	44
0	154
3	50
0	39
0	0
10	0
4	1659
0	1659
0	201
0	15
1	3
1	12
0	12
0	8
0	0
0	0
1700	25
0	4
0	6
0	6
0	6
0	3
0	5
0	0
0	0
215	71
0	2
0	24
1	65
0	9
9	208
2885	235
8	55
2	15
0	41
0	31
0	5
0	4
0	1
438	359
0	262
0	125
0	42
56	138
0	28
4	21
3	0
6	157
0	1
5	36
862	2211
17	1684
0	810
8	281
297	117
1	115
13	6
0	0
0	0
1	753
1	230
1	22
2	0
0	717
0	19
5	28
84	0
1172	16
3	13
59	513
20	0
0	926
0	3399
37	3396
0	43
0	518
0	1
2	12
1	26
0	249
5	244
3	128
0	208
1	0
1	0
0	0
0	0
141	1
513	7
0	0
0	0
32	117
0	425
3	448
0	73
5	76
65	486
7	486
551	5
6	0
158	0
0	1023
0	2
0	50
0	103
2	949
0	1024
8	914
0	14
1	90
3	2
6	990
0	1022
4	30
0	109
0	161
0	67
0	149
6	29
0	64
35	422
0	146
0	431
0	0
1	21
6	202
2	33
0	15
0	3
0	177
1	4
0	166
397	76
1	62
3	34
1	39
4	650
12	48
0	0
6	558
0	10
50	720
0	28
0	551
0	313
0	295
1	80
1	90
32	0
0	2
479	66
5	60
2	8
24	14
2	7
52	0
345	32
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	37
32	476
0	47
0	40
1	3
0	78
1	97
0	303
0	2
0	26
0	1
0	1
0	1
0	1
9	9
6	5
0	22
11	30
0	4
0	4
0	5
0	4
0	4
0	1
0	4
0	4
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
2	2
41	2434
13	2307
1	293
0	56
34	668
1147	13
943	14
1	116
0	0
153	163
0	140
0	44
4	0
0	33
0	14
1035	1041
11533	1147
0	214
1445	857
0	484
0	142
2	502
2	3
0	0
0	0
0	0
45	1552
0	361
0	755
0	664
46	1271
4	319
6	805
6	330
1	338
0	0
3	0
0	0
0	0
89	2237
1	2232
44	2234
534	4
885	225
34	179
14	43
0	45
1889	2737
0	2657
2	175
2	48
1	141
0	25
0	25
0	0
0	0
7	1601
4	1671
0	1751
2	1748
0	1770
10	210
0	13
0	71
4	44
0	1276
2	58
1	129
0	83
4	191
0	216
62	46
17	3761
2	3854
0	186
8	212
22	217
0	9
0	528
3	328
0	146
16	266
8	64
2	63
8	460
0	353
6	393
21	113
1	359
25	11
27	0
2	27
0	28
0	20
1	0
0	0
0	0
0	0
0	0
1525	232
0	220
0	60
0	0
0	169
0	158
0	168
1	18
0	143
1	139
0	11
3	11
5	3
0	8
1	0
3	4465
0	4467
0	5472
0	5470
11	287
18	946
12	2337
3	925
82	185
1837	270
24	279
0	67
1	110
3	62
20	27
0	1
1	1
8	287
5	3
0	0
0	0
2	2951
18	2943
1	2857
13	1513
0	446
2	424
5	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	85
9	86
0	13
0	3
0	4
0	0
7	420
14	446
2	412
0	435
11	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1139	8
0	2069
0	1167
0	2197
2	21
0	1140
0	1291
6	850
13	118
59	68
7	313
0	0
15	8
0	3
0	4
0	0
0	2
0	0
0	0
0	0
14	0
0	0
506	196
1	285
0	294
0	293
0	122
4	122
207	1924
0	1335
0	333
0	139
1	650
0	77
0	1500
0	666
0	1172
0	9
16	704
0	110
0	90
0	0
3	760
182	762
0	761
0	370
1800	20
2	13
0	18
0	18
0	11
427	20
1	18
3	7
0	3
2	6
1	2
0	0
0	0
126	105
0	37
0	81
0	7
1	3183
4	3251
0	3014
3	233
3	113
0	95
0	0
0	0
758	187
16	186
196	57
1	54
0	22
4	116
0	5
0	5
0	116
0	15
0	10
0	1
0	44
0	1
0	1
0	0
91	4041
0	3876
2	1115
40	1888
1	1242
0	1717
10	13
0	14
0	75
0	75
0	73
0	61
0	62
15	34
0	53
0	9
2	18
12	0
0	10
0	12
0	12
0	12
0	4
0	0
7	984
4	670
14	984
10	641
14	1099
4	730
1	383
0	1159
0	0
5	0
0	0
0	0
2	39
77	90
0	122
26	1474
1	1487
4	1522
8	1490
116	1612
18	57
15	157
16	191
9	375
2	263
3	21
2	112
2	206
2721	1584
65	1570
0	877
2	0
424	0
0	0
1321	13
0	4
2	4
183	2
0	115
1	318
42	423
5	65
0	114
97	568
1	562
32	19
0	56
6	26
1	5
0	23
0	3
0	0
1	1
0	0
475	37
6	20
0	22
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
256	2
14	75
3	1
0	61
3	14
0	17
0	3
3	4
0	0
30	996
1	960
0	996
3179	34
1	154
12	165
0	0
0	18
25	8
2	8
765	4750
4	4746
3	2339
12	1257
4	426
10	16
84	89
0	26
0	20
0	4
2	7
6	16
0	30
0	0
8	0
2	86
41	946
1	965
2	380
1	29
0	91
0	160
4	954
7	928
0	758
5	175
0	6
1	653
1	31
0	213
6	217
0	73
2	337
3	265
6	265
2894	281
0	246
6	199
0	0
0	0
246	550
0	31
0	31
152	101
11	98
2	74
1	38
4	37
0	0
1092	1038
22	1045
27	2
21	674
0	64
0	18
0	0
0	0
0	0
0	0
0	0
44	21
8	446
9	416
0	7
0	69
2	65
0	31
1	18
0	17
0	15
0	0
358	60
0	100
1	78
10	3
11	4435
78	4256
26	658
10	324
0	284
23	473
4	1656
1	318
1	9
0	6
0	2
40	12
0	5
0	3
3	19
0	412
28	372
7	122
0	153
0	86
3	14
164	1
16	5642
9	1193
4	5157
2	2148
4872	39
0	0
156	87
2	72
0	50
0	0
520	320
0	201
5	127
0	0
162	6385
1	6378
6	6379
1	130
989	8
1	710
14	580
4	30
0	670
4	112
14	38
1	55
12	366
2	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	109
0	109
0	111
4	49
47	4829
11	3524
0	4758
336	1487
1	249
0	1100
1	7
7	1749
0	1749
21	5
7	18
593	906
2	321
8	527
1	78
1	74
0	34
1	7
2	1
0	1
0	12
0	12
1060	208
0	115
31	113
0	16
235	6
15	4
0	4
1	3
0	0
20	7
0	0
0	5
0	0
0	0
62	39928
0	39564
2	18
2585	727
264	141
3	135
1	65
1	9
3	736
1	741
0	736
3	662
3	105
0	85
2	14
0	24
0	31
0	18
0	2
0	2
1	0
3742	1986
0	852
1	1885
169	43
2	42
3	0
1	1
0	0
0	0
1	0
0	9
0	9
0	3
0	0
0	7
7	10
94	63
1	13
1	47
0	2
23	42
0	39
0	31
0	0
0	10
54791	532
0	63
497	1164
0	186
44	1111
0	1035
0	91
0	1031
0	19
0	94
0	1003
0	1081
0	25
2	6
0	2
2	764
1	11
4	444
0	0
40	1
2	11
3	2
2	3
120	13
0	0
0	699
0	41
0	607
0	14
0	22
1	58
0	649
0	698
0	0
0	4
2	1
0	3
3	49
0	94
3	161
1	383
2	302
1	53
7	198
205	12
2	16
6	4
0	3
1	73
2	30
4	73
0	78
0	124
2	124
0	0
8	35
0	70
11	0
0	0
0	0
1185	737
1	727
1	393
0	1
0	0
1491	299
0	287
2	0
1	1092
2183	1116
1	932
0	0
3491	631
192	579
1943	8323
9	8310
0	0
0	3
0	103
0	70
0	100
0	57
2	41
5	35
0	0
1858	6920
10	3679
16	6890
30	2
0	64
0	67
6	66
0	65
0	66
0	11
0	6
0	2
0	2
0	2
1	0
0	1
117	369
1	36
0	315
6	221
1	6
133	2029
0	2062
2	1919
0	1907
1	1021
0	875
2	27
0	95
0	30
0	75
0	14
1	309
0	56
0	33
4	28
92	0
2238	218
0	186
0	16
0	39
0	1024
14	259
1	51
0	982
0	418
0	980
0	1021
0	717
0	647
1	233
9	3
0	383
0	78
0	28
0	73
699	1144
0	1139
2	247
0	0
7	83
15	123
0	156
0	0
234	4
36	182
1	23
1	154
1	12
0	4
0	3
0	123
0	9
3	31
1	0
12	33
0	33
0	0
15	34
0	1602
1	25
3	1567
0	157
3	0
46	4
0	1491
0	758
11375	15331
6	15237
7	14641
14	1
1	1261
80	1241
0	6
0	5
2	53
0	11
0	280
0	303
1	10
2	0
1	6
2	1236
1	5
0	35
8	1145
0	13
1	1103
0	13
1	6
13	0
2	58
0	36
0	128
0	717
1131	3629
2	3631
30	1945
0	177
4622	40
273	4415
47	4464
3	9
3	100
56	661
0	2235
72	2
315	348
0	163
1	41
5	68
0	137
820	41
4	34
0	75
0	67
9	53
0	58
0	66
0	2
1	1283
2	1211
0	1156
0	249
1	17
2	73
1	228
0	23
2	96
0	0
0	0
22	3
421	2
9	11600
5	3472
2336	11622
5	73
0	0
0	0
0	73
0	6
0	39
0	48
0	38
0	6
0	2
0	15
0	15
1	0
11	21
0	0
0	0
9	1812
18	1812
2	1812
6	1069
0	1014
1	994
0	332
0	341
1	87
3	141
2	79
0	34
93	2
0	2
398	379
0	375
1	48
0	221
0	123
0	210
0	3
0	0
0	0
0	0
0	0
0	696
23	679
4	88
0	681
2	22
4	117
4	19
6	50
0	41
3	92
0	132
0	1013
0	6
0	434
2	88
0	4
0	977
5	63
0	197
0	176
0	34
38	0
5	2455
1	110
0	621
0	6
58	2365
0	31
0	20
14	213
2	241
0	175
0	162
1	41
6	41
3	148
20	93
0	30
1	82
0	21
0	9
0	0
4	8
0	21
0	5
0	0
2	0
0	0
0	1
2	21
0	0
0	0
0	0
0	4
0	0
0	4
0	1
0	16
169	385
12	279
1	54
3	34
11	16
0	20
1	16
4	18
0	121
23	920
3	871
54	793
15	888
3	217
0	54
0	12
1	91
26	69
35	28
2	4
8	20
31	1
0	0
944	9069
0	3067
0	6550
1	567
0	7183
2	6383
22	759
0	1250
13	1213
296	40
0	0
28	0
5	0
2	120
2	127
0	129
0	21
2	0
0	0
0	21
111	15
10	14
1518	352
0	342
98	3
85	3
0	0
0	0
0	3
0	3
0	18
0	0
0	0
0	0
0	18
1	18
51	1982
1	1982
1	52
0	167
0	167
0	167
0	167
2	121
1091	17
0	0
2	104
31	2618
10	129
5	2612
2	2266
0	0
4	235
9	1901
0	153
0	162
0	231
0	1297
0	286
3	535
524	386
0	380
6	1884
0	1
5112	2356
4	437
4	625
1	508
2	107
59	7
0	4
0	1
1	400
2	485
4	520
0	499
0	506
5	50
0	125
10	53
0	16
0	0
1	350
0	250
16	325
0	290
0	148
0	215
1	320
0	283
0	58
2	82
0	17
0	0
0	0
4	1819
419	1824
0	108
7	113
3	30
4	0
5	569
0	3
0	38
0	39
0	569
509	781
10	248
0	109
0	61
1	469
0	64
0	62
0	2
0	4
106	1709
1107	1723
0	0
0	0
0	0
0	0
0	0
38	2464
0	2302
0	2225
0	2594
5	2649
0	2566
4	490
0	765
1	2
3	324
0	152
0	707
1	194
66	1022
10	728
0	266
2	141
18	9
0	1
0	8
0	0
8	0
20	7
0	0
0	5
0	5
0	4
0	4
32	0
605	326
4	319
0	249
0	0
2	779
4	760
4	342
2	760
1	28
0	758
5	22
0	0
5	299
62	307
0	2
529	1895
9	1705
0	33
0	29
0	29
1	14
0	4
0	4
530	406
0	56
0	104
0	94
12	25
0	128
0	186
0	337
0	521
0	1182
0	1110
0	1157
0	1144
2	41
0	64
0	329
0	15
0	13
0	11
0	7
0	40
0	9
0	189
1	20
6831	3431
1	875
12	2390
72	2101
0	24
0	25
0	0
2	3
23	0
80	16908
22	16905
107	452
0	65
0	113
0	142
19	26
0	6
1	213
1	17
0	6
3	516
42	558
5	153
5	5
0	65
0	64
1	2
1716	9
0	0
38	2899
3539	3057
22	1400
7	2385
34	641
0	5
0	5
0	0
1	0
0	0
0	0
2	0
195	5
211	5
161	40
0	37
0	24
1	492
53	693
4	183
13	24
3	122
2	112
0	21
0	10
0	0
0	136
0	316
0	316
0	316
0	2
0	2
19	109
0	111
0	19
509	715
0	670
20	239
0	130
2	94
22	119
1020	7
1843	2103
10	490
32	1931
7	1464
0	164
3	164
1	100
0	325
0	34
4	26
0	168
0	1
0	18
1347	12
4	0
18	2
0	1
0	2
0	2
0	2
47	275
1	246
0	252
3	0
7	3
1	0
0	0
0	0
0	0
1080	15
0	0
1090	12
488	1
1	2
29	200
2	200
0	0
0	0
61	1
0	0
5	836
0	836
148	1
20	1151
6	1095
2	1075
0	982
48	864
3	111
13	119
6	57
16	241
0	37
0	33
4	13
0	43
0	28
9	489
34	805
0	3
9	855
0	54
0	510
38	80
0	2
0	5
0	73
35	858
0	820
0	815
0	830
0	29
0	44
0	9
1	75
0	55
0	0
0	68
0	10
5	52
0	0
0	7
89	0
1	56
0	3
0	0
30	0
0	0
0	0
0	30
0	29
0	6
0	5
10	1
0	0
362	1110
0	19
0	14
0	506
1	10
39	1084
5	3
2929	1547
6	329
0	527
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
1	13
884	447
2	94
9	152
14	223
0	141
0	126
0	0
0	0
0	0
0	0
0	1068
883	1418
0	12
0	498
0	1125
0	10
0	50
1	987
0	918
0	1039
0	1361
0	999
0	1044
0	1036
0	1399
0	525
4	67
332	648
0	621
0	93
0	57
2	112
0	94
0	17
0	4
0	54
4	39
1531	165
0	58
2	58
0	142
0	15
0	15
0	5
193	2
5	107
0	17
0	107
1	4
0	2
0	4
0	0
0	0
0	0
0	12296
0	12207
29	12760
11	10326
39	9361
263	10661
5	1829
0	155
0	155
0	52
0	0
0	7
0	17
0	1
0	0
0	0
0	1
0	5
0	3
7	721
8	1
0	0
0	721
3	713
0	0
11	109
0	2
0	1
26	10
0	521
79	1
14	245
1	335
0	245
6	132
7	101
0	0
5	1545
1	1548
2	6
0	5
0	2
0	82
35	1
0	1
0	0
0	0
0	0
89	899
10	901
0	32
690	0
15	50
1304	803
0	11
4	5
71	13
93	28
7	199
11	586
1	20
0	5
0	11
5	47
5	4
0	153
39	8
0	0
5	81
7	81
3	8
0	5
11	19
0	2
83	0
0	0
0	0
20	0
0	0
0	80
6	82
0	0
10	29
2	35
4231	62
0	98
523	102
0	0
237	44
2	39
0	2
0	18
5	1248
0	1339
0	1327
1	34
0	35
0	32
80	328
0	145
0	139
1	290
4	115
6	89
0	1
0	1
21	0
13	331
12	330
2	83
3	16
8	52
22	81
2	81
0	3
0	0
0	0
4	1
0	0
1158	272
7	213
0	97
3	1
0	419
29	419
1	76
42	169
0	169
0	47
0	41
0	37
4	70
1	54
133	26
3	360
854	1042
7	944
0	1067
39	663
0	799
0	953
12	29
0	37
13	92
0	13
1	3
3	55
0	0
0	4611
256	4616
2	656
160	1
126	841
2	247
20	836
0	115
6012	823
2	345
0	413
0	1
129	547
156	506
3	335
4	334
3	212
0	73
0	0
0	0
0	1
0	3
0	15
0	8
1	12
0	1
84	1108
3	764
1	1086
9	30
93	2
552	3
1	901
3	908
0	901
0	186
0	160
0	112
0	98
6	18
0	54
1	50
0	15
0	8
2	5
800	262
3	0
0	15
41	155
0	18
2	84
0	18
10	7
1	54
2	54
105	231
0	229
0	9
0	8
0	7
0	1
1	0
0	50
0	0
0	51
0	31
0	0
0	32
0	164
202	494
6	40
0	469
4	336
15	15
10	27
46	5
0	3
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
255	17547
310	2838
0	17479
7	5549
49	24
2523	701
5	27
0	657
6	2200
2	2165
18	2209
0	16
0	5
4	2195
0	0
0	0
0	0
0	0
61	0
0	404
0	6
0	0
0	0
3	0
0	0
0	7
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	17
1	4
0	4
0	13
25	1056
0	6
0	62
2	100
0	1044
4	6
1	409
0	407
24	155
0	85
0	33
2	26
0	0
0	0
0	8
0	4
1	8
0	5
2	4
0	3
0	60
0	5
1	4
0	55
0	3
0	71
1	10
0	0
1	1
0	49
1	47
0	3
1	39
0	2
38	240
0	240
0	133
1	51
0	20
0	6
0	7
0	9
1	9
0	5
1	8
0	5
0	4
0	8
0	1
3	1
797	4
0	18
0	0
338	1621
1	16
0	1447
0	1369
0	1288
0	11
0	856
0	992
0	994
0	828
0	998
0	991
1	0
0	847
0	428
0	11
1	10
0	18
0	12
0	1027
0	98
0	23
5	60
0	1038
0	1654
0	1370
0	1289
0	1371
6	951
0	437
0	1432
0	1308
0	766
0	237
2	173
0	19
0	1033
1	106
11	813
0	864
1	5
0	158
180	478
68	445
396	143
18	0
317	127
7	50
1	76
42	101
1	100
4	53
0	67
0	0
186	1768
16	1194
0	1151
0	1357
0	50
1	96
0	10
0	0
7	436
0	397
1	422
0	302
3	23
0	12
0	39
7	29
0	0
0	0
3	331
33	331
813	4
848	259
1	113
2	102
0	33
1	28
1	17
0	11
43	408
4	425
2	63
13	130
0	2
18	51
0	0
807	90
0	64
0	9
2	44
302	3
221	79
0	74
3	442
0	446
0	418
9	102
0	110
0	94
771	74
2	41
1	23
0	0
0	0
0	0
112	2
3	0
0	0
166	572
11	2
4	17
0	21
0	169
0	78
5	340
0	500
0	395
0	91
3	121
3	1
14	102
2	95
0	71
8	89
1	95
4	86
0	4
1546	21872
7263	21906
3	706
0	706
2	706
0	687
2	104
0	30
6	45
6	1
226	2042
0	180
0	278
0	2029
25	133
0	267
0	189
0	122
4	266
0	98
0	0
1	233
0	241
0	242
2	246
3	174
0	35
0	5
0	3
12	3
0	0
436	2
1	31
2	28
0	195
1560	484
6	13
0	90
4	173
0	0
1308	1209
2	1161
4	32
32	469
0	382
0	368
0	177
0	159
0	131
0	120
0	5
0	48
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	6
114	205
19	195
0	206
0	39
2	5
0	5
0	2
0	0
0	0
0	0
0	0
0	64
0	0
1	0
0	0
8	722
1	633
0	700
0	668
2	703
0	660
0	700
0	666
1	1
0	23
26	206
6942	65
3	64
1	7
4	207
0	448
0	456
10	352
0	339
0	6
0	0
0	0
4	340
0	258
0	20
5	115
1	106
0	46
0	16
0	0
0	0
0	0
12	2
2	4
0	4
0	0
265	158
0	154
498	57
0	23
0	20
2	22
0	22
8	0
0	0
0	0
0	0
11	502
10	502
0	56
5	23
473	4
443	565
6	528
0	559
0	10
0	57
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
69	128
0	73
1	126
1	649
88	730
3	783
0	684
22	663
3	8
1	433
196	647
4	640
1	128
1	157
1	0
34	3
0	2
0	0
1596	340
5	335
0	0
22	720
0	719
0	50
435	297
2	71
25	185
4	158
2	78
0	93
0	0
0	0
0	0
10	1051
2	1058
2	99
0	99
11	98
0	41
2	41
4874	34
55	278
0	253
1	62
0	66
0	73
0	35
0	0
0	0
0	0
39	2
0	0
0	1
0	1
5	0
3	0
3	337
1	45
0	322
0	350
14	27
0	1
0	321
0	322
0	1
1	311
0	27
0	299
0	264
0	6
0	274
10	3
0	21
0	39
356	7
1	3
7	4
0	29
13	29
0	28
2	3
0	0
0	1
3	2
0	0
35	931
12	936
0	871
1	2
1	0
1	130
407	899
15	5
0	893
4056	38
1	0
0	0
0	0
0	7
0	7
6	7
0	0
0	0
13	279
0	14
0	227
0	30
0	0
1	110
0	227
2	13
0	0
1	0
0	20
0	20
0	8
0	0
1201	18
18	271
1	263
0	25
6	676
0	676
0	0
0	0
0	0
0	0
271	41
1	36
8	24
2	560
0	845
47	865
0	664
3	697
0	335
0	172
0	26
0	72
0	11
0	11
0	11
0	0
0	50
2	45
0	57
0	53
0	27
0	1
0	1
0	2
0	5
0	4
0	16
1814	590
0	66
0	0
16	1777
5	251
1	1849
0	194
0	1876
5	96
0	0
173	286
0	283
0	119
3	6
7	9
0	10
6	94
2	80
0	84
3	7
0	0
3	42
1776	15
655	1256
4	242
1	668
0	262
0	326
3	252
0	684
3	1160
0	699
2	12
501	6
0	2
0	0
0	8
0	0
3	1
294	7
22	2
0	2
3	1
0	1
0	45
0	78
0	80
0	60
0	10
0	2
0	1
0	12
1	3
0	5
0	5
0	4
3	4
0	0
1	0
1	21459
26	22102
0	22094
0	21418
0	18814
0	2513
35	2529
9	601
0	1851
9	1243
0	1475
5	665
0	1572
0	560
0	178
27	524
412	582
203	580
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	6
9	0
0	0
0	0
163	127
1211	150
0	125
1	101
0	38
6	17
0	0
0	0
0	1
0	1
0	1
0	1
0	1
78	1
1	0
1	224
0	241
2	195
0	178
0	75
0	35
0	28
0	4
0	3
0	0
4	13
0	10
0	2
288	458
1	453
0	334
7	139
3	275
3	2
3345	37
0	33
251	364
2	106
0	95
0	13
0	102
0	134
0	60
1	39
0	0
0	0
1	6
128	1
0	0
0	0
41	0
212	70
0	69
1	5
0	7
10	309
19	248
1	247
0	260
1	32
0	40
0	16
0	6
79	14
6	1
0	0
114	205
0	203
0	35
363	4
0	0
50	28
0	5
3	28
47	58
33	69
39	19
1	12
0	21
0	0
9	0
0	393
1	399
1	26
0	0
0	39
0	44
23	213
0	16
1	23
11	173
3	18
0	0
1	6
0	25
0	15
1187	5
8	284
26	249
1	102
2	128
0	14
0	47
1098	43
4	4
0	19
0	14
0	0
0	1
0	1
11	1
3	6
0	413
3	416
0	369
0	16
1	138
1	75
0	78
0	11
0	74
0	67
0	4
0	5
0	4
1	5
0	15
0	4
0	7
0	0
0	5
193	55
4	37
2	19
2	18
0	212
0	0
0	0
0	5
1	2
2	1
0	14
1	0
0	0
12	7
0	10
0	9
0	1
0	0
0	11
0	1
0	0
101	14
0	0
0	3
4	8
0	8
0	1
0	2
0	0
428	2
367	59
0	42
6	17
1048	16
0	144
30	145
0	35
0	79
2	36
0	75
0	22
1	332
2	332
0	6
0	11
5471	76
1	221
5	181
4	54
3	35
0	198
0	77
659	3064
91	3064
5	3063
3	3064
5432	71
0	0
25	178
0	178
0	0
0	5
0	3
0	5
0	0
0	0
0	0
0	0
365	6282
182	6278
0	7
10	10
1	7
0	0
0	2
93	100
8	17
40	0
0	0
0	0
2538	26
0	8
484	20
0	9
0	8
7	48
51	2890
1	2824
0	664
4	5
1	30
41	12
2	12
4	4
0	0
970	2877
9	1702
1	870
0	988
0	1221
0	0
0	39
542	112
0	104
0	113
2	4
1	6
2421	949
0	889
0	902
0	682
24	42
0	57
0	469
7272	71
44	171
1	175
0	34
0	68
0	39
3	38
0	29
0	0
1035	1131
5	11
0	14
0	61
1	83
