UniqueCount	AmbigCount
0	2872
6	234
3	304
18	36
0	14
23	155
0	25
3	146
0	56
3	0
0	46
1	21
278	531
0	522
0	0
0	0
0	0
0	0
288	1
5	0
0	72
0	64
0	78
0	26
0	53
0	5
0	1
5	29
0	26
0	5
0	2
0	2
1	2
0	449
17	449
0	133
1	128
0	118
0	1
0	107
0	7
0	14
0	3
0	3
0	1
0	76
3	59
1020	348
21	346
15	192
16	192
26	791
0	691
13	733
0	0
0	37
0	396
0	15
0	872
6	148
3	594
0	924
0	856
0	24
0	153
1	38
14	7
38	0
0	207
0	154
0	38
0	137
2	120
0	156
0	73
0	25
14	163
0	68
0	154
0	18
0	10
0	5
0	61
0	12
0	2853
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	478
3	78
0	67
2	394
1	105
0	34
144	0
1758	67
0	57
0	168
0	587
103	593
9	215
8	0
0	307
2	5
0	5
0	1
118	45
0	45
0	71
0	77
0	71
0	36
0	32
0	26
3	10
1	12
0	1
16	0
203	1
755	200
4	148
0	39
0	0
29	609
0	15
1	5
0	9
0	265
0	35
0	10
0	0
1	388
0	204
0	22
0	0
5	0
0	0
0	4
0	1
0	32
29	35
0	35
0	4
0	6
0	1718
0	1132
1043	1875
0	75
3	1139
1	1686
1	44
3	344
3	227
0	23
0	47
0	263
1	213
2	540
0	68
0	210
2	121
2	81
0	3
0	3
28	78
0	75
4	10
0	1
0	1
0	554
0	554
5	252
43	0
0	1
0	0
2	0
0	1315
0	2197
13	2083
1	0
7	0
0	0
0	0
0	0
0	0
6	0
110	1
22	648
46	648
4	222
0	204
37	34
0	9
0	4
0	11
0	0
1	231
90	1864
374	2232
1	322
0	634
4	401
0	410
0	407
2	279
0	39
0	22
0	60
0	5
2	28
1	14
0	53
0	47
1	46
0	3
0	51
0	42
0	38
0	40
0	7
0	31
4	31
1	27
234	2173
150	736
21	595
2	128
0	219
0	153
29	1194
37	1194
0	183
5	37
0	37
0	3
0	4
1	11
0	5
0	2
0	11
0	5
0	1
0	6
74	1472
0	12
25	1688
1	1634
0	263
0	1606
0	128
0	233
0	8
5	39
4013	24
29	378
284	2
0	517
7	492
0	251
5	510
0	5
0	114
0	4
0	769
0	769
0	63
2	195
0	52
116	2
2	94
0	861
7	893
0	278
0	118
0	144
0	27
7	675
37	756
0	749
218	1131
2	1121
0	10
1	2
0	2
3	3
0	0
666	199
3	10
0	6
1	186
0	134
929	10
4	0
7	1553
0	1072
1	1162
0	1326
0	1451
0	1164
9	164
0	10
163	722
718	804
8	682
92	825
0	43
18	11
14	3
0	20
0	61
0	0
0	0
6	2
0	0
219	685
0	14
3	86
9	380
0	685
0	105
0	0
0	12
374	1
2	1180
0	1180
0	924
139	117
3236	11
7	7
1206	9
0	4163
525	4186
9	4266
1	195
16	476
4	476
0	87
1	24
0	35
2	35
0	2
97	0
1407	13
902	8
1582	7
38	125
0	125
0	0
0	0
0	0
837	51
14	47
0	0
5	68
0	81
0	65
33	0
4436	34
0	0
2626	578
1	429
0	100
0	139
0	1
0	0
0	1
0	0
0	0
33	0
0	0
1254	13
2347	9
561	388
0	357
0	314
23	23
174	0
0	1
0	1
0	0
65	3
13	1504
33	1504
0	57
0	233
0	10
9	14
1	0
0	4
19	0
0	0
5	19
2340	6907
3	3577
2	5899
5	3204
629	69
1	11
0	29
0	16
0	10
0	9
0	8
24	5
0	0
2	132
14	156
1	4
0	149
0	145
0	11
5	1353
0	15
1	704
0	528
0	540
0	107
0	21
0	2
0	624
0	350
0	216
0	358
0	212
0	170
0	188
1	48
0	13
0	10
0	10
1	6
0	6
0	0
2425	799
21	638
2	42
8	573
2	195
0	570
0	44
0	41
0	34
0	19
1	107
0	472
0	377
1	209
0	373
0	100
0	102
0	57
2	270
1	272
2	130
3	8
5	257
12	60
0	146
0	46
0	63
0	67
34	0
143	6334
11	82
2	82
0	0
44	0
1	2724
0	2733
3	1663
0	255
0	0
0	0
1	2
0	795
0	135
0	784
0	4
1	639
1	444
0	240
4	205
1	79
0	5
2	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1226	5
38	859
0	859
2522	503
0	487
10	1
0	1
0	0
0	0
255	32
0	21
0	8
0	0
0	0
0	0
0	0
0	0
0	0
51	19
0	10
0	7
0	2
14	0
11	465
54	465
1	46
19	390
0	30
0	27
18	4
0	4
133	0
0	98
7	444
1	72
0	211
0	452
0	441
0	414
0	115
1	27
0	0
19	42
13	500
11	500
0	0
0	1461
9	929
0	1461
0	1453
4	662
0	127
0	473
628	4
3	0
26	55
2	51
4	42
1	16
0	3683
33	4468
0	952
10	475
2	2650
3	373
0	1651
0	2191
0	2256
0	1907
0	289
1	594
0	0
2	167
10	110
230	169
29	1
0	1
0	1
0	1
0	1
1	3
0	3
0	0
4	1
1	2
0	1
0	2
0	2
30	1
0	0
0	1
0	0
0	31
0	2
0	1
0	4
0	31
0	0
0	0
0	0
1105	124
0	9
0	112
0	1
0	1
0	0
95	2117
12	2084
0	599
0	88
0	93
0	0
0	46
0	32
60	1824
1	374
1	28
0	711
0	748
0	1100
3	1106
4	1818
0	0
0	35
6	1051
2	968
0	66
2	157
0	40
0	28
0	81
0	134
5	22
0	12
11	2458
0	149
74	2532
5	308
0	78
7	168
2	100
3	319
0	0
32	6399
151	6368
266	6167
1	4668
46	2954
0	2
11	2839
34	70
0	70
0	22
0	1
1	817
0	844
0	778
2	823
0	640
0	473
4	27
1	41
0	16
2	16
0	5
2	34
1	29
1	3
5	44
0	36
2	12
0	5
0	2
0	2
45	690
10	665
3	95
4	277
0	277
0	0
0	0
8	0
0	0
0	0
0	0
0	0
90	17
0	11
1908	737
31	706
4	58
0	178
1	9
0	185
1	176
0	74
0	209
0	199
0	214
0	99
0	157
0	198
0	183
0	85
0	190
0	203
0	2
0	156
0	184
0	6
0	68
0	2
0	68
0	43
0	42
0	43
3	12
0	15
0	21
1	10
3	20
0	7
0	16
3	114
43	666
9	529
0	175
179	1
28	8
0	8
675	92
0	31
0	58
0	10
0	22
1	665
1	665
25	665
0	233
0	16
52	1
0	0
4	2936
171	2964
24	2928
7	1708
877	5089
40	4822
4	303
0	1395
1	1053
0	109
5	1304
521	0
0	13
0	13
3	0
615	729
0	564
0	368
0	193
3	92
7	269
7	263
0	168
33	192
0	0
0	1
0	191
0	35
21	4155
11	3672
20	3039
0	3992
127	3834
8	3846
25	2955
0	1119
2	546
0	288
0	297
0	285
0	17
5	80
22	303
0	292
2728	50
8	312
0	312
0	141
0	73
4	30
2	0
170	444
0	27
0	18
0	22
1	402
0	3
1	9
0	78
0	110
0	110
0	0
0	0
0	47
0	46
0	45
0	7
0	2
0	0
0	0
0	0
0	756
0	701
0	829
11	235
0	628
1	101
0	772
0	444
0	403
0	74
0	497
2	457
0	20
0	366
0	140
13	483
0	30
0	389
0	389
0	389
5	0
1628	13
4	1453
21	1442
4	571
1	927
1	16
1	509
6	436
0	91
0	47
0	2
2	2
0	76
0	55
50	466
2	383
0	365
0	488
0	185
4	86
2	335
4	0
0	0
571	181
0	176
1487	363
2	356
7250	37
0	0
0	2
0	24
0	3
0	18
0	8
0	0
0	7
0	2
0	0
0	0
0	3
27	8
0	5
7	16
7	16
1	2099
21	1744
0	1151
1	1
0	268
2	1182
1	786
1	2
0	290
0	889
0	220
0	115
2	781
0	114
0	588
2361	120
0	25
0	101
1	0
0	0
0	0
0	0
0	0
0	0
0	1002
0	14
0	18
0	1002
0	3
0	414
0	839
0	4
38	215
0	3
0	100
0	105
0	15
0	14
0	0
7	860
578	865
1	847
0	0
158	154
26	59
39	78
3	97
0	2
0	0
8	231
7	231
0	0
0	0
9	203
0	199
6	203
0	203
0	167
0	0
477	0
20	0
0	0
1	14
1	14
1	9
0	18
0	28
2	46
0	6
0	2
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
463	81
3	11
0	69
2	1898
348	1910
4	488
1	281
0	135
0	134
0	123
0	124
6	122
0	6
0	12
0	14
0	10
40	58
1	47
2	75
2	45
0	45
0	35
0	8
0	7
0	7
0	12
0	2
519	964
0	988
5	413
557	4
0	0
6	11
0	11
0	3
0	0
492	1031
1	847
0	308
383	1
0	0
0	0
336	137
0	20
0	115
2	242
0	100
0	29
11	33
0	33
1	24
328	1
0	3
0	3
8	47
0	76
5	596
8	638
0	183
0	214
3	619
0	103
0	131
0	125
0	194
0	142
18	142
0	33
7	11
0	135
2	225
0	126
0	117
8	4
0	4
29	0
396	4
67	28
751	48
0	45
0	0
0	0
0	0
0	0
376	58
4	38
0	31
0	26
3	0
2	857
189	1068
9	475
1	196
1	352
0	275
5	345
6	193
1	66
242	188
0	24
0	174
1	62
1175	7
0	0
4	130
55	5694
10	5626
0	90
0	44
15	19
53	880
34	1344
3	88
19	93
0	18
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	23
0	0
0	32
55	0
82	24
3	212
28	855
5	736
63	115
5	100
3	2
0	1
0	95
1	10
0	2
0	19
0	0
0	0
0	0
254	1955
0	1545
0	247
10	1398
12	501
0	1127
0	1212
62	1917
440	2
4	150
12	150
95	42
0	129
1068	8
9	452
0	426
0	45
0	10
0	9
0	0
0	0
0	0
0	0
1017	6
42	2893
111	2960
0	2084
1	198
0	394
22	396
0	186
0	35
5	22
6	777
1	15
1	775
1	101
5	786
0	40
0	66
3	543
10	528
0	486
0	32
0	0
0	0
1271	83
0	71
4	178
0	145
0	170
0	13
0	21
0	17
2	44
0	1
0	69
2791	21
0	4
0	4
0	4
0	2
0	2
0	4
0	1
0	1
0	1
0	0
2693	12
0	43
0	149
18	1022
0	908
12	783
0	668
9	120
20	736
0	57
0	0
0	2
0	7
0	7
0	0
0	0
1	1223
0	1240
0	384
7	987
3	119
0	176
0	111
3	83
0	189
0	29
0	121
0	527
0	66
0	96
1	107
0	348
0	20
0	43
0	21
0	0
14745	32401
10	28919
0	3799
0	0
0	0
0	0
0	400
229	400
0	2
483	123
0	0
0	115
678	23
3	342
0	366
20	361
6	365
422	1
219	2
311	287
948	292
3	188
221	1
56	96
0	72
0	32
72	7
226	41
35	34
0	5
0	5
0	0
0	192
0	192
7	2
0	185
0	192
0	192
2	194
6	25
0	189
0	189
0	2
0	22
0	3
0	2
0	5
0	3
0	0
0	0
0	0
2	12
0	12
1	781
0	740
2	725
0	766
0	105
0	14
128	2449
0	1283
4	1360
3	1505
4	167
5	158
9	579
0	828
4	464
0	715
5	264
0	165
115	101
7	45
2	46
0	0
0	0
1	0
0	3
0	3
3	1
0	0
0	1
0	0
0	169
0	165
0	58
19	159
4	147
1	17
0	0
1	6
81	1
0	0
0	1
480	1
2	82
0	80
1	79
0	0
0	0
0	0
13	23
0	0
0	1
0	0
0	0
0	0
2441	146
2	132
13	77
1303	6705
9	6966
449	5954
0	28
7	28
0	1946
15	689
25	1946
226	690
0	6
0	11
0	8
0	11
40	434
0	434
1	110
0	12
0	26
0	86
0	39
0	40
1	0
53	2
0	0
14	20
0	19
0	2
0	1
0	1
53	637
0	637
3	513
0	432
2	317
65	365
115	216
4	1
377	1
0	5
0	0
0	0
0	5
1	2
0	0
0	0
0	947
0	949
572	952
0	0
0	0
0	0
0	0
1018	11
148	1
0	0
226	75
0	30
0	52
0	7
0	23
366	263
0	241
0	46
0	0
648	8
3	1672
7	946
1	1662
23	1650
0	1126
0	1028
1	37
0	0
0	0
0	0
588	1
0	0
0	0
9	0
533	217
3	212
1	4
172	1
3	3048
83	3048
1	54
0	0
0	0
0	981
0	13
0	7
0	7
0	1
1	288
4	288
301	0
0	957
0	931
0	940
1264	994
20	982
12	768
1	833
1	819
0	819
11	819
0	818
2	137
0	38
3	125
2	65
1	62
0	12
0	0
0	0
1	0
0	4
0	5
0	2
0	1
0	0
2193	754
0	47
0	702
7	109
5	26
0	0
3	0
2	486
0	535
0	38
1	24
0	555
2	14
3	159
0	135
1143	625
1	617
1	606
0	0
498	1
0	0
66	3
0	1
0	1
1	24
56	1361
4	14
0	9
0	14
0	2
0	1358
0	53
0	33
0	37
0	37
0	38
0	38
0	8
0	8
0	11
0	4
1	14
156	215
0	181
76	221
0	0
0	0
1	3
0	6
3	6
0	0
5146	1839
0	864
0	1754
30	0
10	216
1477	1088
244	1087
0	0
0	0
0	0
0	0
5	7
0	1
0	7
0	1
2	5
0	1
3	584
0	641
0	516
0	536
0	239
0	57
1	52
0	7
0	0
0	426
27	426
0	6
0	34
0	27
0	19
2403	151
0	127
14	27
0	13
157	1963
3	1917
3	195
55	2
0	31
0	31
7	20
14	20
268	109
6	35
0	87
0	17
241	581
9	542
0	19
1	0
0	0
0	0
0	0
1187	6
256	2
18	106
0	55
3	62
0	8
4	51
4	465
1	481
2	314
0	10
0	71
9	78
0	24
7	149
0	149
0	28
0	8
5	33
0	35
0	34
0	1
0	0
0	0
0	797
0	0
0	1
0	1
0	0
0	0
0	390
3	388
1	5
4	582
0	103
0	374
0	0
0	0
0	57
537	433
0	171
0	58
2	49
4	159
114	3
0	3
0	0
0	0
0	0
1	178
117	183
0	179
0	166
0	170
0	10
0	16
0	13
0	9
56	157
0	141
0	13
0	16
2	27
0	57
1	50
1	11
34	0
0	418
0	9
2	210
1	58
1	12
1	23
2	95
0	25
5	380
0	110
0	308
0	24
0	0
0	0
1493	4
0	0
0	0
0	0
0	0
0	0
0	0
1357	186
0	163
0	149
21	0
1	0
2	2
0	1
0	0
0	0
0	0
895	530
4	316
3	347
0	0
367	17
4	1094
33	1097
3	552
15	931
3	36
1	0
1	102
12	102
0	11
1	31
0	7
0	2807
51	2807
74	707
1666	1005
0	230
1	23
8	214
1	120
0	2897
38	2917
0	2968
0	182
0	2985
0	2901
0	2777
6	1474
9	1434
0	2682
0	0
0	276
1	1423
16	723
0	39
0	0
0	0
0	0
0	0
102	218
1	202
0	25
1	155
0	96
0	32
1	90
12	90
0	4
1416	8
0	3613
1	2670
1	2937
0	9
0	17
3	131
7	1510
1	0
4542	18
0	156
1	61
756	219
0	0
0	1
0	0
4	58
0	2
8	2627
0	2209
1	853
0	1698
0	1661
1	1056
0	584
1	431
1	583
2	88
0	2387
0	6940
22	6940
0	6940
0	5429
0	4018
9	3592
55	3742
1	79
3	993
0	319
0	306
0	286
0	167
4	150
0	49
0	16
5	0
0	0
0	0
0	0
1	283
5	283
16	283
0	10
2	657
34	882
0	622
0	266
1	66
1	77
1	53
51	150
0	10
32	68
1	150
0	14
4	39
0	35
0	10
34	0
0	0
9	564
11	564
47	564
0	45
1	36
0	10
0	0
34	53
0	7
0	49
0	42
0	41
0	3
1	4
0	32
0	0
0	0
0	0
0	0
0	622
1	472
0	622
5	559
5	586
2	62
0	46
0	0
7	0
1	854
3	903
0	313
0	5
1	0
0	26
0	0
0	112
2	116
0	84
3	588
0	570
0	594
0	361
0	569
4	462
0	399
0	13
2	49
2	18
0	172
1	82
25	5
0	67
0	12
1	15
2	49
0	0
0	56
0	0
2	56
0	4
0	1
0	31
3	72
16	72
2	46
0	8
245	34
4	0
1	1402
5	1402
180	1
6	573
72	574
0	64
7	28
0	0
1000	3
186	397
6	73
541	426
3	60
0	27
9	144
166	22
1	9
0	9
0	1
0	3
0	1
1	766
1	560
13	681
0	514
0	0
0	8
0	0
0	0
0	0
0	0
0	0
20	213
1	216
0	8
0	11
0	23
0	8
0	7
0	15
272	285
0	264
2	21
8	0
0	0
13	8
2	8
0	1
553	233
5	230
0	0
0	0
1812	9
0	939
4	522
51	933
2	199
0	174
0	15
35	2793
8	791
759	4165
1	4703
0	2684
0	541
53	0
0	0
705	1
0	0
0	0
1	545
0	301
0	521
0	514
0	542
0	189
0	2
2	8
0	1
1	195
18	301
0	81
0	29
0	78
0	51
3	21
0	2
2407	21
14	617
1	607
0	103
1	5
1	84
1915	116
0	101
0	1
0	7
0	3
0	7
0	0
19	11
184	2
25	11
154	63
0	68
0	59
0	15
0	7
0	19
2	11
2	4
1	24
0	19
0	59
0	57
0	57
0	57
0	1
0	4
0	2
0	2
0	5
15129	101
982	1
0	0
6	152
14	1355
103	1296
0	25
0	1117
0	7
0	91
0	0
6	296
15	296
1	43
84	53
2	0
0	10
0	0
1	0
676	97
14	96
0	84
0	0
460	0
204	0
97	514
0	517
0	39
1	257
0	58
0	38
0	157
0	51
0	65
0	63
1	158
0	7
0	29
0	60
0	28
0	4
0	0
3	1
1	8
0	1
0	0
0	2
0	2
0	0
17	805
1	767
0	802
77	253
1	201
0	90
6	91
2	54
0	16
37	42
0	8
0	10
20	50
0	16
3	10
0	5
2	265
269	464
1	8
2	29
0	25
3	128
0	117
0	0
0	0
0	0
0	0
3052	12
2304	332
0	23
1	310
0	196
1964	714
0	521
58	440
1	497
6	752
8	745
1	117
13	13
1	16
333	349
1	32
6	228
0	23
0	194
0	141
1	77
43	158
0	193
10	228
1	11
0	0
0	0
0	0
2690	25
208	1
0	0
0	0
813	7
0	0
0	0
0	0
0	0
1390	8
13	403
0	276
2	62
0	275
0	421
4	79
0	53
0	22
2	9
0	32
6684	54
24	29
0	1
0	1
0	1
0	0
3	513
1	286
3	497
0	423
0	222
6	570
10	612
0	84
13	95
0	0
0	0
0	0
0	0
0	537
760	1003
1	75
2	464
6	41
1	105
1	94
0	119
33	273
25	1032
9	1010
0	49
0	635
0	618
0	636
0	656
0	580
1	532
0	597
0	2
0	561
0	400
0	13
0	119
0	0
0	0
0	0
0	0
0	0
0	126
0	122
0	98
0	0
1	14
1	24
317	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	32
2	44
0	42
0	33
2888	17
0	0
0	0
5538	840
2	810
50	838
5	831
2	30
0	8
0	7
0	24
0	23
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	0
0	0
0	1
0	1
0	0
0	0
0	0
3	4
1	4
0	1
0	1
0	0
0	0
0	0
0	0
1	0
10	599
5	524
0	0
0	0
1209	5
52	7
0	4
1	0
0	0
390	84
1	46
4	54
1489	3
1	0
4495	22
0	0
0	0
1	0
0	2
0	2
0	1
59	106
2	106
1	0
0	0
0	0
15	791
1	696
0	41
0	815
1	936
24	71
0	22
4	424
2	927
0	202
4	118
12	262
0	3
0	189
8	3
4	58
14	905
7	930
1	926
10	877
5	854
3	182
0	292
0	357
0	320
0	251
0	315
0	1
2	42
0	1
13	801
1	994
0	194
2	400
0	489
0	312
1	215
0	141
2	32
0	4
0	302
0	31
0	0
1733	122
0	112
11	67
0	20
850	5
17	122
0	31
3	123
2	19
0	60
0	7
1	8
0	102
85	102
0	0
48	5477
30	5477
22	30
0	29
0	15
0	7
0	0
0	1
20	0
0	4
61	0
0	0
0	0
407	131
0	120
9	66
1	24
517	1
0	1
0	0
2	1613
0	1615
0	1599
2	14
3	103
0	148
0	555
0	27
0	831
0	119
2	126
10	401
0	0
8	176
39	0
6	0
12	58
2	15
0	29
1	65
0	5
3	8
2	9
1	31
1	5
0	4
0	0
0	25
0	24
185	1
0	0
0	0
0	0
0	0
0	2899
0	2362
862	126
99	229
0	229
6	76
19	69
4	23
11	59
7	73
0	8
0	3
0	3
0	419
4	308
99	1821
0	1572
0	1470
17	6
0	1
0	49
0	22
30	18
0	14
0	2
0	10
106	14
3	0
23	0
298	0
345	310
0	0
0	301
306	489
0	62
0	486
0	17
1	0
0	23
135	0
970	63
43	55
0	2
1	48
5	23
1	6
0	6
0	0
1	0
162	1
11	55
1	57
0	2
0	44
1	41
0	0
0	0
0	5
0	1
0	1
0	1
0	0
0	0
0	4
0	0
67	0
9	158
1	61
1	97
1	31
0	29
0	33
0	30
1	0
0	5
0	0
412	9
0	27
0	27
5	7
0	0
828	30
1	26
0	0
0	0
725	7
0	756
0	75
58	824
0	0
1	3
0	3
0	3
0	0
0	0
74	26
0	26
0	15
0	5
0	0
0	0
1	4353
0	569
0	4248
23	4267
7	62
0	704
0	304
0	674
1	533
3763	277
0	210
0	50
2814	10575
0	10562
1	1316
4	615
0	262
0	381
121	109
3	37
3	80
0	78
0	12
0	2
0	8
0	8
0	0
0	2
0	0
0	0
0	1
58	1219
118	1226
15	116
42	5
21	1198
15	1195
15	0
304	342
14	340
180	475
0	459
0	27
0	10
1	73
0	88
0	34
0	26
0	1
0	22
17	0
0	5
0	5
0	5
0	0
0	58
0	58
116	58
0	52
0	7
1	3
2	20
0	49
0	12
2	18
1	47
0	24
1	43
1035	4
0	0
0	2787
2215	2796
0	318
1	355
112	5
92	1171
20	1171
65	21
1	10
0	21
1337	34
3	24
0	24
0	0
86	594
0	594
0	72
0	74
0	16
8	767
1	8
0	764
0	39
0	740
1	88
178	0
0	527
3	468
1	376
19	576
0	448
6	500
0	499
0	45
1	36
87	703
72	701
2	46
0	28
1	51
9	56
0	34
4	13
0	27
0	0
0	78
41	78
0	2
0	5
0	5
0	0
0	0
0	0
0	0
1027	2
0	0
3076	13
0	0
0	2079
9	2230
1	1967
0	1750
0	188
1	93
0	584
0	584
2	52
0	7
2	88
2	17
54	83
0	41
11	25
2	22
8	22
1	22
82	47
6	45
0	1
0	0
0	16
2	0
0	2
1	1
3	0
0	0
1	16
0	16
3	1
0	0
4090	149
844	83
3	4
0	53
0	27
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	3141
355	3115
93	2350
25	0
0	29
3	29
110	1977
10	2022
4	591
2	142
0	537
0	379
45	89
110	937
78	984
20	179
197	364
0	0
22	853
134	666
0	1
0	5
4	368
0	3
1	174
0	0
0	0
0	0
0	0
492	580
92	574
180	19
0	18
436	2
0	0
0	1
0	1
0	0
1	0
10	919
81	627
0	893
1	127
1	224
0	282
0	0
1	0
0	0
2	0
0	0
9	0
47	0
1	0
27	0
251	1472
33	2337
4	1549
0	615
0	524
3	631
0	862
0	4
0	177
0	0
63	97
0	97
2	2
0	15
13	670
52	670
2	72
0	56
0	34
0	0
15	0
974	2
0	0
0	0
0	0
0	0
0	0
0	8
159	1
14	0
0	0
5	1205
3	1214
0	1195
11	97
4	70
2	53
0	109
4	10
3	22
1	16
0	3
3	3
5	1
8	17
0	17
175	875
105	2
0	6
0	6
1	0
0	273
0	306
1	80
1	278
0	235
0	305
0	300
3	0
1	14
0	283
2	94
1	3
9	27
0	7
0	23
0	2
3	75
0	40
0	3
0	33
1	5
0	15
0	4
1	1
0	0
32	4
0	2
4	4
0	0
40	2636
1299	2639
946	3
80	3294
89	3294
1	2237
0	169
1	307
3	56
5	734
66	0
8	1727
0	1637
0	1106
11	619
21	278
0	149
0	87
0	71
21	6
0	3
0	4
5	79
0	14
152	3
0	41
2	3
0	1
0	67
0	9
961	124
0	9
1	65
0	9
0	1
0	5
0	7
0	45
237	713
70	701
28	29
7	14
132	2465
0	2180
0	2229
0	1955
4	1670
0	776
10	450
13	1003
1	181
0	682
0	40
0	0
192	170
4	170
227	2
0	10
0	10
0	6
0	10
0	6
0	2
0	8
0	2
0	0
1	41
1	37
0	39
0	4
1185	14
0	0
83	45
0	44
1	3
0	0
0	96
0	96
0	0
8	195
0	190
1	191
1	18
0	52
0	30
0	15
0	2903
0	1613
0	1493
0	1370
0	1625
3	2752
16	1616
7	2547
0	1273
0	322
1	141
0	210
2	417
4	94
20	433
0	196
0	199
1	13
1	38
0	26
3	172
0	36
0	116
1	467
4	146
0	95
7	1096
1480	1395
0	101
0	53
1	109
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	727
35	728
21	541
4	393
0	533
1	363
1	117
2	8
0	1
0	7
0	1
5	0
112	94
0	61
5	16
3	67
0	34
10	37
24	884
10	827
1	87
0	0
0	12
0	53
5	53
0	60
16	56
0	0
0	0
0	3
0	77
15	79
0	2
0	5
0	0
2295	12
0	0
0	0
0	0
5	107
0	225
5	199
2	171
2	163
1	183
76	4
0	1342
1	1441
0	1372
3	1341
0	60
8	372
0	9
0	69
0	758
0	758
4	832
0	771
7	34
8	77
3	52
2	62
1	45
0	133
3	138
1	109
11	32
464	34
13	0
1	11
0	11
0	112
5	6
0	0
28	213
0	204
0	4
0	92
22	745
0	328
11	322
0	55
0	54
0	54
0	55
194	257
0	256
2	0
1	29
1	23
0	11
0	0
1	2
2	2
10	1
0	0
592	1251
1	1251
2	351
5	388
1	2
0	144
0	100
0	18
61	896
72	1516
3	1397
161	71
25	0
0	1
0	1
0	0
503	314
3	285
0	131
0	44
0	122
0	114
0	9
0	3
0	4
0	6
4	169
0	601
89	612
0	454
1	1
2	7
0	29
0	96
92	102
0	356
15	375
0	31
0	52
44	2349
69	2251
1	929
0	1667
0	173
6	54
1	378
1	108
3	63
2	131
2	131
0	189
1	190
14	14
6908	2799
5	2769
8	16
0	70
2	68
0	69
0	66
0	68
0	63
0	65
0	10
0	5
0	3
0	2
0	1
5936	1857
0	1821
2	1073
511	530
0	149
0	479
2	358
0	358
0	117
0	9
0	317
0	1
228	1
8	517
0	527
0	580
1	424
0	14
8	85
0	11
0	5
0	3
0	0
0	0
0	0
1	13
0	1
174	14
0	1
0	402
0	381
46	448
2	0
0	100
0	99
0	404
0	145
1	120
87	32
0	32
0	0
2	1937
36	1945
0	1945
0	456
6	5
10	8
0	5
12	42
0	42
111517	20112
27	19595
3	18053
0	0
2529	268
0	0
1411	3
756	417
0	413
2134	45
0	37
16	246
2	220
43	180
15	37
0	49
151	9
232	551
35	540
0	0
0	0
0	0
0	0
2	3
0	2
0	3
0	3
0	0
0	0
45	34
0	31
1	62
84	75
1	30
29	1076
75	1076
511	1
27	2
0	0
0	3
0	3
30	12
0	12
0	1
0	1
1	0
4252	216
27	176
2	0
4	95
0	92
0	95
0	53
0	10
4	29
1	4
92	0
5	979
0	0
88	24
0	5
0	9
38	43
0	16
32	36
0	21
0	21
1	6
0	6
0	6
105	548
1	10
9	128
96	463
0	436
0	20
486	3
25	0
1	217
2	56
0	209
0	1
0	45
0	3
0	1
67	42
0	20
0	42
6	0
0	0
0	0
56	0
276	6
70	1526
16	1526
8	83
1	5
0	63
0	73
4	9
547	533
0	531
0	72
55	72
0	0
0	6
0	6
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	325
1	377
3	312
0	231
0	43
3	62
0	36
0	78
0	80
0	82
0	0
0	110
0	2
0	2
0	0
0	0
0	0
0	0
15	383
0	0
0	1
0	0
2	113
1	113
1463	4004
0	1105
1	1131
1	2336
10	868
271	27
0	27
0	13
0	0
0	0
0	0
0	0
0	0
0	0
23	940
0	800
0	62
1	203
0	58
0	113
5	532
0	1532
0	1227
0	1
3442	10
13	88
2	128
4	83
0	61
0	95
4	59
0	1
189	3442
8	995
2	1103
1	2114
0	2461
42	316
0	1038
0	249
5	125
0	273
0	61
1	4
37	876
0	5
0	100
0	1
0	1
0	0
28	7420
20	5955
14	601
3	798
3	3414
0	2592
0	1909
10	2318
1	500
1	572
9	554
0	7
29	552
3	1
3	19
0	341
0	6
14	134
259	510
0	116
0	407
3	274
1	46
3	72
0	72
0	11
0	1
523	302
0	299
0	111
0	111
0	80
0	74
0	117
0	127
0	124
0	83
1	0
0	0
1	51
0	4
0	0
1	11
1	9
0	0
36	0
0	0
0	0
172	52
0	33
0	33
0	32
24	31
0	1
139	1849
0	1849
1	53
0	127
2	128
0	1712
0	127
1	359
0	268
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
9	9
0	1
0	3
0	0
0	5
0	5
0	0
0	0
0	0
42	16
0	14
3	13
0	9
0	1
105	0
0	2
0	0
0	0
0	0
0	2
0	0
0	1324
7	1207
14	13
2	13
0	0
3	103
2	103
0	0
0	0
0	0
0	0
0	0
12	0
0	161
2	488
4	479
29	31
0	986
362	1060
0	55
0	72
11	4
0	11
0	11
0	11
44	11
0	0
0	0
0	0
0	0
16	112
1	112
0	13
0	112
2	112
1	52
0	81
0	3
1	1
